b2,1580971050398,-0.018114814997455635,0.0027217655650557107,152
b2,1580971051105,-0.017992804233685558,0.002512720696580748,152
b2,1580971051812,-0.016991156350564786,0.0026334504488109214,152
b2,1580971052509,-0.017383862180011294,0.0030911005835975764,152
b2,1580971053216,-0.01653839012854189,0.002897154509379253,152
b2,1580971053918,-0.015862312932194148,0.003006247578077694,152
b2,1580971054622,-0.01581287886735968,0.0035415500908169747,152
b2,1580971055323,-0.016358455999635483,0.003755366290726737,152
b2,1580971056034,-0.01615412371438506,0.0025977941661555998,152
b2,1580971056742,-0.015716108407873443,0.0028992100011206124,152
b2,1580971057463,-0.016338557437625512,0.003169204433641208,152
b2,1580971058167,-0.015935062516897826,0.003466224085820101,152
b2,1580971058875,-0.016197970784599676,0.0033058508744452904,152
b2,1580971059572,-0.016112810924082992,0.003064331758087271,152
b2,1580971060274,-0.015876472324922068,0.0035516857474596824,152
b2,1580971060977,-0.016017838272613782,0.003517303602937875,152
b2,1580971061679,-0.015804456537888274,0.0035164186209517122,152
b2,1580971062394,-0.015851715532616217,0.003965901942670612,152
b2,1580971063097,-0.015381748038786334,0.0028906337809542363,152
b2,1580971063804,-0.015184926368151773,0.0032929323883848518,152
b2,1580971064505,-0.015038266882192983,0.0035043879810079,152
b2,1580971065214,-0.014472399573565404,0.003186832679675996,152
b2,1580971065915,-0.014945018505376736,0.003651405202620285,152
b2,1580971066616,-0.015409433923119198,0.0035539954515614413,152
b2,1580971067316,-0.014887979622300379,0.003282776096733231,152
b2,1580971068013,-0.014881945993428961,0.0036601602686076825,152
b2,1580971068720,-0.014999341280274366,0.00358443453915091,152
b2,1580971069433,-0.014338314991755042,0.002637748912712354,152
b2,1580971070145,-0.0145382077988052,0.0025806924058046576,152
b2,1580971070860,-0.013052732830356737,0.0009719513592573036,152
b2,1580971071560,-0.012806289047341615,0.0007833086065617813,152
b2,1580971072261,-0.012602466906710078,0.0005303796995682912,152
b2,1580971072960,-0.01198709290029604,0.0006060490934875762,152
b2,1580971073664,-0.011635035908586971,0.0003956517523918461,152
b2,1580971074360,-0.011407905853034781,-1.2968098131786493e-05,152
b2,1580971075065,-0.01089350835424761,-0.0006594447484674946,152
b2,1580971075778,-0.010592117533276402,-0.0008801776765675894,152
b2,1580971076479,-0.012016306957173777,0.0006934206326168453,152
b2,1580971077193,-0.012042530458257521,0.0004137632435824727,152
b2,1580971077900,-0.011805875329023385,0.00031516699273355007,152
b2,1580971078602,-0.012373562791442206,0.0012586251339415286,152
b2,1580971079302,-0.012615441040518432,0.0010078604746512564,152
b2,1580971080004,-0.013503555264921181,0.0017894633259291335,152
b2,1580971080697,-0.012970216835366515,0.0013183277877430834,152
b2,1580971081406,-0.011927927999510689,0.0007979473546006363,152
b2,1580971082138,-0.010952358216317173,-0.0008122209340195179,152
b2,1580971082841,-0.011121744632458708,-0.0006874931392722112,152
b2,1580971083543,-0.009963409507012515,-0.0017901878377875099,152
b2,1580971084259,-0.009995972370544746,-0.0018158221239079268,152
b2,1580971084961,-0.010098318077808017,-0.001499940982292804,152
b2,1580971085666,-0.010098052047060378,-0.0018082046438875421,152
b2,1580971086376,-0.009850967822654684,-0.0021667497494515017,152
b2,1580971087079,-0.009787104346985428,-0.0019387720903033966,152
b2,1580971087776,-0.009512497444892196,-0.001718635790827084,152
b2,1580971088473,-0.009931527296369296,-0.0017790408001956393,152
b2,1580971089214,-0.007975149700159166,-0.003317777998178074,152
b2,1580971089922,-0.008439853448286369,-0.0034797593710642655,152
b2,1580971090635,-0.008073163418964002,-0.0045149867013183085,152
b2,1580971091347,-0.008194609857857756,-0.003928710580247045,152
b2,1580971092053,-0.007636896567868537,-0.00421583338632584,152
b2,1580971092749,-0.008007895604798095,-0.004153890995786279,152
b2,1580971093453,-0.00789031846891712,-0.004096829366697049,152
b2,1580971094149,-0.007852711458910037,-0.003670816653669985,152
b2,1580971094845,-0.007094708553530093,-0.003921999958653072,152
b2,1580971095573,-0.006566671553419381,-0.00486613480909504,152
b2,1580971096303,-0.006808625754225975,-0.005096785894668358,152
b2,1580971097026,-0.00698620205376357,-0.005424750562882862,152
b2,1580971097742,-0.006464858888604892,-0.005179414303177811,152
b2,1580971098450,-0.007514739886115279,-0.004448770798106814,152
b2,1580971099155,-0.00926156201871064,-0.0025423578842861515,152
b2,1580971099860,-0.009238382559749072,-0.002486838657293133,152
b2,1580971100576,-0.009214802673336806,-0.0033553865778492673,152
b2,1580971101298,-0.00818141856558349,-0.0035129766124980992,152
b2,1580971101997,-0.007767198735056701,-0.003078713030073948,152
b2,1580971102736,-0.008477694685707596,-0.0012586890624617232,152
b2,1580971103442,-0.008587234492062473,-0.0009478461203107052,152
b2,1580971104151,-0.007870941093179429,-0.0005028654223249581,152
b2,1580971104852,-0.009011942790891755,-0.0002040174784949675,152
b2,1580971105559,-0.008844363056775644,-0.0008633538350550809,152
b2,1580971106257,-0.008775680746479334,-0.0010048759378067811,152
b2,1580971106958,-0.009073139125510901,-0.00016989889347390392,152
b2,1580971107660,-0.008639390828782357,-0.0003172803805796872,152
b2,1580971108359,-0.009567880506750434,-0.0005155655500834177,152
b2,1580971109057,-0.008779754216837478,-0.0005989117629021135,152
b2,1580971109761,-0.009014697133674218,-0.0014120394981221454,152
b2,1580971110466,-0.00941164380544853,-0.0012026605233826058,152
b2,1580971111169,-0.008721572845773382,-0.0011766033354057572,152
b2,1580971111867,-0.007889542859205538,-0.0021302161719641533,152
b2,1580971112568,-0.007504988474702786,-0.002957898623683891,152
b2,1580971113272,-0.008288582978645308,-0.003525782462678195,152
b2,1580971113975,-0.00864528478944535,-0.0029994382240761336,152
b2,1580971114668,-0.008871686104409277,-0.002886336430621994,152
b2,1580971115371,-0.007474629616017777,-0.0030161582619473047,152
b2,1580971116095,-0.006985989018350075,-0.00433538733739549,152
b2,1580971116808,-0.007985997171099424,-0.0034784295647266976,152
b2,1580971117509,-0.006504795606734199,-0.00608579677373665,152
b2,1580971118214,-0.0061088774173195404,-0.008769019063425457,152
b2,1580971118921,-0.0064453179654458265,-0.008815333496122466,152
b2,1580971119618,-0.006519185454754485,-0.008288955098300252,152
b2,1580971120322,-0.00712140975630221,-0.007564100320654472,152
b2,1580971121023,-0.0063615039976929535,-0.008436362651698275,152
b2,1580971121724,-0.005903539123427347,-0.009833260801007278,152
b2,1580971122439,-0.007053927626941653,-0.009523961949263473,152
b2,1580971123144,-0.006604535555127513,-0.00998753752114164,152
b2,1580971123854,-0.005871895831911924,-0.010679896683141819,152
b2,1580971124562,-0.005554300481302975,-0.011266877053849914,152
b2,1580971125267,-0.005041178943544339,-0.01103441463008555,152
b2,1580971125974,-0.005902719959974993,-0.01115254609318825,152
b2,1580971126676,-0.006018063038958692,-0.010902110125507207,152
b2,1580971127372,-0.005021718090319354,-0.011612403377534697,152
b2,1580971128101,-0.004584334053359278,-0.012057995455854793,152
b2,1580971128801,-0.004628393196919975,-0.011591417540253161,152
b2,1580971129521,-0.005038519974562444,-0.012170287338173992,152
b2,1580971130231,-0.0047047424824875755,-0.01187600510889045,152
b2,1580971130931,-0.00503226051124099,-0.01124057899319825,152
b2,1580971131638,-0.004778170527322202,-0.011157517134309259,152
b2,1580971132339,-0.005044740132962593,-0.011293144596210882,152
b2,1580971133039,-0.004434629504082612,-0.01240167404029082,152
b2,1580971133732,-0.004601149292041335,-0.012400030691217775,152
b2,1580971134425,-0.0044299071798859875,-0.012947443031393457,152
b2,1580971135138,-0.0053850882235002995,-0.012048518748216712,152
b2,1580971135838,-0.005069172676987274,-0.012271160857417864,152
b2,1580971136558,-0.00503576474493322,-0.012985910790576777,152
b2,1580971137259,-0.0056956512316700516,-0.012141884119475806,152
b2,1580971137966,-0.006110390380615517,-0.01128518760101058,152
b2,1580971138663,-0.007719863529307883,-0.010086394703023879,152
b2,1580971139360,-0.008102603512402135,-0.009052368750389672,152
b2,1580971140056,-0.007969088875483995,-0.00776780615594641,152
b2,1580971140750,-0.00790909583542307,-0.008310599212807603,152
b2,1580971141441,-0.008080839279113962,-0.007929114839736563,152
b2,1580971142149,-0.007834794308258241,-0.007161961450574553,152
b2,1580971142842,-0.006706889090212555,-0.008746126974743211,152
b2,1580971143548,-0.006656478280848942,-0.006072749956785678,152
b2,1580971144247,-0.007361205379002217,-0.005213986245533805,152
b2,1580971144944,-0.008163634364217484,-0.004868826756229359,152
b2,1580971145659,-0.007804718798407847,-0.003913280571837915,152
b2,1580971146363,-0.007973196698683151,-0.004392582461797039,152
b2,1580971147066,-0.006335263003683575,-0.0035377157012352486,152
b2,1580971147760,-0.005178845597288219,-0.0032490363217261785,152
b2,1580971148489,-0.004959936120207242,-0.004506677694076859,152
b2,1580971149192,-0.003974593731644107,-0.003706107485579094,152
b2,1580971149896,-0.0038171254233632336,-0.003925728336046778,152
b2,1580971150612,-0.003549346639100116,-0.004053551511527243,152
b2,1580971151309,-0.0034329932126980793,-0.0038915593542770406,152
b2,1580971152016,-0.004569874742923395,-0.0036233549015839213,152
b2,1580971152725,-0.005952294937696818,-0.00265471365311886,152
b2,1580971153430,-0.007273084094126953,-0.0029485719923878994,152
b2,1580971154127,-0.00735357929544727,-0.0034450649824762153,152
b2,1580971154824,-0.006365252944507024,-0.003906455220144513,152
b2,1580971155540,-0.006478346547516179,-0.0036758260550953797,152
b2,1580971156249,-0.0054008607178678255,-0.004024908460745423,152
b2,1580971156960,-0.005761432699605095,-0.003700673041322129,152
b2,1580971157677,-0.005987224962555172,-0.0034425553628191583,152
b2,1580971158375,-0.005625424879266741,-0.003494337598663258,152
b2,1580971159076,-0.005733523217431528,-0.0035233746800488156,152
b2,1580971159781,-0.005660448205703557,-0.003289993453470831,152
b2,1580971160472,-0.006114551347875764,-0.002885696062727219,152
b2,1580971161168,-0.006421978078349616,-0.0025993185200635046,152
b2,1580971161895,-0.006023814630524081,-0.0030682974148836016,152
b2,1580971162612,-0.006901823555017649,-0.0025102116606224895,152
b2,1580971163328,-0.007316489905445092,-0.002595063141406726,152
b2,1580971164040,-0.007806932758657249,-0.00249505132549087,152
b2,1580971164751,-0.007647352727181911,-0.0024537669741218704,152
b2,1580971165454,-0.007394453859012143,-0.0025942717946217417,152
b2,1580971166159,-0.0073243037292804415,-0.0025517113461391494,152
b2,1580971166864,-0.006897750866367485,-0.0031209077903085443,152
b2,1580971167562,-0.00764134045343411,-0.0023303869374243173,152
b2,1580971168265,-0.007537857100550097,-0.002433130987697402,152
b2,1580971168989,-0.007881022694034404,-0.0022724884136454478,152
b2,1580971169710,-0.0062730790814274785,-0.004082231189104313,152
b2,1580971170415,-0.006894055096673585,-0.0035899406080615523,152
b2,1580971171125,-0.005877210835367207,-0.0037455843432028,152
b2,1580971171835,-0.0072519327527544464,-0.0033524488338644446,152
b2,1580971172538,-0.0072577368178759144,-0.003884787993745979,152
b2,1580971173241,-0.008178290218414623,-0.003003196561776,152
b2,1580971173942,-0.009267831611222244,-0.0010125550296559063,152
b2,1580971174646,-0.00782849638665576,-0.0012735935645762863,152
b2,1580971175358,-0.007904944599741783,-0.000397152035604642,152
b2,1580971176061,-0.008494556875349396,0.001180225208972533,152
b2,1580971176777,-0.00912780378055402,0.002424145196508754,152
b2,1580971177478,-0.009293456317110918,0.002395506579170076,152
b2,1580971178177,-0.00797862970516104,0.0028499206774610535,152
b2,1580971178889,-0.008060308491312023,0.00272005093604674,152
b2,1580971179589,-0.007458158388464323,0.002486980465170847,152
b2,1580971180287,-0.0073587336859331325,0.002873647599879383,152
b2,1580971180991,-0.0035683113124341612,0.0022307433647484635,152
b2,1580971181689,-0.004505388830426814,0.002515251931850501,152
b2,1580971182396,-0.004923523999569623,0.0018464857092637156,152
b2,1580971183102,-0.004674510954099717,0.0013377380557143856,152
b2,1580971183807,-0.002290150433100252,-0.000756947525476878,152
b2,1580971184506,-0.0026469220765551913,-0.000320892631897402,152
b2,1580971185205,-0.002579397186757908,-0.00031029232022627756,152
b2,1580971185906,-0.0016256677534914545,-0.001117528722586753,152
b2,1580971186614,-0.0004096877211796078,-0.0025199431883791814,152
b2,1580971187313,8.756655083873519e-05,-0.0026157153292707615,152
b2,1580971188015,0.00028121555615769116,-0.0023966676472838544,152
b2,1580971188714,0.00032861926357982376,-0.002801781430976898,152
b2,1580971189441,0.0002102131107134442,-0.0026168487757539825,152
b2,1580971190153,-0.0005720785120575046,-0.0017112485615503454,152
b2,1580971190877,-0.0005243726253042721,-0.0013427383615147311,152
b2,1580971191587,-0.0006416802978267417,-0.0012381791932716555,152
b2,1580971192307,-0.0011015775429426618,-0.001495287131086746,152
b2,1580971193024,-0.0015576974532951781,-0.0007002687914333219,152
b2,1580971193734,-0.001120630327710872,-0.001345296221458527,152
b2,1580971194434,-0.0005748102588578254,-0.001122767101663112,152
b2,1580971195142,0.0003660469674266194,-0.0020925105805038187,152
b2,1580971195860,-0.0006413996109427364,-0.00160991515934294,152
b2,1580971196566,-0.0007297629692000837,-0.001812619876051017,152
b2,1580971197280,0.00018508429426730588,-0.0021309981616789418,152
b2,1580971197988,0.000938054038691232,-0.002410900180752822,152
b2,1580971198696,-0.0001668918965292815,-0.0014893594183384886,152
b2,1580971199401,2.0764572662362666e-05,-0.002119171457860342,152
b2,1580971200108,0.0014073946112679089,-0.001458965594301162,152
b2,1580971200801,0.0009895179957531636,-0.0019262276085949676,152
b2,1580971201500,0.002027314676319424,-0.0024431012531006087,152
b2,1580971202205,0.0011360606533417264,-0.0015259459425331437,152
b2,1580971202925,0.001723009567702675,-0.0017021861690424895,152
b2,1580971203645,1.6587148889047334e-05,-0.0008790450570479824,152
b2,1580971204356,0.0013837421674208344,-0.0008346443297279569,152
b2,1580971205062,0.0010665871110795977,-0.0024058150852619346,152
b2,1580971205767,0.0010060956474947584,-0.0020424889889106364,152
b2,1580971206466,0.001447720213137683,-0.002393260516276793,152
b2,1580971207169,0.000897082846567651,-0.002146630307006866,152
b2,1580971207866,0.0007182353951203815,-0.0023187131323040297,152
b2,1580971208566,0.0009521822001878254,-0.0023751836797559515,152
b2,1580971209281,0.0013483772651966828,-0.001732382017685829,152
b2,1580971209990,0.0008411539767202526,-0.001551904341543365,152
b2,1580971210709,0.0013333366574273824,-0.0009344503850768983,152
b2,1580971211411,0.0009196215719399558,-5.626315519304607e-05,152
b2,1580971212123,0.0008192324216881415,0.0002239105528418918,152
b2,1580971212832,0.003877790289910148,0.0005443301999434007,152
b2,1580971213536,0.006025371356080831,0.0007324457859429956,152
b2,1580971214238,0.007433514853207706,0.00015649775271220833,152
b2,1580971214936,0.008779754171075708,-0.0010735528045839415,152
b2,1580971215637,0.007764198019690239,-0.0013543179183340723,152
b2,1580971216384,0.007269608552588294,0.0009769059117717934,152
b2,1580971217106,0.006732333499767021,0.0006289960805568416,152
b2,1580971217830,0.0060004461180285995,0.000407199292184954,152
b2,1580971218544,0.007468424597006474,0.00027036786741312677,152
b2,1580971219267,0.005884516456186983,0.00034376423719738525,152
b2,1580971219978,0.007271018022887071,-0.0003978035403619599,152
b2,1580971220694,0.005854590578149262,-0.0004995386472511857,152
b2,1580971221399,0.00490026517153018,-0.0008453668467698718,152
b2,1580971222111,0.004423068262091363,0.0007020747744353508,152
b2,1580971222836,0.005545185756087115,0.0015333995458111213,152
b2,1580971223542,0.003879545499796446,0.00205114214674577,152
b2,1580971224254,0.0038882930634116697,0.0016412202437744888,152
b2,1580971224959,0.0035033588786433432,0.0010473617194990755,152
b2,1580971225674,0.004010764446370646,0.00029241549314264697,152
b2,1580971226377,0.0034563141483836893,0.0013102372287214612,152
b2,1580971227083,0.0035021850495824116,0.000703246943172378,152
b2,1580971227790,0.00391197744667394,-6.640748911806599e-05,152
b2,1580971228492,0.003789805804844729,0.0005081793371127339,152
b2,1580971229201,0.0033242766788358987,0.0014778542612191824,152
b2,1580971229940,0.001712755396201867,0.0019230329467383542,152
b2,1580971230653,0.002193871085172775,0.0020185651547803044,152
b2,1580971231354,0.0015909805563717034,0.0019978246239361276,152
b2,1580971232057,0.0016310127639973472,0.002065483197947261,152
b2,1580971232776,0.0011332754441534156,0.0025449907932632776,152
b2,1580971233478,0.002080632836698622,0.0024376673304474404,152
b2,1580971234189,0.0032018517117533268,0.002721932452369455,152
b2,1580971234887,0.003822496934221629,0.0025500335758121178,152
b2,1580971235591,0.003413325747029767,0.0030711519984058656,152
b2,1580971236313,0.002349873905395259,0.003107515980382328,152
b2,1580971237021,0.003496146403502938,0.0024582620759659945,152
b2,1580971237744,0.0029495063469117174,0.002527846252562584,152
b2,1580971238448,0.0026070133676463145,0.00215992540983909,152
b2,1580971239151,0.001965739959784896,0.002785662740856253,152
b2,1580971239853,0.001970425112993556,0.002991745671062769,152
b2,1580971240558,0.0020926310736056677,0.0025593115848663653,152
b2,1580971241265,0.0021585908353782563,0.0029384995248000474,152
b2,1580971241961,0.0018196968248621358,0.00331228842636259,152
b2,1580971242677,0.003445536991025504,0.002978332625076055,152
b2,1580971243392,0.002651442050623931,0.002978183007990095,152
b2,1580971244098,0.0018562857685297932,0.002974416734636135,152
b2,1580971244812,0.0012166870233147047,0.002171281076833477,152
b2,1580971245515,0.0007536497372156783,0.0026342612745540003,152
b2,1580971246208,-0.0007660944953396729,0.003099199855089682,152
b2,1580971246910,-0.0015855072260247808,0.003072861073098355,152
b2,1580971247613,-0.0006171557805411671,0.0028289283752610875,152
b2,1580971248314,0.0006958915511104448,0.002917690439885931,152
b2,1580971249024,0.0005611753993749395,0.0029919799059654837,152
b2,1580971249731,-0.0007074229079833781,0.004076874568492987,152
b2,1580971250443,-0.0008594577165200478,0.004058905693805794,152
