b2,1580971050398,-0.018114814997455635,0.0027217655650557107,152
b2,1580971251144,-0.0003062247642741541,0.0032069337059466834,152
b2,1580971251853,9.720448174449922e-05,0.002055865921110339,152
b2,1580971252553,0.0014896376099724107,0.0022984988376414215,152
b2,1580971253256,-0.0005965408443124903,0.0027470663167668647,152
b2,1580971253954,0.0008106653560343647,0.0027565501741345817,152
b2,1580971254655,0.0011861857923921213,0.002538984376681563,152
b2,1580971255353,0.0017861636338875543,0.0021237158164769945,152
b2,1580971256062,0.0020816474071114126,0.0017813484493633997,152
b2,1580971256762,0.0018050464466045867,0.002201978922930409,152
b2,1580971257469,0.002369448500632283,0.0029000693893600723,152
b2,1580971258170,0.0013677951865464233,0.0018805289275814257,152
b2,1580971258871,0.0006746129157105805,0.0008346153252523547,152
b2,1580971259567,4.4331569716780974e-05,0.0015314890300296218,152
b2,1580971260265,0.00018661774095049324,0.0030792961252525263,152
b2,1580971260966,-0.0013767596011024178,0.0027296713746676367,152
b2,1580971261659,-0.0009781336828391034,0.002433372127604864,152
b2,1580971262357,-0.0015967548930521168,0.0017817119158539552,152
b2,1580971263091,-0.0010394847045127745,0.0018361998528199034,152
b2,1580971263807,-0.0032125241332624207,0.003792513564854555,152
b2,1580971264525,-0.0041286324208386115,0.0033853133602501427,152
b2,1580971265233,-0.0037968376016740274,0.0025561623143437176,152
b2,1580971265932,-0.002784358557291882,0.001639385557889145,152
b2,1580971266633,-0.0029202016842534515,0.001801388695445459,152
b2,1580971267336,-0.0026868013504399513,0.0010039510339638676,152
b2,1580971268029,-0.0020897823931138376,0.0008409128006221769,152
b2,1580971268736,-0.0014649863757981506,0.00015983014347617402,152
b2,1580971269466,-0.0009565979440628347,0.00020441982481850162,152
b2,1580971270175,-0.0007374965068625174,-0.0001336517478629809,152
b2,1580971270885,-0.001319758360783769,-0.00013087577087852163,152
b2,1580971271590,-0.0003743384706237132,-0.00043014544886897275,152
b2,1580971272294,-3.930566326201726e-05,-0.0007496169134889981,152
b2,1580971273001,-0.001063782622663799,0.0009363183501037584,152
b2,1580971273703,-0.002058604191020309,0.0018727903706204038,152
b2,1580971274407,-0.0022807622109952976,0.0020025556273907128,152
b2,1580971275103,-0.0026063762543773036,0.0026949549576634944,152
b2,1580971275807,-0.0020479627315703026,0.0023374022386568045,152
b2,1580971276544,-0.0012947241779769489,0.0019674263478129082,152
b2,1580971277249,-0.0016180400760734712,0.0020198265819748496,152
b2,1580971277964,-0.0017152045925889919,0.0020860025705488586,152
b2,1580971278671,-0.002655303667103017,0.002354781997077626,152
b2,1580971279382,-0.0028706041328718725,0.0024684615646612543,152
b2,1580971280080,-0.0034579013837232365,0.0019909596782965535,152
b2,1580971280790,-0.0036995932561867013,0.0020271949914382266,152
b2,1580971281491,-0.0029212453247997885,0.0011100427739940738,152
b2,1580971282186,-0.002857638735463301,0.0014719716429301374,152
b2,1580971282926,0.0001780044829959647,0.00035218518070763747,152
b2,1580971283641,3.6915957853760164e-05,0.0006593995801091817,152
b2,1580971284342,-0.0002992029460884068,0.0010048154695697345,152
b2,1580971285045,-0.0022664285764211357,0.0008493844012853383,152
b2,1580971285754,-0.004453377004531767,0.002531536283673466,152
b2,1580971286455,-0.004463276299567173,0.0027932611807976143,152
b2,1580971287147,-0.006324641971903088,0.00389423590901836,152
b2,1580971287847,-0.00794520357759689,0.0032248741329707433,152
b2,1580971288541,-0.007412918982311315,0.002534249421645488,152
b2,1580971289238,-0.007068102617037489,0.0022471632819269205,152
b2,1580971289945,-0.007127577703142294,0.0022957305222905807,152
b2,1580971290660,-0.0076047874321254465,0.0007163232214688069,152
b2,1580971291356,-0.007797044226778764,-0.00020433065063858144,152
b2,1580971292057,-0.006671474234318983,-0.00018045941338460853,152
b2,1580971292751,-0.007098375903148813,-0.0003242104422733772,152
b2,1580971293452,-0.00789492676067343,0.00019894382394077464,152
b2,1580971294152,-0.008003766413985406,0.00036907624026456316,152
b2,1580971294846,-0.008473476122545379,0.0005271688272828691,152
b2,1580971295546,-0.00783868122693007,0.0002728194620763021,152
b2,1580971296248,-0.008469362144105876,0.00014881657854098074,152
b2,1580971296976,-0.008400331770225295,0.0005375687217005285,152
b2,1580971297690,-0.009068535044810758,0.0014448655481730404,152
b2,1580971298394,-0.008686922923368935,0.0014164687956111104,152
b2,1580971299100,-0.007740131209604331,0.0017641722067460014,152
b2,1580971299801,-0.007956708545917483,0.0018760561954928978,152
b2,1580971300498,-0.008798114125912613,0.0017034722490261542,152
b2,1580971301197,-0.00967730456131181,0.0010791274710332652,152
b2,1580971301895,-0.009094375425634448,0.0006636965051095452,152
b2,1580971302610,-0.009280055498106978,0.0003345147644534414,152
b2,1580971303316,-0.009936757530175998,0.0004162748523566489,152
b2,1580971304023,-0.009792780163156847,0.00015725935837354555,152
b2,1580971304730,-0.009612975843535793,-0.00022746684105327993,152
b2,1580971305429,-0.008700816202583964,1.8745218455081377e-05,152
b2,1580971306134,-0.009104027166995241,0.0005574674468705292,152
b2,1580971306835,-0.009382388834596337,0.00013387026026907763,152
b2,1580971307531,-0.009686416845993006,0.00014256587459988786,152
b2,1580971308237,-0.008933399531123135,-0.00047178913160389365,152
b2,1580971308936,-0.008186764774718072,-0.0006619250193141659,152
b2,1580971309672,-0.00836022410152092,-0.0005483873579868717,152
b2,1580971310377,-0.008660322130684276,-0.0007546967045975803,152
b2,1580971311090,-0.008308788470783895,-0.0011552458598722529,152
b2,1580971311799,-0.008139717473412576,-0.0008886607508295141,152
b2,1580971312496,-0.008000017647831693,-0.0009327891059121198,152
b2,1580971313196,-0.00822307247319202,-0.0013376985971078888,152
b2,1580971313897,-0.008911937410550144,-0.0007429007384326865,152
b2,1580971314595,-0.008855388428425518,-0.0005126985888826309,152
b2,1580971315294,-0.009128736898188263,-0.00019229098996757104,152
b2,1580971316020,-0.008516929734842053,-0.0005882350119808848,152
b2,1580971316733,-0.008179238096953301,-0.0007376110599262853,152
b2,1580971317440,-0.007911586219765203,-0.00047284806709265364,152
b2,1580971318139,-0.007906075155661257,-0.001146732698414732,152
b2,1580971318848,-0.009999340858581136,-0.00024940426699509075,152
b2,1580971319551,-0.009735758207957418,-0.0003305967153733657,152
b2,1580971320251,-0.00925900203224021,-0.00109841946274486,152
b2,1580971320955,-0.010516370976103397,0.00018155246733472525,152
b2,1580971321650,-0.010226729049884893,-0.0005375080351195498,152
b2,1580971322350,-0.00973556317298917,-0.0003103454430247043,152
b2,1580971323061,-0.010067214604283255,0.00039976688333353026,152
b2,1580971323777,-0.00956173282471656,0.0006415014982370435,152
b2,1580971324484,-0.008245932559529061,-0.00037634547700739765,152
b2,1580971325185,-0.008336305360893161,-0.0009851261660222903,152
b2,1580971325895,-0.010153207155119838,-0.00023191695457601253,152
b2,1580971326590,-0.010367455613330676,-1.1344219281410589e-05,152
b2,1580971327290,-0.010921347777344322,-0.0005501392590697048,152
b2,1580971327984,-0.010386977386963233,0.0003036134785749811,152
b2,1580971328691,-0.009956675589131977,-0.0003498883959696882,152
b2,1580971329386,-0.00802749118446658,-0.0017056523906946617,152
b2,1580971330117,-0.008046958995615805,-0.002499620806470548,152
b2,1580971330825,-0.0073554434784824695,-0.003397396412359246,152
b2,1580971331528,-0.008344645688619062,-0.0029817148691104424,152
b2,1580971332230,-0.008759996657108363,-0.0021239373032069507,152
b2,1580971332947,-0.009265114190698791,-0.0013502178165961268,152
b2,1580971333649,-0.00860099837674485,-0.001436448089503948,152
b2,1580971334355,-0.008834126927357562,-0.0016744416018213346,152
b2,1580971335052,-0.007874941792348305,-0.0023596651204863457,152
b2,1580971335753,-0.008254512695202311,-0.0033124275657803173,152
b2,1580971336462,-0.007671715732953603,-0.004139201430234757,152
b2,1580971337163,-0.008302126117500027,-0.004558011237868998,152
b2,1580971337879,-0.0073424856772574655,-0.006154356303927516,152
b2,1580971338594,-0.007340715326708502,-0.007124058291516993,152
b2,1580971339305,-0.006542937895864191,-0.007989325500369278,152
b2,1580971340012,-0.007367882705934781,-0.007833183756502429,152
b2,1580971340714,-0.006331236123882977,-0.008724364040142504,152
b2,1580971341418,-0.006481290211285084,-0.008421888378039638,152
b2,1580971342115,-0.006542971861512967,-0.008599581310109893,152
b2,1580971342821,-0.006653262167660967,-0.008625486077060745,152
b2,1580971343556,-0.005874719393578599,-0.009947880124808814,152
b2,1580971344264,-0.0057735781823358414,-0.009979099247591518,152
b2,1580971344980,-0.006547717194669758,-0.009445679449846532,152
b2,1580971345681,-0.007228109520233411,-0.0096492692071576,152
b2,1580971346383,-0.0072553040200081,-0.009940444857912041,152
b2,1580971347082,-0.007764856343848611,-0.009291329672237435,152
b2,1580971347782,-0.007372762104269756,-0.009522251478794751,152
b2,1580971348477,-0.007549450660220565,-0.009403059985182077,152
b2,1580971349175,-0.006313900395254472,-0.010220089444707321,152
b2,1580971349871,-0.006412884000328626,-0.010050409500397702,152
b2,1580971350591,-0.0063969235034968515,-0.010615384107770277,152
b2,1580971351293,-0.006506583185806072,-0.010306412136065549,152
b2,1580971351998,-0.005969300087032461,-0.01060886058372685,152
b2,1580971352693,-0.0046923426506606134,-0.011900625296154524,152
b2,1580971353392,-0.004908448883814341,-0.01192822637704884,152
b2,1580971354100,-0.005228871610637624,-0.012660475616302746,152
b2,1580971354801,-0.005332505665366076,-0.012650273197411459,152
b2,1580971355502,-0.005323272821038431,-0.012135670291758834,152
b2,1580971356197,-0.005857417388156238,-0.0117535328308615,152
b2,1580971356918,-0.007188953814706408,-0.01017723113673721,152
b2,1580971357620,-0.008508780825816117,-0.007906757114355446,152
b2,1580971358332,-0.008437248226603836,-0.007302325431573113,152
b2,1580971359049,-0.008668983310930708,-0.007067379590816633,152
b2,1580971359753,-0.008389633552523234,-0.008497327230006608,152
b2,1580971360454,-0.0073732210871505135,-0.008705251200203021,152
b2,1580971361160,-0.008138882822908344,-0.006375574784518938,152
b2,1580971361862,-0.008742517688803323,-0.005096263425503309,152
b2,1580971362563,-0.009307730821558838,-0.004789289884890719,152
b2,1580971363276,-0.008188552715904194,-0.004669591214959153,152
b2,1580971363980,-0.00779382817587052,-0.003900895436548959,152
b2,1580971364686,-0.00830040876627655,-0.0028748721636889254,152
b2,1580971365392,-0.008657932488387957,-0.003796211690398841,152
b2,1580971366092,-0.007228018516547384,-0.004039549643830669,152
b2,1580971366795,-0.0077291124455743515,-0.004290660472274051,152
b2,1580971367495,-0.007237540935727666,-0.004463654442849991,152
b2,1580971368201,-0.007714539079228266,-0.004180169291351901,152
b2,1580971368936,-0.007629726616287917,-0.003190397499819143,152
b2,1580971369637,-0.006098218786490254,-0.003744886996489924,152
b2,1580971370345,-0.006698017373706022,-0.003555515117997004,152
b2,1580971371053,-0.006844344498136724,-0.0036150950420286167,152
b2,1580971371757,-0.008851481036934656,-0.0021539556533710946,152
b2,1580971372459,-0.009532246877585101,-0.0020919635029599264,152
b2,1580971373168,-0.009539636153165764,-0.00206249134767158,152
b2,1580971373892,-0.008828130464766036,-0.002721778602624279,152
b2,1580971374594,-0.010901056996740384,-0.002342135059889686,152
b2,1580971375324,-0.010217270404402592,-0.00300652006401308,152
b2,1580971376036,-0.010527793064867334,-0.002068786985015178,152
b2,1580971376741,-0.010322876118691798,-0.0020838564278664313,152
b2,1580971377444,-0.00929238889028596,-0.002566852894206657,152
b2,1580971378148,-0.009031574527623829,-0.0028386805179605994,152
b2,1580971378866,-0.009174786522107212,-0.0025807814074156124,152
b2,1580971379574,-0.010110809174311916,-0.0022286235769463595,152
b2,1580971380279,-0.010027901412561392,-0.002111972609797923,152
b2,1580971380985,-0.009787376877539552,-0.0017095717748008498,152
b2,1580971381679,-0.010394780017338012,-0.0016877652532496046,152
b2,1580971382410,-0.010548652594854869,-0.0013630279442929875,152
b2,1580971383111,-0.009898196870110626,-0.0020302586705076998,152
b2,1580971383829,-0.010729935758706524,-0.0012625247536956845,152
b2,1580971384528,-0.011462362396343965,-0.0013885322612134968,152
b2,1580971385237,-0.011063764257670446,-0.0018200473869068301,152
b2,1580971385939,-0.011769037824429241,-0.0018581668739311625,152
b2,1580971386639,-0.01157341057121751,-0.0015911039527669382,152
b2,1580971387343,-0.01121363231625139,-0.0021411883420561777,152
b2,1580971388050,-0.010565223642210235,-0.0015451081570161311,152
b2,1580971388756,-0.010392129288852484,-0.0017125246248786573,152
b2,1580971389465,-0.00866094230675232,-0.0024728077376030685,152
b2,1580971390168,-0.009015280626963306,-0.0013720322741663802,152
b2,1580971390878,-0.00988849573052817,-0.0009578470194539316,152
b2,1580971391581,-0.009240435460646675,-0.0017591628682185072,152
b2,1580971392289,-0.009205114413829794,-0.0018342535511617713,152
b2,1580971392990,-0.010966277518023137,-0.001614449611305375,152
b2,1580971393692,-0.011425797907680054,-0.0011702925464727374,152
b2,1580971394401,-0.01165278416009125,-0.001126537730468884,152
b2,1580971395104,-0.012556140381107835,-0.0007570235411407675,152
b2,1580971395837,-0.012502305120203618,-0.0009005488468400466,152
b2,1580971396546,-0.013117949620528745,-0.0005791718140840018,152
b2,1580971397258,-0.012464013227620904,-0.00022714863123180192,152
b2,1580971397971,-0.011230124766525138,-0.001128883563364425,152
b2,1580971398669,-0.01180500657096899,-0.0003570331387491297,152
b2,1580971399381,-0.01239190762996062,4.685818788339405e-05,152
b2,1580971400093,-0.011982607173003385,0.00022471321897858966,152
b2,1580971400793,-0.012881979404176439,0.00036488811779201524,152
b2,1580971401498,-0.013644724904406274,0.00021869513425843925,152
b2,1580971402192,-0.013145446389649498,-0.00012540154444236335,152
b2,1580971402894,-0.013090164384541435,-0.00016357476096818838,152
b2,1580971403590,-0.013786156807131526,0.0004426815622241618,152
b2,1580971404328,-0.013683724788718417,0.00020618366419722925,152
b2,1580971405037,-0.013247104810354907,0.0002550328591540838,152
b2,1580971405747,-0.012461189959883242,0.0002810081654726495,152
b2,1580971406457,-0.014352493461864187,0.0024505224587125706,152
b2,1580971407162,-0.015032864221179327,0.0030548456908141646,152
b2,1580971407861,-0.014248390836431797,0.003215841459616943,152
b2,1580971408558,-0.01505532972835802,0.003221174138584918,152
b2,1580971409258,-0.01433912438936095,0.0030463106696828365,152
b2,1580971409957,-0.01481193554983708,0.003038560686229643,152
b2,1580971410676,-0.014943285566930836,0.0032251452221370245,152
b2,1580971411384,-0.014865398286678946,0.003220107303285651,152
b2,1580971412092,-0.014923308205917534,0.00344628028976248,152
b2,1580971412800,-0.015691115972079728,0.004580607152177396,152
b2,1580971413513,-0.015191920010111081,0.004578407964997222,152
b2,1580971414224,-0.014557932179587186,0.004327677023472401,152
b2,1580971414930,-0.013794544566738155,0.0038365370579231052,152
b2,1580971415632,-0.013949754731107274,0.0044417612204336755,152
b2,1580971416329,-0.014778952708966054,0.005012571822827398,152
b2,1580971417022,-0.015281371501339963,0.005187477209997837,152
b2,1580971417740,-0.014761959504792296,0.003848204628044474,152
b2,1580971418444,-0.014370307866663821,0.0028982321019509682,152
b2,1580971419175,-0.014458198574956605,0.003060634138216478,152
b2,1580971419882,-0.015552078024482526,0.004072939257036553,152
b2,1580971420596,-0.015640728848050647,0.004142313546995255,152
b2,1580971421300,-0.014869842547812488,0.0028245846432421785,152
b2,1580971422000,-0.014945594338090283,0.002626428248546838,152
b2,1580971422713,-0.014763656554626348,0.0023167820984719275,152
b2,1580971423429,-0.015374945525446927,0.00302906197753488,152
b2,1580971424144,-0.01564896836739139,0.0031519080895765026,152
b2,1580971424853,-0.014790033511500777,0.002200451782099488,152
b2,1580971425568,-0.01489657635092188,0.002359872657856514,152
b2,1580971426267,-0.0150141918399501,0.002678871534812645,152
b2,1580971426968,-0.014510689636339108,0.002345619645553321,152
b2,1580971427666,-0.01429561750812042,0.002029349671715733,152
b2,1580971428367,-0.014835171792858964,0.002726133447011706,152
b2,1580971429098,-0.014648990998552743,0.0026571719004633725,152
b2,1580971429806,-0.014938678044301107,0.0025454008541861022,152
b2,1580971430525,-0.01483638970567651,0.0023074613463394305,152
b2,1580971431228,-0.014806950149542385,0.002461635749195766,152
b2,1580971431929,-0.015007873075975956,0.002818856505676791,152
b2,1580971432632,-0.015195089076856566,0.003184640001201733,152
b2,1580971433342,-0.014526663816948497,0.0028186601827662914,152
b2,1580971434046,-0.014818099703598379,0.002919594179109923,152
b2,1580971434749,-0.014520920293683093,0.0021364843943569014,152
b2,1580971435448,-0.014357645400282537,0.002045131123361657,152
b2,1580971436180,-0.014471111146478727,0.002191408759537333,152
b2,1580971436889,-0.014589595654720924,0.0017013759351352296,152
b2,1580971437599,-0.014874997884111058,0.0020937383383792174,152
b2,1580971438301,-0.015302542916707379,0.0029499869954911595,152
b2,1580971439008,-0.017051047759256286,0.0026967671692352613,152
b2,1580971439718,-0.01725940535188006,0.0025141380383567106,152
b2,1580971440421,-0.016157561275714938,0.0020342946753408118,152
b2,1580971441117,-0.01835812129524305,0.00368432518850537,152
b2,1580971441820,-0.01882521621022686,0.004009320276035189,152
b2,1580971442522,-0.018350005384530244,0.003438194867012826,152
b2,1580971443237,-0.018496410927313234,0.0029041614956842867,152
b2,1580971444658,-0.01895146884669962,0.002732961886029955,152
b2,1580971445360,-0.01943934417274999,0.002145740266385262,152
b2,1580971446068,-0.020802454259131395,0.0027347584318707,152
b2,1580971446772,-0.020079578209531098,0.002405279613617268,152
b2,1580971447471,-0.02028166428365751,0.0024908741623887506,152
b2,1580971448166,-0.020753400535894313,0.002826670987062177,152
b2,1580971448864,-0.020839094898729583,0.0028835253791615638,152
b2,1580971449586,-0.021619427535107996,0.003062102503383432,152
b2,1580971450287,-0.0223362901780471,0.0033472610045631066,152
b2,1580971450996,-0.022232300650205827,0.003847077835172512,152
b2,1580971451714,-0.023941538979961305,0.00574662825667507,152
b2,1580971452418,-0.023868562540844004,0.005977846118931074,152
