b2,1584681217258,-0.031815918351560425,0.017421207073588765,152
b2,1584681425481,0.021122210644160644,0.023338441924055393,152
b2,1584681426089,0.01592884509064713,0.020710619856167657,152
b2,1584681426689,0.015888230813124214,0.020728914680085864,152
b2,1584681427290,0.014594948532140856,0.026696032590085777,152
b2,1584681427889,0.014950358151423778,0.025365664961755567,152
b2,1584681428498,0.01488276793133259,0.0253671246898729,152
b2,1584681429098,0.014277501749509267,0.022745639301704753,152
b2,1584681429699,0.01408225260585676,0.022758151185901944,152
b2,1584681430307,0.011630044939162695,0.02375457737829933,152
b2,1584681430902,0.015747771715329123,0.024530808726589987,152
b2,1584681431501,0.015953738554246262,0.024525191626806903,152
b2,1584681432095,0.019313334586319095,0.021209267532751916,152
b2,1584681432702,0.01941295618045833,0.021200884107680652,152
b2,1584681433299,0.01909119021342848,0.02108082039897857,152
b2,1584681433890,0.020833524804284347,0.02131935077759995,152
b2,1584681434486,0.020828786551395858,0.021317483942726027,152
b2,1584681435083,0.023297150487512654,0.01975621630195178,152
b2,1584681435678,0.023261177262668343,0.01974116294272284,152
b2,1584681436274,0.026514643759061225,0.018702120314528142,152
b2,1584681436872,0.026627748956344253,0.018705461580871885,152
b2,1584681437472,0.027171918404344176,0.018709411509900582,152
b2,1584681438064,0.027556297417034286,0.015811563633644957,152
b2,1584681438658,0.027447949973458494,0.015842176231265725,152
b2,1584681439247,0.027798167760742,0.014287718638558043,152
b2,1584681439854,0.027609353902340584,0.01431786752470921,152
b2,1584681440451,0.027676489639928758,0.013440999112122305,152
b2,1584681441047,0.028330363724781985,0.012949287930406726,152
b2,1584681441644,0.02767783098221718,0.013050153206946847,152
b2,1584681442246,0.02748131450606311,0.014585459467878665,152
b2,1584681442850,0.026689351364165538,0.014664772593110545,152
b2,1584681443450,0.02673862182456395,0.015124211451791159,152
b2,1584681444045,0.028005474098529666,0.015179304233513508,152
b2,1584681444647,0.02778438512830222,0.015195962506910982,152
b2,1584681445247,0.02626081713915282,0.014467038070906985,152
b2,1584681445852,0.02683371225310403,0.014437088466930335,152
b2,1584681446449,0.026298477456853542,0.015746065749502495,152
b2,1584681447058,0.027581910930863887,0.014749670608679124,152
b2,1584681447658,0.027532692052669325,0.01476831911942378,152
b2,1584681448257,0.02674455528632661,0.01366807424582865,152
b2,1584681448856,0.02690304067163988,0.013576219897472389,152
b2,1584681449457,0.02706919520524622,0.012154130896985344,152
b2,1584681450064,0.027608654359789007,0.012460571923192705,152
b2,1584681450667,0.02811653972625921,0.012448213154791535,152
b2,1584681451260,0.02709555655065167,0.01662843284932948,152
b2,1584681451864,0.026881027879381205,0.016632470887278247,152
b2,1584681452459,0.027538830099051552,0.009530498731887575,152
b2,1584681453050,0.027687968411277342,0.009371171451591524,152
b2,1584681453643,0.027427782695754924,0.008515765005529476,152
b2,1584681454264,0.027268748980010086,0.006059243884253551,152
b2,1584681454885,0.025907417399105858,0.006023274736246351,152
b2,1584681455501,0.026919895094945006,0.0047525401516968855,152
b2,1584681456114,0.024417635224486395,0.0036914551057011446,152
b2,1584681456734,0.02708007874455153,0.003568497494713636,152
b2,1584681457347,0.02690366348862509,0.007059337138207907,152
b2,1584681457949,0.026641844312612656,0.007023036661880495,152
b2,1584681458555,0.026849854026866866,0.004726838008641634,152
b2,1584681459165,0.025894091039907877,0.00344216953404968,152
b2,1584681459762,0.027384414721345805,0.0034147012414213872,152
b2,1584681460376,0.02674019455250464,0.003260737241667833,152
b2,1584681460970,0.026454494516949218,0.0032610222448695167,152
b2,1584681461572,0.02623846400337219,0.006523729502106678,152
b2,1584681462166,0.025333144466157843,0.004512630289159329,152
b2,1584681462763,0.026246643948067604,0.004526964620762941,152
b2,1584681463380,0.02599970451313863,0.005397485840281531,152
b2,1584681463981,0.02454334312477491,0.005351418776044069,152
b2,1584681464581,0.024924252236546086,0.00977795335077298,152
b2,1584681465193,0.025385017426292074,0.009825495900545092,152
b2,1584681465793,0.02454968165690216,0.010577679606340535,152
b2,1584681466394,0.02457229015377673,0.014541112179027118,152
b2,1584681466995,0.02409387340964768,0.014454318737719596,152
b2,1584681467585,0.02421331766866196,0.011209246373770009,152
b2,1584681468183,0.02504684455344912,0.01131581562438751,152
b2,1584681468776,0.02450270518425578,0.010249005193098404,152
b2,1584681469380,0.024665245792385278,0.010177255763320053,152
b2,1584681469978,0.026148498588255548,0.010154390306482713,152
b2,1584681470589,0.025760657109812114,0.009889185892289558,152
b2,1584681471187,0.025555158037294128,0.009867900214937586,152
b2,1584681471787,0.02579738123236927,0.012363446008495572,152
b2,1584681472390,0.023888619462587565,0.012678851516013568,152
b2,1584681472997,0.02395051152492603,0.013245159742726489,152
b2,1584681473596,0.027167712507985137,0.012185153876432283,152
b2,1584681474192,0.02718494787339261,0.01197988453478342,152
b2,1584681474792,0.027938437104671702,0.011771922481926909,152
b2,1584681475403,0.027453998366444247,0.012854171004612967,152
b2,1584681476001,0.026611382754170264,0.013766647201558407,152
b2,1584681476599,0.02570991418996664,0.014119725478839867,152
b2,1584681477202,0.025708936941299717,0.014727195890648687,152
b2,1584681477796,0.024574194019912725,0.014680652332277907,152
b2,1584681478399,0.021393340195311982,0.014325223075320982,152
b2,1584681478998,0.020380314922763803,0.01487280329674064,152
b2,1584681479604,0.017790669088352737,0.015164876149925148,152
b2,1584681480200,0.016331266370136006,0.016610370506758326,152
b2,1584681480794,0.014320532195266852,0.015211576895590955,152
b2,1584681481395,0.012914333617351559,0.013573091879006793,152
b2,1584681481990,-0.0018927787389988553,0.01452695103947003,152
b2,1584681482591,-0.002730205142510306,0.01501801588573293,152
b2,1584681483189,0.004572710353001982,0.016982456340736654,152
b2,1584681483785,0.011587267978326347,0.017405277309120695,152
b2,1584681484387,0.004569822150578063,0.01862732172011934,152
b2,1584681484988,0.0034261834752204474,0.01639528916422202,152
b2,1584681485589,0.0026009858152164704,0.014038864449043169,152
b2,1584681486198,-0.0039940229618861175,0.01275878968098735,152
b2,1584681486797,-0.005337551347806793,0.014335274821792756,152
b2,1584681487400,-0.005928202271624279,0.01445507496265915,152
b2,1584681488001,-0.009301519375076808,0.011634558720226031,152
b2,1584681488601,-0.0066671696455655564,0.013882834890189735,152
b2,1584681489203,-0.00579251790198179,0.012430837992914189,152
b2,1584681489805,-0.005470606353378834,0.012818201713513805,152
b2,1584681490410,-0.005603865350704862,0.012374491352385476,152
b2,1584681491008,-0.004263788742366939,0.01080140122969256,152
b2,1584681491608,-0.009173600987705168,0.010249916066693347,152
b2,1584681492207,-0.009007111810762778,0.010882387730650549,152
b2,1584681492811,-0.0027014302996794816,0.009806713936942761,152
b2,1584681493411,-0.003911519454106032,0.009986158210169732,152
b2,1584681494010,-0.004653466852733796,0.00877582406320023,152
b2,1584681494612,-0.004908697353682937,0.010317963704702292,152
b2,1584681495213,-0.0005272136398693257,0.009469402564532157,152
b2,1584681495817,-0.00629510570610734,0.00991177775543583,152
b2,1584681496416,-0.004916038871436585,0.007357312315856117,152
b2,1584681497017,-0.008715068586032684,0.007477577798846394,152
b2,1584681497615,-0.0037268701859512685,0.008683766899447706,152
b2,1584681498216,-0.005489936949867797,0.011013875073069905,152
b2,1584681498811,-0.004265977151002522,0.010704957492824747,152
b2,1584681499407,-0.000894669445738955,0.009423181329958338,152
b2,1584681500013,-0.0029031889193765785,0.010121698989627951,152
b2,1584681500613,-0.0027058534304585696,0.010066125371177924,152
b2,1584681501215,0.005046386609629226,0.009461952719466623,152
b2,1584681501818,0.008190673823883587,0.009668220840803696,152
b2,1584681502412,0.008448144672632128,0.012381540091086168,152
b2,1584681503008,0.009168584538347381,0.012550454580905063,152
b2,1584681503603,0.009387053384697277,0.012323008038857062,152
b2,1584681504196,0.007739409859595123,0.011356719357647127,152
b2,1584681504789,0.009049065890160718,0.011509573788102825,152
b2,1584681505386,0.00429742603636521,0.012259476983566522,152
b2,1584681505987,0.003718854051256982,0.01213855405696993,152
b2,1584681506583,0.0034225080269814872,0.01111968116580943,152
b2,1584681507187,0.0026008068201173115,0.011415531811774036,152
b2,1584681507783,-0.002364508578054357,0.007955188772769756,152
b2,1584681508380,0.0012510650616001943,0.008349836014943261,152
b2,1584681508982,0.0011766022648221617,0.008012811560363148,152
b2,1584681509583,0.0053562704282586705,0.010399882906763646,152
b2,1584681510183,0.006975568950237004,0.010672785654102885,152
b2,1584681510776,0.0009683325600469823,0.010532318321887384,152
b2,1584681511372,-0.000910865279267241,0.007722780751431982,152
b2,1584681511964,-0.0015211084102647755,0.008024138531596479,152
b2,1584681512562,-0.0014592690041762145,0.006286845068693901,152
b2,1584681513152,0.00210545956060837,0.006729390690614646,152
b2,1584681513749,0.006323151922756569,0.009251920500031733,152
b2,1584681514364,0.007542353900067089,0.009789372972017561,152
b2,1584681514959,0.014352219388991646,0.011001221071947703,152
b2,1584681515559,0.008176653765095195,0.012725887675296647,152
b2,1584681516160,0.005268123308638997,0.011920411438230513,152
b2,1584681516761,0.00808235232909666,0.01263896883190799,152
b2,1584681517360,0.005640034858903633,0.011958921247940174,152
b2,1584681517956,0.005890545426954475,0.012020753394888941,152
b2,1584681519141,0.004529608276189431,0.01190192367022356,152
b2,1584681519739,0.0035610427645162476,0.010767983730846468,152
b2,1584681520335,0.002934987708988896,0.01097321770112477,152
b2,1584681520936,-0.0017899931677620852,0.007888100859325864,152
b2,1584681521548,-0.0009412935985946256,0.006929213393594445,152
b2,1584681522152,-0.0010925164359238577,0.006914369141083932,152
b2,1584681522760,-0.0023903454892750613,0.00589304232221784,152
b2,1584681523961,-0.00351915497577388,0.006025598807037304,152
b2,1584681524562,0.0005455093970121562,0.0077778121543242255,152
b2,1584681525764,-0.000402577390510922,0.0084005100206076,152
b2,1584681526962,-0.006356875676648687,0.007593539169394364,152
b2,1584681527556,-0.0034805967098167348,0.007504332993661568,152
b2,1584681528169,-0.0058740116545069046,0.0056706751922220855,152
b2,1584681528767,-0.004912752315354526,0.00497215950347973,152
b2,1584681529366,-0.0037390016266890935,0.006434055100027428,152
b2,1584681529972,-0.0028448159929481357,0.006096484769746706,152
b2,1584681530567,-0.002429158382894755,0.009903009134796347,152
b2,1584681531170,-0.008311999623359713,0.009372737399858421,152
b2,1584681531768,-0.009776095708639099,0.00736230229802405,152
b2,1584681532360,-0.009566058705640533,0.0069812121779069675,152
b2,1584681532955,-0.010152548958243402,0.006743807523015355,152
b2,1584681533555,-0.014721623136273124,0.00685921973128914,152
b2,1584681534151,-0.014739670974078068,0.008091555725846735,152
b2,1584681534748,-0.01315565837056416,0.010337971463501175,152
b2,1584681535378,-0.014300319247969547,0.009419451996345916,152
b2,1584681535996,-0.008532895393708306,0.011510257494029114,152
b2,1584681536613,-0.013148075034620729,0.011777537697469502,152
b2,1584681537222,-0.013458765062880355,0.012797217869652112,152
b2,1584681537838,-0.018907979161617062,0.012581544191265693,152
b2,1584681538452,-0.019130884935433395,0.012563577737282047,152
b2,1584681539064,-0.015407815913697038,0.013889585165113445,152
b2,1584681539670,-0.01625720066694155,0.013326912233270287,152
b2,1584681540279,-0.020995888342233822,0.014577568143060224,152
b2,1584681540888,-0.02185457659053218,0.013794758700264078,152
b2,1584681541492,-0.02325855437324242,0.01405554533803158,152
b2,1584681542105,-0.022393995446269667,0.01516837253644489,152
b2,1584681542705,-0.02113141679901854,0.01449614367752544,152
b2,1584681543308,-0.020558173622396324,0.009984881622382098,152
b2,1584681543908,-0.022345939203754068,0.008332892872116682,152
b2,1584681544513,-0.022645168974013377,0.006131919071572232,152
b2,1584681545114,-0.02104253665351323,0.007681552064250612,152
b2,1584681545709,-0.01998052840100022,0.0070876806119903185,152
b2,1584681546321,-0.018426116019177225,0.007424544557429233,152
b2,1584681546924,-0.01981877037391886,0.006428173994111219,152
b2,1584681547533,-0.02240920513023889,0.0057576660450202365,152
b2,1584681548136,-0.022228466398854053,0.0063556149318907485,152
b2,1584681548746,-0.022546736505120357,0.007701436879810192,152
b2,1584681549347,-0.021455735042693064,0.003186792312517068,152
b2,1584681549945,-0.02368184238235727,0.002404554498442771,152
b2,1584681550541,-0.025930077836179836,0.004133188420459143,152
b2,1584681551138,-0.025507856968919728,0.004959277279683552,152
b2,1584681551736,-0.025449423045610063,0.008928831016078982,152
b2,1584681552333,-0.023772665338629706,0.015175222050497048,152
b2,1584681552937,-0.02208296279159123,0.016512622525615694,152
b2,1584681553538,-0.015550303755216072,0.015549113742338524,152
b2,1584681554138,-0.017172758743260682,0.015526056564719004,152
b2,1584681554740,-0.015877876335163243,0.01657944506429209,152
b2,1584681555345,-0.009440019265315644,0.013276606855109669,152
b2,1584681555949,-0.009573723645318053,0.01376654442099338,152
b2,1584681556547,-0.01172317137489012,0.014201127407218947,152
b2,1584681557141,-0.012705908879670842,0.015543051794629762,152
b2,1584681557742,-0.010409448079053819,0.014422895462963839,152
b2,1584681558345,-0.015489554303910488,0.012996381729304785,152
b2,1584681558944,-0.016417074935523465,0.013401500014815727,152
b2,1584681559553,-0.017948261617494358,0.008863779974198337,152
b2,1584681560149,-0.018165501605170758,0.008902079459815521,152
b2,1584681560748,-0.025731207525113854,0.007385371335804324,152
b2,1584681561344,-0.025852449435677063,0.007598843376995544,152
b2,1584681561937,-0.024134494322348637,0.008064904787352337,152
b2,1584681562537,-0.024102949010772035,0.007678147582526714,152
b2,1584681563129,-0.02542815493289341,0.007994808680566212,152
b2,1584681563727,-0.02401029259823791,0.008765046577261569,152
b2,1584681564323,-0.025067399975290793,0.008339395531288202,152
b2,1584681564914,-0.027496825735145176,0.008319857180127314,152
b2,1584681565512,-0.026300964976675622,0.00869952440219751,152
b2,1584681566108,-0.02667237542754627,0.008511997725174391,152
b2,1584681566715,-0.030439693417792485,0.008996839542916104,152
b2,1584681567313,-0.030609893743954637,0.008846763159175593,152
b2,1584681567914,-0.03029234562627225,0.009146900559962598,152
b2,1584681568515,-0.03111401514798958,0.012134439354154687,152
b2,1584681569113,-0.031308448259699716,0.012128327759944863,152
b2,1584681569709,-0.031972222603863246,0.01075420816523605,152
b2,1584681570301,-0.032030510209563795,0.009953164218757277,152
b2,1584681570902,-0.031567767386494146,0.009325276142889773,152
b2,1584681571503,-0.030163631488989748,0.009499638422114199,152
b2,1584681572103,-0.02851506137967658,0.009533863371346242,152
b2,1584681572692,-0.0290294659393685,0.009426471222838607,152
b2,1584681573291,-0.029254714125822708,0.00848219553513146,152
b2,1584681573895,-0.028431980358854587,0.009235161757806032,152
b2,1584681574497,-0.028904273055342006,0.010066889383658186,152
b2,1584681575092,-0.030904367312821,0.009088651232140345,152
b2,1584681575693,-0.028975126433540412,0.009418565707681653,152
b2,1584681576303,-0.029727223293732646,0.010231774668647938,152
b2,1584681576901,-0.029160891201638044,0.011193820830027323,152
b2,1584681577500,-0.028957579556494743,0.01408501942892703,152
b2,1584681578093,-0.02796765561901032,0.013805494358517936,152
b2,1584681578689,-0.028353582311252,0.012672627252291676,152
b2,1584681579286,-0.027934219822161252,0.01209014276685042,152
b2,1584681579881,-0.026680913094433063,0.01347000631792553,152
b2,1584681580477,-0.027622843629633645,0.014517794500119398,152
b2,1584681581106,-0.026730723010298375,0.011756564699834965,152
b2,1584681581725,-0.026081011933355963,0.011420659549186448,152
b2,1584681582342,-0.026641022918850454,0.012108740338802547,152
b2,1584681582947,-0.02537729030750845,0.013001322232190145,152
b2,1584681583565,-0.026061950723385272,0.01370953900691807,152
b2,1584681584173,-0.026339384937018952,0.012935317266114648,152
b2,1584681584776,-0.027720984132176163,0.012957120969143405,152
b2,1584681585389,-0.027807265015428073,0.012742484598994777,152
b2,1584681585992,-0.02842531960849687,0.013084987771775032,152
b2,1584681586602,-0.02830210040344228,0.013358288099008325,152
b2,1584681587207,-0.028137626868167013,0.013216573252702472,152
b2,1584681587823,-0.02730284642087095,0.01419940724017099,152
b2,1584681588425,-0.02763333928782343,0.013388676319477256,152
b2,1584681589021,-0.027416761366497185,0.013124114681480843,152
b2,1584681589623,-0.027078325592604643,0.01399949514314358,152
b2,1584681590222,-0.028033002505388236,0.013231576845006858,152
b2,1584681590822,-0.02863815809176382,0.013363070569188106,152
b2,1584681591427,-0.029149258651990455,0.01228342685563321,152
b2,1584681592026,-0.02969941437011109,0.01327824333621056,152
b2,1584681592624,-0.02929835366545854,0.01339823640364359,152
b2,1584681593225,-0.02972755007699505,0.013754411981440567,152
b2,1584681593824,-0.031132770224157204,0.013492240479021507,152
b2,1584681594422,-0.02969871740067964,0.013226039145919999,152
b2,1584681595031,-0.031068036809320864,0.011502473035643142,152
b2,1584681595633,-0.03080987700010427,0.011540546673904995,152
b2,1584681596234,-0.03173452754804,0.01062757330911774,152
b2,1584681596839,-0.03147945102582801,0.00912463350070144,152
b2,1584681597441,-0.03265065440516839,0.00865137750217665,152
b2,1584681598045,-0.03247015883829978,0.008079764430596954,152
b2,1584681598642,-0.03157789646903465,0.009799094750828468,152
b2,1584681599235,-0.0317363009868362,0.009197509106361855,152
b2,1584681599837,-0.031521187700056394,0.010237718888905978,152
b2,1584681600430,-0.031142008645342584,0.010060008898346602,152
b2,1584681601030,-0.03088471964320996,0.009342975832534782,152
b2,1584681601626,-0.03200406198109484,0.00858266541867286,152
b2,1584681602239,-0.032095290437702415,0.008714246764964649,152
b2,1584681602843,-0.032819681502136884,0.008493021246355014,152
b2,1584681603439,-0.03282778297670268,0.008311071010321478,152
b2,1584681604038,-0.03238116481834518,0.008725022656337674,152
b2,1584681604644,-0.03164148738171591,0.00964691026240563,152
b2,1584681605242,-0.03156932903971526,0.009618906347226579,152
b2,1584681605834,-0.03114912761851856,0.01014075162351273,152
b2,1584681606445,-0.030506741427254954,0.011760148980732093,152
b2,1584681607046,-0.03031241545082464,0.011814358549253586,152
b2,1584681607649,-0.030251637612476855,0.014442115040362207,152
b2,1584681608251,-0.029782568677341147,0.014340465531879546,152
b2,1584681608851,-0.029567952699071143,0.0140226429383041,152
b2,1584681609452,-0.029733094158893695,0.013356101203559553,152
b2,1584681610050,-0.028754553766489884,0.013703191255420995,152
b2,1584681610653,-0.02765119715372382,0.01428879613576362,152
b2,1584681611247,-0.028681658478614397,0.014745282553092057,152
b2,1584681611841,-0.02911642736968695,0.014360483510955221,152
b2,1584681612436,-0.029532703953695748,0.015134299715819524,152
b2,1584681613047,-0.02983978612216174,0.015682060396455446,152
b2,1584681613646,-0.02936038019882744,0.015668477906012016,152
b2,1584681614250,-0.029793490809153816,0.015254989755695468,152
b2,1584681614852,-0.03136030180869109,0.012908648814021104,152
b2,1584681615450,-0.030793433809693783,0.012008400385261261,152
b2,1584681616052,-0.03062064632657799,0.011940571214543245,152
b2,1584681616663,-0.030337156371111187,0.011430225504090735,152
b2,1584681617262,-0.031175076874709634,0.011989749163652582,152
b2,1584681617861,-0.03207438785758349,0.011395370956936941,152
b2,1584681618460,-0.03220265792108277,0.011795671680004822,152
b2,1584681619060,-0.031078466647115163,0.013396069749575667,152
b2,1584681619656,-0.03157606476018524,0.013036379124126052,152
b2,1584681620265,-0.03007347975330418,0.011322629430478978,152
b2,1584681620867,-0.029566872715446866,0.012246651444006395,152
b2,1584681621467,-0.029828378756009515,0.012675628937861538,152
b2,1584681622067,-0.029648170745252545,0.012950149213782125,152
b2,1584681622666,-0.03129796418725056,0.009554494369832517,152
b2,1584681623263,-0.03174065955750331,0.010482982241369926,152
b2,1584681623862,-0.03147838229931911,0.012570405397087654,152
b2,1584681624454,-0.030225993244008563,0.009756916754900473,152
b2,1584681625050,-0.028589707209382045,0.011043731345680412,152
b2,1584681625646,-0.02979732032296289,0.011540244940706948,152
b2,1584681626245,-0.029722723119991617,0.011627161969772306,152
b2,1584681626852,-0.029028329034806517,0.011750792421298329,152
b2,1584681627447,-0.029443011010374453,0.011825323185022257,152
b2,1584681628047,-0.030301651321019068,0.010068372252866005,152
b2,1584681628649,-0.031705825551583015,0.01104991831798624,152
b2,1584681629255,-0.03170822255799331,0.011476054847675294,152
b2,1584681629855,-0.029899839884953566,0.012777157912104377,152
b2,1584681630453,-0.03008300242801701,0.012480529399261992,152
b2,1584681631049,-0.028260822697039036,0.012741280226450364,152
b2,1584681631644,-0.028580514900463958,0.012877801100562147,152
b2,1584681632245,-0.02822473231148451,0.01327757053536705,152
b2,1584681632843,-0.029967862281241712,0.012383813454448571,152
