2020-02-17T07:28:00.874Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:28:00.943Z,Ward2_Bed1,[]
2020-02-17T07:28:01.260Z,15,[]
2020-02-17T07:28:01.989Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:28:15.586Z,Ward1_Bed2,[]
2020-02-17T07:28:20.753Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:28:21.706Z,10,[]
2020-02-17T07:28:22.046Z,Ward2_Bed1,[]
2020-02-17T07:28:22.272Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:28:22.359Z,Ward2_Bed1,[]
2020-02-17T07:28:23.543Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:28:23.622Z,Ward2_Bed1,[]
2020-02-17T07:28:23.754Z,Ward2_Bed4,[]
2020-02-17T07:28:24.468Z,14,['b4994c579099']
2020-02-17T07:28:24.553Z,14,[]
2020-02-17T07:28:24.571Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:28:44.589Z,Ward2_Bed1,[]
2020-02-17T07:28:44.737Z,14,['b4994c579099']
2020-02-17T07:28:49.857Z,8,[]
2020-02-17T07:28:51.529Z,14,['b4994c579099']
2020-02-17T07:28:53.523Z,Bed_10,[]
2020-02-17T07:29:01.912Z,15,[]
2020-02-17T07:29:04.927Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:29:05.001Z,Ward2_Bed1,[]
2020-02-17T07:29:05.247Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:29:05.342Z,Ward2_Bed1,[]
2020-02-17T07:29:05.733Z,14,[]
2020-02-17T07:29:06.185Z,14,['b4994c579099']
2020-02-17T07:29:06.281Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:29:06.284Z,14,[]
2020-02-17T07:29:16.236Z,Ward1_Bed2,[]
2020-02-17T07:29:20.850Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:29:22.237Z,10,[]
2020-02-17T07:29:24.222Z,Ward2_Bed4,[]
2020-02-17T07:29:26.304Z,Ward2_Bed1,[]
2020-02-17T07:29:26.552Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:29:46.553Z,Ward2_Bed1,[]
2020-02-17T07:29:46.793Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:29:46.808Z,14,['b4994c579099']
2020-02-17T07:29:46.914Z,14,[]
2020-02-17T07:29:50.169Z,8,[]
2020-02-17T07:29:51.817Z,14,[]
2020-02-17T07:29:53.821Z,Bed_10,[]
2020-02-17T07:30:02.517Z,15,[]
2020-02-17T07:30:06.826Z,Ward2_Bed1,[]
2020-02-17T07:30:07.094Z,14,['b4994c579099']
2020-02-17T07:30:16.888Z,Ward1_Bed2,[]
2020-02-17T07:30:20.950Z,Ward2_Bed1,[]
2020-02-17T07:30:22.787Z,10,[]
2020-02-17T07:30:24.681Z,Ward2_Bed4,[]
2020-02-17T07:30:27.111Z,14,[]
2020-02-17T07:30:27.252Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:30:27.332Z,Ward2_Bed1,[]
2020-02-17T07:30:27.458Z,14,['b4994c579099']
2020-02-17T07:30:47.474Z,14,[]
2020-02-17T07:30:47.715Z,14,['b4994c579099']
2020-02-17T07:30:47.815Z,14,[]
2020-02-17T07:30:48.751Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:30:48.852Z,Ward2_Bed1,[]
2020-02-17T07:30:49.785Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:30:50.529Z,8,[]
2020-02-17T07:30:52.109Z,14,[]
2020-02-17T07:30:54.132Z,Bed_10,[]
2020-02-17T07:31:03.177Z,15,[]
2020-02-17T07:31:09.804Z,Ward2_Bed1,[]
2020-02-17T07:31:09.953Z,14,['b4994c579099']
2020-02-17T07:31:10.045Z,14,[]
2020-02-17T07:31:10.063Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:31:10.137Z,Ward2_Bed1,[]
2020-02-17T07:31:11.010Z,14,['b4994c579099']
2020-02-17T07:31:11.074Z,14,[]
2020-02-17T07:31:11.203Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:31:11.313Z,Ward2_Bed1,[]
2020-02-17T07:31:12.036Z,14,['b4994c579099']
2020-02-17T07:31:12.134Z,14,[]
2020-02-17T07:31:12.254Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:31:17.476Z,Ward1_Bed2,[]
2020-02-17T07:31:21.062Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:31:23.365Z,10,[]
2020-02-17T07:31:25.170Z,Ward2_Bed4,[]
2020-02-17T07:31:32.260Z,Ward2_Bed1,[]
2020-02-17T07:31:32.504Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:31:32.510Z,14,['b4994c579099']
2020-02-17T07:31:32.602Z,14,[]
2020-02-17T07:31:32.602Z,Ward2_Bed1,[]
2020-02-17T07:31:33.563Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:31:33.569Z,14,['b4994c579099']
2020-02-17T07:31:33.638Z,Ward2_Bed1,[]
2020-02-17T07:31:33.650Z,14,[]
2020-02-17T07:31:34.590Z,14,['b4994c579099']
2020-02-17T07:31:34.596Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:31:34.683Z,Ward2_Bed1,[]
2020-02-17T07:31:34.686Z,14,[]
2020-02-17T07:31:35.642Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:31:50.904Z,8,[]
2020-02-17T07:31:52.375Z,14,[]
2020-02-17T07:31:54.431Z,Bed_10,[]
2020-02-17T07:31:55.659Z,Ward2_Bed1,[]
2020-02-17T07:31:55.900Z,14,['b4994c579099']
2020-02-17T07:31:55.985Z,14,[]
2020-02-17T07:31:56.955Z,14,['b4994c579099']
2020-02-17T07:31:57.044Z,14,[]
2020-02-17T07:31:58.011Z,14,['b4994c579099']
2020-02-17T07:32:03.789Z,15,[]
2020-02-17T07:32:18.094Z,14,[]
2020-02-17T07:32:18.153Z,Ward1_Bed2,[]
2020-02-17T07:32:18.495Z,14,['b4994c579099']
2020-02-17T07:32:18.513Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:32:18.578Z,Ward2_Bed1,[]
2020-02-17T07:32:18.590Z,14,[]
2020-02-17T07:32:18.827Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:32:18.903Z,Ward2_Bed1,[]
2020-02-17T07:32:19.459Z,14,['b4994c579099']
2020-02-17T07:32:21.183Z,Ward2_Bed1,[]
2020-02-17T07:32:23.936Z,10,[]
2020-02-17T07:32:25.589Z,Ward2_Bed4,[]
2020-02-17T07:32:39.480Z,14,[]
2020-02-17T07:32:39.735Z,14,['b4994c579099']
2020-02-17T07:32:51.221Z,8,[]
2020-02-17T07:32:52.660Z,14,['b4994c579099']
2020-02-17T07:32:54.736Z,Bed_10,[]
2020-02-17T07:32:59.731Z,14,[]
2020-02-17T07:32:59.764Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:32:59.842Z,Ward2_Bed1,[]
2020-02-17T07:32:59.984Z,14,['b4994c579099']
2020-02-17T07:33:04.444Z,15,[]
2020-02-17T07:33:18.785Z,Ward1_Bed2,[]
2020-02-17T07:33:20.003Z,14,[]
2020-02-17T07:33:20.349Z,14,['b4994c579099']
2020-02-17T07:33:20.507Z,14,[]
2020-02-17T07:33:21.270Z,Ward2_Bed1,[]
2020-02-17T07:33:21.625Z,14,['b4994c579099']
2020-02-17T07:33:21.704Z,14,[]
2020-02-17T07:33:21.722Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:33:21.802Z,Ward2_Bed1,[]
2020-02-17T07:33:22.555Z,14,['b4994c579099']
2020-02-17T07:33:24.488Z,10,[]
2020-02-17T07:33:26.049Z,Ward2_Bed4,[]
2020-02-17T07:33:42.593Z,14,[]
2020-02-17T07:33:42.845Z,14,['b4994c579099']
2020-02-17T07:33:42.848Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:33:42.944Z,14,[]
2020-02-17T07:33:43.029Z,Ward2_Bed1,[]
2020-02-17T07:33:43.884Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:33:43.905Z,14,['b4994c579099']
2020-02-17T07:33:43.974Z,Ward2_Bed1,[]
2020-02-17T07:33:43.994Z,14,[]
2020-02-17T07:33:44.919Z,14,['b4994c579099']
2020-02-17T07:33:45.014Z,14,[]
2020-02-17T07:33:45.143Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:33:51.558Z,8,[]
2020-02-17T07:33:52.965Z,14,[]
2020-02-17T07:33:55.052Z,Bed_10,[]
2020-02-17T07:34:05.082Z,15,[]
2020-02-17T07:34:05.170Z,Ward2_Bed1,[]
2020-02-17T07:34:05.309Z,14,['b4994c579099']
2020-02-17T07:34:05.405Z,14,[]
2020-02-17T07:34:05.407Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:34:05.485Z,Ward2_Bed1,[]
2020-02-17T07:34:06.352Z,14,['b4994c579099']
2020-02-17T07:34:06.445Z,14,[]
2020-02-17T07:34:06.464Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:34:06.544Z,Ward2_Bed1,[]
2020-02-17T07:34:07.409Z,14,['b4994c579099']
2020-02-17T07:34:07.493Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:34:07.504Z,14,[]
2020-02-17T07:34:07.593Z,Ward2_Bed1,[]
2020-02-17T07:34:08.575Z,14,['b4994c579099']
2020-02-17T07:34:08.655Z,14,[]
2020-02-17T07:34:09.515Z,14,['b4994c579099']
2020-02-17T07:34:09.590Z,14,[]
2020-02-17T07:34:10.657Z,14,['b4994c579099']
2020-02-17T07:34:10.746Z,14,[]
2020-02-17T07:34:11.403Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:34:11.483Z,Ward2_Bed1,[]
2020-02-17T07:34:11.832Z,14,['b4994c579099']
2020-02-17T07:34:11.917Z,14,[]
2020-02-17T07:34:12.986Z,14,['b4994c579099']
2020-02-17T07:34:13.065Z,14,[]
2020-02-17T07:34:13.900Z,14,['b4994c579099']
2020-02-17T07:34:19.451Z,Ward1_Bed2,[]
2020-02-17T07:34:21.378Z,Ward2_Bed1,[]
2020-02-17T07:34:25.077Z,10,[]
2020-02-17T07:34:26.474Z,Ward2_Bed4,[]
2020-02-17T07:34:33.961Z,14,[]
2020-02-17T07:34:34.108Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:34:34.210Z,14,['b4994c579099']
2020-02-17T07:34:34.213Z,Ward2_Bed1,[]
2020-02-17T07:34:34.298Z,14,[]
2020-02-17T07:34:35.265Z,14,['b4994c579099']
2020-02-17T07:34:51.899Z,8,[]
2020-02-17T07:34:53.256Z,14,['b4994c579099']
2020-02-17T07:34:55.268Z,14,[]
2020-02-17T07:34:55.308Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:34:55.346Z,Bed_10,[]
2020-02-17T07:34:55.391Z,Ward2_Bed1,[]
2020-02-17T07:34:55.425Z,14,['b4994c579099']
2020-02-17T07:34:55.505Z,14,[]
2020-02-17T07:34:55.613Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:34:55.707Z,Ward2_Bed1,[]
2020-02-17T07:34:56.678Z,14,['b4994c579099']
2020-02-17T07:34:56.688Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:34:56.794Z,Ward2_Bed1,[]
2020-02-17T07:35:05.739Z,15,[]
2020-02-17T07:35:16.711Z,14,[]
2020-02-17T07:35:17.069Z,14,['b4994c579099']
2020-02-17T07:35:20.089Z,Ward1_Bed2,[]
2020-02-17T07:35:21.499Z,Ward2_Bed1,[]
2020-02-17T07:35:25.627Z,10,[]
2020-02-17T07:35:26.945Z,Ward2_Bed4,[]
2020-02-17T07:35:37.074Z,14,[]
2020-02-17T07:35:37.204Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:35:37.304Z,Ward2_Bed1,[]
2020-02-17T07:35:37.327Z,14,['b4994c579099']
2020-02-17T07:35:37.424Z,14,[]
2020-02-17T07:35:38.505Z,14,['b4994c579099']
2020-02-17T07:35:38.584Z,14,[]
2020-02-17T07:35:39.425Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:35:39.430Z,14,['b4994c579099']
2020-02-17T07:35:39.525Z,14,[]
2020-02-17T07:35:39.543Z,Ward2_Bed1,[]
2020-02-17T07:35:40.719Z,14,['b4994c579099']
2020-02-17T07:35:52.215Z,8,[]
2020-02-17T07:35:53.586Z,14,['b4994c579099']
2020-02-17T07:35:55.637Z,Bed_10,[]
2020-02-17T07:36:00.769Z,14,[]
2020-02-17T07:36:00.792Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:00.890Z,Ward2_Bed1,[]
2020-02-17T07:36:01.015Z,14,['b4994c579099']
2020-02-17T07:36:01.101Z,14,[]
2020-02-17T07:36:01.213Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:01.308Z,Ward2_Bed1,[]
2020-02-17T07:36:02.049Z,14,['b4994c579099']
2020-02-17T07:36:02.146Z,14,[]
2020-02-17T07:36:02.268Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:02.395Z,Ward2_Bed1,[]
2020-02-17T07:36:03.214Z,14,['b4994c579099']
2020-02-17T07:36:03.315Z,14,[]
2020-02-17T07:36:03.654Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:03.744Z,Ward2_Bed1,[]
2020-02-17T07:36:04.265Z,14,['b4994c579099']
2020-02-17T07:36:04.379Z,14,[]
2020-02-17T07:36:05.013Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:05.098Z,Ward2_Bed1,[]
2020-02-17T07:36:05.436Z,14,['b4994c579099']
2020-02-17T07:36:05.525Z,14,[]
2020-02-17T07:36:06.571Z,14,['b4994c579099']
2020-02-17T07:36:06.667Z,14,[]
2020-02-17T07:36:07.427Z,15,[]
2020-02-17T07:36:07.427Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:07.428Z,Ward2_Bed1,[]
2020-02-17T07:36:07.563Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:07.648Z,Ward2_Bed1,[]
2020-02-17T07:36:07.824Z,14,['b4994c579099']
2020-02-17T07:36:07.925Z,14,[]
2020-02-17T07:36:07.933Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:20.742Z,Ward1_Bed2,[]
2020-02-17T07:36:21.579Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:26.228Z,10,[]
2020-02-17T07:36:27.358Z,Ward2_Bed4,[]
2020-02-17T07:36:27.934Z,Ward2_Bed1,[]
2020-02-17T07:36:28.080Z,14,['b4994c579099']
2020-02-17T07:36:28.166Z,14,[]
2020-02-17T07:36:28.177Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:28.262Z,Ward2_Bed1,[]
2020-02-17T07:36:29.197Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:29.220Z,14,['b4994c579099']
2020-02-17T07:36:29.303Z,Ward2_Bed1,[]
2020-02-17T07:36:49.257Z,14,[]
2020-02-17T07:36:49.479Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:36:49.485Z,14,['b4994c579099']
2020-02-17T07:36:49.585Z,14,[]
2020-02-17T07:36:52.517Z,8,[]
2020-02-17T07:36:53.956Z,14,[]
2020-02-17T07:36:55.972Z,Bed_10,[]
2020-02-17T07:37:07.024Z,15,[]
2020-02-17T07:37:09.491Z,Ward2_Bed1,[]
2020-02-17T07:37:09.740Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:37:09.742Z,14,['b4994c579099']
2020-02-17T07:37:09.835Z,14,[]
2020-02-17T07:37:09.840Z,Ward2_Bed1,[]
2020-02-17T07:37:10.787Z,14,['b4994c579099']
2020-02-17T07:37:10.822Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:37:10.876Z,14,[]
2020-02-17T07:37:10.877Z,Ward2_Bed1,[]
2020-02-17T07:37:11.841Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:37:11.845Z,14,['b4994c579099']
2020-02-17T07:37:11.919Z,14,[]
2020-02-17T07:37:11.948Z,Ward2_Bed1,[]
2020-02-17T07:37:12.994Z,14,['b4994c579099']
2020-02-17T07:37:21.407Z,Ward1_Bed2,[]
2020-02-17T07:37:21.677Z,Ward2_Bed1,[]
2020-02-17T07:37:26.807Z,10,[]
2020-02-17T07:37:27.815Z,Ward2_Bed4,[]
2020-02-17T07:37:33.018Z,14,[]
2020-02-17T07:37:33.251Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:37:52.812Z,8,[]
2020-02-17T07:37:53.288Z,Ward2_Bed1,[]
2020-02-17T07:37:53.522Z,14,['b4994c579099']
2020-02-17T07:37:54.280Z,14,['b4994c579099']
2020-02-17T07:37:56.239Z,Bed_10,[]
2020-02-17T07:38:07.646Z,15,[]
2020-02-17T07:38:13.576Z,14,[]
2020-02-17T07:38:13.587Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:38:21.764Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:38:21.997Z,Ward1_Bed2,[]
2020-02-17T07:38:27.402Z,10,[]
2020-02-17T07:38:28.300Z,Ward2_Bed4,[]
2020-02-17T07:38:33.602Z,Ward2_Bed1,[]
2020-02-17T07:38:33.854Z,14,['b4994c579099']
2020-02-17T07:38:33.896Z,Ward2_Bed1,['b4994c579099']
2020-02-17T07:38:33.941Z,Ward2_Bed1,[]
2020-02-17T07:38:49.863Z,14,[]
2020-02-17T07:38:53.114Z,8,[]
2020-02-17T07:38:54.568Z,14,[]
2020-02-17T07:38:56.581Z,Bed_10,[]
