2020-03-02T10:53:50.078Z,11,[]
2020-03-02T10:53:58.164Z,14,[]
2020-03-02T10:53:58.321Z,15,[]
2020-03-02T10:53:58.372Z,Ward2_Bed1,['d03972bcbd23']
2020-03-02T10:54:05.718Z,8,[]
2020-03-02T10:54:07.423Z,Corridor11,[]
2020-03-02T10:54:08.194Z,100,[]
2020-03-02T10:54:12.589Z,15,[]
2020-03-02T10:54:18.390Z,Ward2_Bed1,[]
2020-03-02T10:54:18.536Z,15,['d03972bcbd23']
2020-03-02T10:54:18.561Z,Bed_10,['d03972bcbd23']
2020-03-02T10:54:18.574Z,Ward1_Bed2,['d03972bcbd23']
2020-03-02T10:54:18.615Z,15,[]
2020-03-02T10:54:18.640Z,Ward2_Bed1,['d03972bcbd23']
2020-03-02T10:54:18.642Z,Bed_10,[]
2020-03-02T10:54:18.646Z,Ward1_Bed2,[]
2020-03-02T10:54:21.224Z,Ward2_Door,[]
2020-03-02T10:54:25.335Z,Ward1_Bed2,[]
2020-03-02T10:54:26.928Z,13,[]
2020-03-02T10:54:28.556Z,Corridor12,[]
2020-03-02T10:54:36.989Z,Ward2_Bed4,[]
2020-03-02T10:54:38.552Z,Bed_10,[]
2020-03-02T10:54:38.652Z,Ward2_Bed1,[]
2020-03-02T10:54:38.697Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:54:38.793Z,11,['d03972bcbd23']
2020-03-02T10:54:38.804Z,15,['d03972bcbd23']
2020-03-02T10:54:38.805Z,Ward2_Bed4,[]
2020-03-02T10:54:38.883Z,11,[]
2020-03-02T10:54:38.883Z,15,[]
2020-03-02T10:54:39.031Z,Bed_10,['d03972bcbd23']
2020-03-02T10:54:39.130Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:54:39.131Z,Bed_10,[]
2020-03-02T10:54:41.220Z,103,[]
2020-03-02T10:54:44.177Z,Ward2_Bed1,[]
2020-03-02T10:54:44.187Z,Corridor9,[]
2020-03-02T10:54:50.165Z,11,[]
2020-03-02T10:54:58.454Z,14,[]
2020-03-02T10:54:59.137Z,Ward2_Bed4,[]
2020-03-02T10:54:59.267Z,11,['d03972bcbd23']
2020-03-02T10:54:59.291Z,14,['d03972bcbd23']
2020-03-02T10:54:59.367Z,11,[]
2020-03-02T10:54:59.377Z,14,[]
2020-03-02T10:54:59.499Z,Bed_10,['d03972bcbd23']
2020-03-02T10:55:06.023Z,8,[]
2020-03-02T10:55:07.525Z,Corridor11,[]
2020-03-02T10:55:08.325Z,100,[]
2020-03-02T10:55:12.707Z,15,[]
2020-03-02T10:55:19.543Z,Bed_10,[]
2020-03-02T10:55:19.588Z,8,['d03972bcbd23']
2020-03-02T10:55:21.350Z,Ward2_Door,[]
2020-03-02T10:55:25.648Z,Ward1_Bed2,[]
2020-03-02T10:55:27.025Z,13,[]
2020-03-02T10:55:28.647Z,Corridor12,[]
2020-03-02T10:55:37.113Z,Ward2_Bed4,[]
2020-03-02T10:55:39.193Z,Bed_10,[]
2020-03-02T10:55:39.624Z,8,[]
2020-03-02T10:55:39.642Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:55:39.754Z,Ward2_Bed4,[]
2020-03-02T10:55:39.867Z,Corridor9,['d03972bcbd23']
2020-03-02T10:55:41.326Z,103,[]
2020-03-02T10:55:44.282Z,Corridor9,['d03972bcbd23']
2020-03-02T10:55:44.302Z,Ward2_Bed1,[]
2020-03-02T10:55:50.261Z,11,[]
2020-03-02T10:55:58.729Z,14,[]
2020-03-02T10:55:59.886Z,Corridor9,[]
2020-03-02T10:55:59.926Z,11,['d03972bcbd23']
2020-03-02T10:55:59.946Z,14,['d03972bcbd23']
2020-03-02T10:56:00.006Z,11,[]
2020-03-02T10:56:00.026Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:56:00.036Z,14,[]
2020-03-02T10:56:00.058Z,8,['d03972bcbd23']
2020-03-02T10:56:00.124Z,Ward2_Bed4,[]
2020-03-02T10:56:06.316Z,8,['d03972bcbd23']
2020-03-02T10:56:07.630Z,Corridor11,[]
2020-03-02T10:56:08.410Z,100,[]
2020-03-02T10:56:12.813Z,15,[]
2020-03-02T10:56:20.089Z,8,[]
2020-03-02T10:56:20.216Z,11,['d03972bcbd23']
2020-03-02T10:56:20.235Z,Bed_10,['d03972bcbd23']
2020-03-02T10:56:20.236Z,Corridor9,['d03972bcbd23']
2020-03-02T10:56:20.308Z,Corridor9,[]
2020-03-02T10:56:20.317Z,11,[]
2020-03-02T10:56:21.435Z,Ward2_Door,[]
2020-03-02T10:56:25.984Z,Ward1_Bed2,[]
2020-03-02T10:56:27.142Z,13,[]
2020-03-02T10:56:28.750Z,Corridor12,[]
2020-03-02T10:56:37.222Z,Ward2_Bed4,[]
2020-03-02T10:56:39.818Z,Bed_10,['d03972bcbd23']
2020-03-02T10:56:40.275Z,Bed_10,[]
2020-03-02T10:56:40.311Z,14,['d03972bcbd23']
2020-03-02T10:56:40.343Z,Corridor11,['d03972bcbd23']
2020-03-02T10:56:40.375Z,Corridor11,[]
2020-03-02T10:56:41.425Z,103,[]
2020-03-02T10:56:44.383Z,Corridor9,[]
2020-03-02T10:56:44.449Z,Ward2_Bed1,[]
2020-03-02T10:56:50.362Z,11,[]
2020-03-02T10:56:59.010Z,14,['d03972bcbd23']
2020-03-02T10:57:00.351Z,14,[]
2020-03-02T10:57:00.491Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:57:00.492Z,Corridor11,['d03972bcbd23']
2020-03-02T10:57:00.597Z,Ward2_Bed4,[]
2020-03-02T10:57:06.618Z,8,[]
2020-03-02T10:57:07.720Z,Corridor11,['d03972bcbd23']
2020-03-02T10:57:08.555Z,100,[]
2020-03-02T10:57:12.903Z,15,[]
2020-03-02T10:57:20.518Z,Corridor11,[]
2020-03-02T10:57:20.571Z,Bed_10,['d03972bcbd23']
2020-03-02T10:57:21.530Z,Ward2_Door,[]
2020-03-02T10:57:26.286Z,Ward1_Bed2,[]
2020-03-02T10:57:27.232Z,13,[]
2020-03-02T10:57:28.865Z,Corridor12,[]
2020-03-02T10:57:37.330Z,Ward2_Bed4,[]
2020-03-02T10:57:40.477Z,Bed_10,['d03972bcbd23']
2020-03-02T10:57:40.654Z,11,['d03972bcbd23']
2020-03-02T10:57:40.660Z,14,['d03972bcbd23']
2020-03-02T10:57:40.701Z,Bed_10,[]
2020-03-02T10:57:40.749Z,11,[]
2020-03-02T10:57:40.754Z,14,[]
2020-03-02T10:57:40.759Z,8,['d03972bcbd23']
2020-03-02T10:57:41.497Z,103,[]
2020-03-02T10:57:44.488Z,Corridor9,[]
2020-03-02T10:57:44.588Z,Ward2_Bed1,[]
2020-03-02T10:57:50.442Z,11,[]
2020-03-02T10:57:59.339Z,14,[]
2020-03-02T10:58:00.795Z,8,[]
2020-03-02T10:58:00.918Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:00.919Z,13,['d03972bcbd23']
2020-03-02T10:58:00.927Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:00.929Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:58:00.956Z,Bed_10,['d03972bcbd23']
2020-03-02T10:58:00.974Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:01.011Z,Corridor12,[]
2020-03-02T10:58:01.011Z,13,[]
2020-03-02T10:58:01.020Z,Ward2_Door,[]
2020-03-02T10:58:01.021Z,Ward2_Bed4,[]
2020-03-02T10:58:01.037Z,Corridor11,[]
2020-03-02T10:58:01.040Z,Bed_10,[]
2020-03-02T10:58:01.094Z,100,['d03972bcbd23']
2020-03-02T10:58:01.116Z,8,['d03972bcbd23']
2020-03-02T10:58:01.119Z,100,[]
2020-03-02T10:58:01.170Z,8,[]
2020-03-02T10:58:01.974Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:01.977Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:01.982Z,13,['d03972bcbd23']
2020-03-02T10:58:02.062Z,13,[]
2020-03-02T10:58:02.065Z,Corridor12,[]
2020-03-02T10:58:02.070Z,Ward2_Door,[]
2020-03-02T10:58:02.084Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:58:02.090Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:02.102Z,8,['d03972bcbd23']
2020-03-02T10:58:02.173Z,8,[]
2020-03-02T10:58:02.176Z,Corridor11,[]
2020-03-02T10:58:02.182Z,Ward2_Bed4,[]
2020-03-02T10:58:02.183Z,100,['d03972bcbd23']
2020-03-02T10:58:02.274Z,100,[]
2020-03-02T10:58:02.311Z,Bed_10,['d03972bcbd23']
2020-03-02T10:58:02.383Z,Bed_10,[]
2020-03-02T10:58:03.009Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:03.010Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:03.014Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:58:03.020Z,13,['d03972bcbd23']
2020-03-02T10:58:03.033Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:03.091Z,Corridor12,[]
2020-03-02T10:58:03.095Z,Corridor11,[]
2020-03-02T10:58:03.097Z,Ward2_Door,[]
2020-03-02T10:58:03.099Z,13,[]
2020-03-02T10:58:03.124Z,Ward2_Bed4,[]
2020-03-02T10:58:03.125Z,8,['d03972bcbd23']
2020-03-02T10:58:03.227Z,8,[]
2020-03-02T10:58:03.550Z,Bed_10,['d03972bcbd23']
2020-03-02T10:58:06.948Z,8,[]
2020-03-02T10:58:07.863Z,Corridor11,[]
2020-03-02T10:58:08.641Z,100,[]
2020-03-02T10:58:13.008Z,15,[]
2020-03-02T10:58:21.627Z,Ward2_Door,[]
2020-03-02T10:58:23.596Z,Bed_10,[]
2020-03-02T10:58:23.833Z,100,['d03972bcbd23']
2020-03-02T10:58:23.836Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:23.839Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:23.850Z,14,['d03972bcbd23']
2020-03-02T10:58:23.917Z,Corridor11,[]
2020-03-02T10:58:23.924Z,Corridor12,[]
2020-03-02T10:58:23.933Z,100,[]
2020-03-02T10:58:23.934Z,14,[]
2020-03-02T10:58:24.774Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:58:24.873Z,100,['d03972bcbd23']
2020-03-02T10:58:24.883Z,Ward2_Bed4,[]
2020-03-02T10:58:24.885Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:24.911Z,Bed_10,['d03972bcbd23']
2020-03-02T10:58:24.960Z,Corridor12,[]
2020-03-02T10:58:24.974Z,100,[]
2020-03-02T10:58:24.981Z,13,['d03972bcbd23']
2020-03-02T10:58:24.988Z,Bed_10,[]
2020-03-02T10:58:25.055Z,13,[]
2020-03-02T10:58:25.197Z,14,['d03972bcbd23']
2020-03-02T10:58:25.278Z,14,[]
2020-03-02T10:58:25.924Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:26.010Z,Ward2_Door,[]
2020-03-02T10:58:26.021Z,13,['d03972bcbd23']
2020-03-02T10:58:26.027Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:26.104Z,13,[]
2020-03-02T10:58:26.118Z,Corridor11,[]
2020-03-02T10:58:26.578Z,Ward1_Bed2,[]
2020-03-02T10:58:26.868Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:58:26.972Z,Ward2_Bed4,[]
2020-03-02T10:58:26.984Z,100,['d03972bcbd23']
2020-03-02T10:58:26.986Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:26.988Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:27.049Z,Corridor11,[]
2020-03-02T10:58:27.060Z,Ward2_Door,[]
2020-03-02T10:58:27.064Z,100,[]
2020-03-02T10:58:27.085Z,14,['d03972bcbd23']
2020-03-02T10:58:27.176Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:27.182Z,14,[]
2020-03-02T10:58:27.256Z,Corridor12,[]
2020-03-02T10:58:27.313Z,13,[]
2020-03-02T10:58:28.021Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:28.028Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:28.029Z,8,['d03972bcbd23']
2020-03-02T10:58:28.101Z,Corridor11,[]
2020-03-02T10:58:28.110Z,Ward2_Door,[]
2020-03-02T10:58:28.142Z,13,['d03972bcbd23']
2020-03-02T10:58:28.147Z,8,[]
2020-03-02T10:58:28.206Z,13,[]
2020-03-02T10:58:28.235Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:28.344Z,Corridor12,[]
2020-03-02T10:58:28.955Z,Corridor12,[]
2020-03-02T10:58:29.074Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:29.102Z,8,['d03972bcbd23']
2020-03-02T10:58:29.179Z,Corridor11,[]
2020-03-02T10:58:29.181Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:29.189Z,8,[]
2020-03-02T10:58:29.211Z,11,['d03972bcbd23']
2020-03-02T10:58:29.280Z,Ward2_Door,[]
2020-03-02T10:58:29.281Z,11,[]
2020-03-02T10:58:29.287Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:29.385Z,Corridor12,[]
2020-03-02T10:58:30.149Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:30.154Z,8,['d03972bcbd23']
2020-03-02T10:58:30.229Z,Corridor11,[]
2020-03-02T10:58:30.247Z,8,[]
2020-03-02T10:58:30.254Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:30.259Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:30.334Z,Corridor12,[]
2020-03-02T10:58:30.339Z,Ward2_Door,[]
2020-03-02T10:58:30.347Z,100,['d03972bcbd23']
2020-03-02T10:58:30.362Z,Bed_10,['d03972bcbd23']
2020-03-02T10:58:30.461Z,Bed_10,[]
2020-03-02T10:58:37.418Z,Ward2_Bed4,[]
2020-03-02T10:58:41.147Z,Bed_10,[]
2020-03-02T10:58:41.609Z,103,[]
2020-03-02T10:58:44.567Z,Corridor9,[]
2020-03-02T10:58:44.735Z,Ward2_Bed1,[]
2020-03-02T10:58:50.365Z,100,[]
2020-03-02T10:58:50.509Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:50.514Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:58:50.530Z,11,[]
2020-03-02T10:58:50.600Z,Ward2_Door,[]
2020-03-02T10:58:50.618Z,100,['d03972bcbd23']
2020-03-02T10:58:50.621Z,8,['d03972bcbd23']
2020-03-02T10:58:50.625Z,Ward2_Bed4,[]
2020-03-02T10:58:50.692Z,100,[]
2020-03-02T10:58:50.711Z,Corridor11,['d03972bcbd23']
2020-03-02T10:58:50.713Z,8,[]
2020-03-02T10:58:50.797Z,Corridor11,[]
2020-03-02T10:58:51.630Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:58:51.637Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T10:58:51.649Z,Corridor12,['d03972bcbd23']
2020-03-02T10:58:51.734Z,Corridor12,[]
2020-03-02T10:58:51.744Z,Ward2_Door,[]
2020-03-02T10:58:51.745Z,Ward2_Bed4,[]
2020-03-02T10:58:51.767Z,8,['d03972bcbd23']
2020-03-02T10:58:59.591Z,14,[]
2020-03-02T10:59:07.284Z,8,['d03972bcbd23']
2020-03-02T10:59:08.010Z,Corridor11,[]
2020-03-02T10:59:08.744Z,100,[]
2020-03-02T10:59:11.792Z,8,[]
2020-03-02T10:59:12.022Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:59:12.025Z,100,['d03972bcbd23']
2020-03-02T10:59:12.028Z,13,['d03972bcbd23']
2020-03-02T10:59:12.034Z,Corridor12,['d03972bcbd23']
2020-03-02T10:59:12.039Z,8,['d03972bcbd23']
2020-03-02T10:59:12.111Z,13,[]
2020-03-02T10:59:12.115Z,Corridor12,[]
2020-03-02T10:59:12.120Z,Ward2_Door,[]
2020-03-02T10:59:12.147Z,8,[]
2020-03-02T10:59:13.123Z,15,[]
2020-03-02T10:59:21.750Z,Ward2_Door,[]
2020-03-02T10:59:26.893Z,Ward1_Bed2,[]
2020-03-02T10:59:27.410Z,13,[]
2020-03-02T10:59:29.069Z,Corridor12,[]
2020-03-02T10:59:32.050Z,100,[]
2020-03-02T10:59:32.112Z,Bed_10,['d03972bcbd23']
2020-03-02T10:59:32.191Z,11,['d03972bcbd23']
2020-03-02T10:59:32.200Z,Bed_10,[]
2020-03-02T10:59:37.547Z,Ward2_Bed4,[]
2020-03-02T10:59:41.692Z,103,[]
2020-03-02T10:59:41.781Z,Bed_10,[]
2020-03-02T10:59:44.656Z,Corridor9,[]
2020-03-02T10:59:44.885Z,Ward2_Bed1,[]
2020-03-02T10:59:50.633Z,11,['d03972bcbd23']
2020-03-02T10:59:52.205Z,11,[]
2020-03-02T10:59:52.239Z,Ward2_Door,['d03972bcbd23']
2020-03-02T10:59:52.243Z,13,['d03972bcbd23']
2020-03-02T10:59:52.340Z,Ward2_Door,[]
2020-03-02T10:59:52.346Z,100,['d03972bcbd23']
2020-03-02T10:59:52.351Z,13,[]
2020-03-02T10:59:52.359Z,Corridor12,['d03972bcbd23']
2020-03-02T10:59:52.362Z,8,['d03972bcbd23']
2020-03-02T10:59:52.363Z,Bed_10,['d03972bcbd23']
2020-03-02T10:59:52.435Z,Corridor12,[]
2020-03-02T10:59:52.444Z,100,[]
2020-03-02T10:59:52.456Z,Bed_10,[]
2020-03-02T10:59:52.467Z,8,[]
2020-03-02T10:59:52.467Z,Corridor11,['d03972bcbd23']
2020-03-02T10:59:52.546Z,13,['d03972bcbd23']
2020-03-02T10:59:52.547Z,Corridor11,[]
2020-03-02T10:59:52.629Z,13,[]
2020-03-02T10:59:52.663Z,100,['d03972bcbd23']
2020-03-02T10:59:52.753Z,100,[]
2020-03-02T10:59:53.512Z,Bed_10,['d03972bcbd23']
2020-03-02T10:59:59.876Z,14,[]
2020-03-02T11:00:07.607Z,8,[]
2020-03-02T11:00:08.110Z,Corridor11,[]
2020-03-02T11:00:08.849Z,100,[]
2020-03-02T11:00:13.216Z,15,[]
2020-03-02T11:00:13.581Z,13,['d03972bcbd23']
2020-03-02T11:00:13.584Z,Corridor12,['d03972bcbd23']
2020-03-02T11:00:13.586Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T11:00:13.673Z,13,[]
2020-03-02T11:00:13.684Z,Corridor12,[]
2020-03-02T11:00:13.693Z,Corridor11,['d03972bcbd23']
2020-03-02T11:00:13.694Z,Ward2_Bed4,[]
2020-03-02T11:00:13.698Z,100,['d03972bcbd23']
2020-03-02T11:00:13.776Z,Corridor11,[]
2020-03-02T11:00:13.778Z,100,[]
2020-03-02T11:00:13.891Z,13,['d03972bcbd23']
2020-03-02T11:00:13.991Z,13,[]
2020-03-02T11:00:14.014Z,Corridor12,['d03972bcbd23']
2020-03-02T11:00:14.094Z,Corridor12,[]
2020-03-02T11:00:14.739Z,Corridor11,['d03972bcbd23']
2020-03-02T11:00:14.743Z,14,['d03972bcbd23']
2020-03-02T11:00:14.822Z,14,[]
2020-03-02T11:00:15.523Z,Bed_10,[]
2020-03-02T11:00:21.854Z,Ward2_Door,[]
2020-03-02T11:00:27.212Z,Ward1_Bed2,[]
2020-03-02T11:00:27.521Z,13,[]
2020-03-02T11:00:29.160Z,Corridor12,[]
2020-03-02T11:00:34.753Z,Corridor11,[]
2020-03-02T11:00:34.888Z,11,['d03972bcbd23']
2020-03-02T11:00:34.906Z,Ward2_Bed1,['d03972bcbd23']
2020-03-02T11:00:34.914Z,Bed_10,['d03972bcbd23']
2020-03-02T11:00:34.991Z,Ward2_Bed1,[]
2020-03-02T11:00:34.992Z,11,[]
2020-03-02T11:00:37.641Z,Ward2_Bed4,[]
2020-03-02T11:00:41.793Z,103,[]
2020-03-02T11:00:42.462Z,Bed_10,['d03972bcbd23']
2020-03-02T11:00:44.762Z,Corridor9,[]
2020-03-02T11:00:45.013Z,Ward2_Bed1,[]
2020-03-02T11:00:50.734Z,11,[]
2020-03-02T11:00:54.949Z,Bed_10,[]
2020-03-02T11:00:54.981Z,14,['d03972bcbd23']
2020-03-02T11:01:00.145Z,14,['d03972bcbd23']
2020-03-02T11:01:07.890Z,8,[]
2020-03-02T11:01:08.279Z,Corridor11,[]
2020-03-02T11:01:08.954Z,100,[]
2020-03-02T11:01:13.311Z,15,[]
2020-03-02T11:01:15.020Z,14,[]
2020-03-02T11:01:15.048Z,Corridor11,['d03972bcbd23']
2020-03-02T11:01:15.061Z,Bed_10,['d03972bcbd23']
2020-03-02T11:01:15.134Z,Corridor11,[]
2020-03-02T11:01:15.153Z,Bed_10,[]
2020-03-02T11:01:15.159Z,14,['d03972bcbd23']
2020-03-02T11:01:21.969Z,Ward2_Door,[]
2020-03-02T11:01:27.524Z,Ward1_Bed2,[]
2020-03-02T11:01:27.622Z,13,[]
2020-03-02T11:01:29.265Z,Corridor12,[]
2020-03-02T11:01:35.196Z,14,[]
2020-03-02T11:01:35.236Z,8,['d03972bcbd23']
2020-03-02T11:01:35.325Z,8,[]
2020-03-02T11:01:35.327Z,11,['d03972bcbd23']
2020-03-02T11:01:35.333Z,Ward2_Bed1,['d03972bcbd23']
2020-03-02T11:01:35.334Z,15,['d03972bcbd23']
2020-03-02T11:01:35.404Z,15,[]
2020-03-02T11:01:35.423Z,11,[]
2020-03-02T11:01:35.433Z,Ward2_Bed1,[]
2020-03-02T11:01:35.456Z,14,['d03972bcbd23']
2020-03-02T11:01:37.745Z,Ward2_Bed4,[]
2020-03-02T11:01:41.878Z,103,[]
2020-03-02T11:01:43.143Z,Bed_10,[]
2020-03-02T11:01:44.847Z,Corridor9,[]
2020-03-02T11:01:45.158Z,Ward2_Bed1,[]
2020-03-02T11:01:50.844Z,11,[]
2020-03-02T11:01:55.492Z,14,[]
2020-03-02T11:01:55.514Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T11:01:55.524Z,8,['d03972bcbd23']
2020-03-02T11:01:55.536Z,Bed_10,['d03972bcbd23']
2020-03-02T11:01:55.619Z,11,['d03972bcbd23']
2020-03-02T11:01:55.633Z,Ward2_Bed4,[]
2020-03-02T11:01:55.636Z,8,[]
2020-03-02T11:01:55.643Z,Bed_10,[]
2020-03-02T11:02:00.417Z,14,[]
2020-03-02T11:02:08.214Z,8,[]
2020-03-02T11:02:08.376Z,Corridor11,[]
2020-03-02T11:02:09.077Z,100,[]
2020-03-02T11:02:13.419Z,15,[]
2020-03-02T11:02:15.633Z,11,[]
2020-03-02T11:02:15.674Z,15,['d03972bcbd23']
2020-03-02T11:02:15.698Z,Ward1_Bed2,['d03972bcbd23']
2020-03-02T11:02:15.763Z,15,[]
2020-03-02T11:02:15.789Z,14,['d03972bcbd23']
2020-03-02T11:02:15.791Z,Ward1_Bed2,[]
2020-03-02T11:02:22.104Z,Ward2_Door,[]
2020-03-02T11:02:27.725Z,13,[]
2020-03-02T11:02:27.845Z,Ward1_Bed2,[]
2020-03-02T11:02:29.338Z,Corridor12,[]
2020-03-02T11:02:35.866Z,Ward2_Bed1,['d03972bcbd23']
2020-03-02T11:02:37.803Z,14,[]
2020-03-02T11:02:37.870Z,Ward2_Bed4,[]
2020-03-02T11:02:41.971Z,103,[]
2020-03-02T11:02:43.795Z,Bed_10,[]
2020-03-02T11:02:44.965Z,Corridor9,[]
2020-03-02T11:02:45.281Z,Ward2_Bed1,['d03972bcbd23']
2020-03-02T11:02:50.958Z,11,[]
2020-03-02T11:02:55.880Z,Ward2_Bed1,[]
2020-03-02T11:02:55.910Z,Corridor9,['d03972bcbd23']
2020-03-02T11:02:55.939Z,Ward1_Bed2,['d03972bcbd23']
2020-03-02T11:02:56.007Z,Corridor9,[]
2020-03-02T11:03:00.701Z,14,[]
2020-03-02T11:03:08.500Z,Corridor11,[]
2020-03-02T11:03:08.516Z,8,[]
2020-03-02T11:03:09.180Z,100,[]
2020-03-02T11:03:13.506Z,15,[]
2020-03-02T11:03:15.974Z,Ward1_Bed2,[]
2020-03-02T11:03:16.003Z,Ward2_Bed4,['d03972bcbd23']
2020-03-02T11:03:16.010Z,Bed_10,['d03972bcbd23']
2020-03-02T11:03:16.034Z,11,['d03972bcbd23']
2020-03-02T11:03:16.081Z,11,[]
2020-03-02T11:03:16.105Z,Bed_10,[]
2020-03-02T11:03:16.108Z,15,['d03972bcbd23']
2020-03-02T11:03:16.109Z,Ward2_Bed4,[]
2020-03-02T11:03:22.203Z,Ward2_Door,[]
2020-03-02T11:03:27.816Z,13,[]
2020-03-02T11:03:28.140Z,Ward1_Bed2,[]
2020-03-02T11:03:29.448Z,Corridor12,[]
