anchorID, TransmitterID, POI, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, Avg, Distance
E15, b2, 1, -62, -62, -59, -59, -59, -59, -62, -62, -62, -59, -59, -59, -62, -62, -58, -56, -58, -63, -63, -63, -57, -57, -58, -58, -58, -61, -57, -57, -58, -60, -60, -60, -60, -56, -56, -58, -60, -60, -60, -60, -56, -56, -56, -58, -58, -57, -58, -61, -61, -56, -56, -58, -58, -61, -61, -61, -56, -56, -56, -57, -60, -60, -56, -58, -61, -61, -56, -56, -58, -61, -61, -55, -57, -57, -57, -56, -56, -56, -57, -57, -57, -60, -60, -56, -55, -55, -61, -56, -57, -57, -57, -57, -61, -61, -57, -61, -61, -61, -57, -57, -57, -57, -57, -60, -60, -60, -60, -60, -60, -60, -55, -57, -57, -57, -57, -57, -57, -57, -60, -58.49579831932773, 1.37
Bed2, b2, 1, -67, -72, -68, -68, -68, -68, -83, -81, -71, -71, -72, -76, -78, -78, -78, -72, -72, -72, -77, -79, -79, -80, -72, -71, -73, -72, -72, -82, -83, -71, -70, -71, -71, -71, -84, -77, -72, -72, -71, -66, -66, -66, -68, -68, -70, -70, -70, -63, -68, -66, -65, -68, -67, -67, -66, -66, -66, -66, -67, -67, -66, -65, -62, -62, -62, -66, -66, -66, -63, -64, -65, -65, -64, -66, -68, -68, -68, -66, -66, -66, -67, -67, -67, -67, -67, -66, -66, -67, -67, -67, -69, -69, -68, -68, -68, -67, -67, -67, -67, -68, -68, -68, -67, -67, -66, -67, -69, -69, -69, -68, -68, -66, -66, -68, -68, -66, -68, -65, -69, -69.10084033613445, 1.21
A2, b2, 1, -74, -70, -72, -72, -72, -72, -72, -72, -72, -73, -73, -74, -73, -73, -73, -74, -74, -73, -72, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -73, -74, -74, -73, -73, -72, -74, -73, -73, -73, -73, -73, -72, -73, -73, -73, -73, -73, -73, -73, -72, -72, -73, -73, -72, -72, -73, -73, -74, -74, -72, -72, -72, -73, -73, -73, -73, -72, -72, -73, -73, -74, -73, -73, -72, -73, -73, -73, -73, -74, -72, -72, -72, -73, -73, -74, -72, -72, -72, -75, -72, -72, -70, -82, -76, -76, -71, -71, -71, -77, -72, -71, -71, -74, -72, -73, -73, -73, -73, -74, -73, -73, -72, -72, -72, -72.88235294117646, 3.96
C4, b2, 1, -75, -75, -80, -88, -76, -76, -81, -81, -80, -81, -88, -87, -76, -76, -76, -76, -75, -75, -76, -76, -76, -78, -78, -87, -76, -76, -76, -76, -76, -77, -79, -88, -88, -88, -81, -75, -75, -76, -76, -76, -76, -76, -76, -76, -77, -77, -77, -77, -76, -86, -76, -76, -77, -76, -76, -86, -87, -88, -87, -76, -77, -76, -76, -76, -76, -87, -87, -76, -76, -76, -76, -76, -76, -76, -75, -87, -87, -76, -76, -76, -76, -86, -86, -86, -77, -77, -77, -75, -75, -75, -75, -76, -76, -76, -87, -89, -76, -76, -76, -78, -78, -78, -94, -78, -77, -77, -74, -74, -76, -77, -77, -77, -77, -77, -77, -88, -76, -76, -76, -78.60504201680672, 4.82
Bed4, b2, 1, -72, -70, -79, -79, -79, -66, -66, -72, -79, -79, -67, -67, -67, -73, -72, -72, -79, -79, -67, -73, -73, -82, -83, -67, -68, -74, -73, -83, -83, -67, -67, -73, -83, -83, -83, -67, -67, -67, -77, -79, -79, -68, -67, -67, -67, -67, -67, -67, -73, -82, -68, -73, -73, -81, -68, -73, -73, -73, -81, -80, -80, -67, -67, -73, -80, -77, -77, -73, -73, -73, -73, -80, -81, -81, -81, -67, -67, -67, -67, -73, -81, -81, -81, -67, -73, -81, -81, -67, -73, -73, -81, -81, -67, -67, -67, -67, -81, -81, -81, -82, -67, -68, -67, -73, -73, -81, -82, -67, -74, -74, -81, -81, -70, -78, -77, -77, -80, -80, -68, -74.04201680672269, 6.15
Bed10, b2, 1, -65, -68, -68, -68, -68, -68, -74, -73, -64, -67, -68, -69, -78, -78, -65, -65, -65, -76, -76, -65, -69, -77, -77, -68, -68, -64, -65, -68, -68, -77, -77, -65, -74, -68, -68, -69, -65, -65, -76, -69, -74, -74, -64, -68, -68, -68, -68, -68, -65, -68, -68, -68, -69, -64, -64, -65, -68, -68, -69, -68, -67, -66, -72, -72, -71, -68, -67, -67, -72, -72, -69, -68, -68, -69, -69, -69, -73, -70, -70, -86, -86, -72, -63, -62, -67, -89, -90, -68, -73, -73, -76, -76, -72, -72, -72, -72, -68, -68, -76, -67, -72, -63, -76, -66, -66, -68, -76, -68, -72, -63, -63, -66, -67, -68, -68, -68, -68, -67, -77, -69.83193277310924, 10.24
E14, b2, 1, -84, -80, -86, -86, -86, -71, -71, -88, -86, -88, -88, -88, -71, -71, -71, -80, -87, -85, -84, -84, -81, -86, -85, -76, -74, -74, -74, -86, -85, -85, -85, -73, -73, -86, -86, -84, -68, -72, -78, -78, -78, -71, -82, -82, -87, -82, -82, -88, -88, -81, -81, -81, -81, -77, -81, -81, -74, -74, -74, -80, -80, -80, -84, -84, -84, -84, -84, -84, -84, -71, -71, -72, -80, -80, -80, -80, -80, -74, -88, -84, -72, -85, -85, -85, -75, -71, -71, -86, -86, -89, -87, -87, -87, -87, -87, -87, -87, -83, -83, -83, -83, -83, -83, -91, -91, -91, -91, -91, -85, -85, -88, -77, -80, -89, -89, -89, -89, -70, -87, -81.78151260504201, 8.53
E15, b2, 2, -57, -58, -61, -58, -60, -60, -61, -60, -60, -60, -60, -60, -60, -60, -61, -61, -61, -60, -60, -62, -61, -61, -59, -60, -60, -61, -62, -62, -62, -61, -60, -60, -61, -61, -61, -61, -61, -60, -60, -59, -61, -61, -61, -61, -61, -60, -59, -59, -61, -60, -59, -59, -61, -61, -60, -59, -59, -61, -61, -60, -60, -59, -59, -59, -61, -60, -60, -60, -60, -59, -61, -61, -61, -60, -60, -60, -60, -61, -61, -61, -60, -60, -59, -60, -61, -61, -60, -60, -60, -59, -59, -61, -61, -60, -60, -60, -60, -59, -61, -60, -60, -60, -59, -61, -61, -60, -60, -60, -62, -66, -66, -66, -66, -66, -66, -66, -60, -61, -60, -60.563025210084035, 1.61
Bed2, b2, 2, -63, -70, -71, -64, -80, -81, -69, -69, -69, -69, -82, -68, -68, -68, -68, -81, -69, -69, -68, -64, -64, -78, -69, -64, -77, -78, -78, -70, -70, -70, -63, -79, -79, -79, -79, -79, -63, -63, -63, -78, -69, -63, -63, -64, -80, -77, -77, -69, -69, -69, -65, -77, -77, -70, -69, -63, -64, -64, -64, -64, -79, -79, -69, -69, -69, -82, -69, -69, -65, -65, -85, -69, -69, -64, -64, -77, -77, -69, -69, -64, -64, -64, -64, -64, -69, -69, -70, -69, -65, -83, -68, -69, -69, -65, -80, -80, -68, -68, -66, -65, -65, -81, -81, -81, -69, -69, -65, -65, -66, -85, -83, -69, -69, -66, -66, -69, -66, -65, -65, -70.38655462184875, 1.29
A2, b2, 2, -68, -68, -68, -70, -68, -68, -68, -68, -67, -71, -68, -68, -68, -67, -72, -67, -68, -68, -67, -67, -67, -67, -71, -67, -68, -68, -71, -71, -71, -71, -72, -72, -67, -67, -67, -67, -67, -72, -71, -68, -68, -67, -67, -67, -67, -67, -71, -68, -68, -68, -72, -71, -71, -71, -68, -68, -68, -72, -72, -68, -68, -68, -72, -72, -71, -71, -71, -68, -68, -68, -68, -72, -73, -73, -68, -67, -67, -67, -72, -67, -68, -67, -67, -67, -67, -67, -67, -68, -68, -68, -68, -68, -72, -68, -67, -67, -67, -67, -67, -66, -66, -67, -67, -67, -67, -67, -68, -67, -67, -67, -67, -67, -67, -67, -67, -68, -67, -67, -72, -68.45378151260505, 3.08
C4, b2, 2, -74, -75, -75, -75, -70, -70, -77, -75, -75, -75, -74, -74, -72, -76, -77, -77, -76, -77, -73, -73, -73, -77, -77, -77, -76, -76, -76, -74, -74, -74, -75, -77, -76, -76, -73, -74, -75, -75, -75, -77, -73, -73, -73, -73, -77, -73, -74, -76, -75, -77, -74, -74, -75, -75, -76, -76, -76, -74, -74, -75, -76, -76, -77, -77, -77, -77, -76, -76, -75, -76, -76, -75, -75, -74, -75, -77, -77, -77, -75, -75, -75, -78, -77, -77, -76, -76, -75, -75, -75, -75, -74, -74, -75, -75, -78, -78, -78, -73, -73, -77, -77, -73, -75, -75, -74, -74, -76, -76, -76, -76, -72, -72, -75, -74, -74, -76, -72, -74, -74, -75.10924369747899, 3.89
Bed4, b2, 2, -74, -74, -76, -76, -80, -78, -77, -77, -77, -77, -79, -78, -78, -78, -77, -78, -78, -78, -78, -77, -78, -78, -78, -78, -78, -77, -77, -78, -78, -78, -78, -78, -78, -78, -75, -74, -72, -73, -73, -73, -73, -82, -82, -75, -76, -74, -89, -89, -88, -87, -74, -75, -75, -77, -77, -76, -76, -75, -75, -92, -91, -91, -91, -76, -76, -75, -75, -75, -75, -75, -78, -78, -76, -76, -76, -76, -76, -76, -76, -77, -76, -76, -76, -76, -79, -76, -76, -76, -76, -77, -78, -78, -75, -75, -76, -76, -76, -76, -77, -77, -77, -77, -75, -75, -75, -75, -78, -76, -76, -76, -76, -76, -76, -76, -76, -78, -78, -76, -76, -77.33613445378151, 5.38
Bed10, b2, 2, -75, -75, -63, -61, -61, -70, -70, -70, -70, -61, -63, -63, -68, -68, -68, -72, -71, -71, -71, -71, -72, -71, -79, -70, -70, -62, -62, -62, -77, -77, -63, -62, -62, -70, -70, -70, -63, -63, -63, -63, -71, -71, -71, -71, -62, -62, -62, -69, -69, -74, -62, -62, -69, -69, -70, -70, -63, -72, -72, -62, -72, -72, -62, -63, -72, -68, -69, -69, -69, -63, -72, -77, -62, -62, -62, -72, -77, -77, -64, -63, -72, -62, -62, -69, -69, -62, -72, -63, -77, -68, -67, -63, -72, -63, -63, -63, -63, -63, -62, -63, -63, -62, -77, -77, -77, -63, -62, -69, -69, -69, -63, -63, -72, -72, -72, -72, -77, -69, -64, -67.75630252100841, 9.88
E14, b2, 2, -81, -81, -69, -70, -70, -70, -74, -71, -87, -87, -87, -79, -79, -79, -89, -89, -83, -68, -68, -68, -68, -68, -87, -87, -87, -87, -68, -79, -87, -87, -78, -67, -77, -76, -76, -76, -78, -78, -78, -68, -70, -70, -87, -87, -87, -87, -71, -71, -71, -68, -68, -68, -68, -81, -82, -82, -82, -82, -81, -81, -85, -85, -85, -85, -76, -85, -75, -75, -75, -75, -87, -87, -76, -76, -85, -85, -85, -85, -85, -85, -86, -85, -85, -85, -76, -76, -76, -76, -76, -84, -85, -85, -85, -85, -86, -75, -75, -75, -75, -75, -75, -86, -92, -94, -85, -85, -75, -75, -84, -84, -84, -84, -84, -84, -81, -81, -81, -74, -80, -79.50420168067227, 8.57
E15, b2, 3, -84, -84, -64, -64, -60, -64, -64, -64, -68, -59, -63, -63, -67, -65, -66, -60, -64, -65, -65, -64, -61, -60, -61, -61, -64, -64, -64, -65, -65, -65, -67, -67, -65, -65, -63, -62, -66, -65, -65, -65, -65, -62, -62, -65, -65, -65, -65, -65, -65, -66, -66, -66, -61, -66, -66, -65, -65, -63, -66, -66, -65, -65, -65, -65, -62, -65, -65, -65, -65, -65, -65, -62, -65, -66, -65, -65, -65, -65, -62, -62, -65, -65, -66, -65, -65, -65, -65, -62, -62, -64, -64, -65, -65, -65, -65, -65, -64, -64, -64, -60, -60, -64, -64, -64, -59, -63, -64, -60, -60, -60, -63, -64, -60, -63, -63, -64, -60, -60, -60, -64.21008403361344, 2.29
Bed2, b2, 3, -65, -65, -68, -64, -64, -71, -71, -71, -67, -68, -64, -69, -69, -68, -68, -68, -69, -70, -70, -70, -70, -70, -70, -68, -68, -68, -67, -67, -67, -70, -70, -70, -69, -70, -68, -70, -69, -67, -67, -68, -69, -70, -70, -67, -69, -69, -69, -67, -68, -68, -70, -69, -69, -68, -67, -68, -68, -69, -68, -68, -68, -68, -68, -70, -70, -70, -68, -69, -69, -69, -69, -69, -68, -69, -68, -68, -68, -68, -68, -69, -69, -68, -68, -68, -68, -68, -69, -68, -68, -68, -68, -68, -69, -68, -68, -70, -70, -71, -70, -66, -66, -67, -69, -69, -69, -69, -69, -70, -70, -70, -69, -69, -69, -69, -71, -71, -71, -69, -69, -68.57142857142857, 1.93
A2, b2, 3, -68, -69, -68, -72, -71, -67, -68, -68, -68, -73, -67, -67, -67, -70, -70, -72, -68, -68, -68, -68, -72, -68, -68, -68, -69, -69, -69, -69, -69, -69, -69, -69, -69, -70, -70, -68, -68, -68, -68, -69, -69, -72, -72, -72, -68, -69, -69, -69, -70, -70, -72, -72, -72, -68, -72, -72, -72, -72, -68, -68, -68, -68, -72, -72, -68, -69, -72, -68, -69, -69, -70, -72, -68, -68, -68, -75, -75, -65, -67, -67, -67, -66, -67, -68, -70, -67, -68, -68, -68, -68, -69, -70, -72, -69, -69, -69, -69, -69, -69, -69, -69, -70, -70, -70, -69, -69, -70, -70, -70, -68, -70, -69, -69, -70, -69, -68, -69, -70, -70, -69.26890756302521, 2.2
C4, b2, 3, -73, -73, -74, -74, -70, -70, -70, -76, -74, -74, -74, -69, -69, -69, -75, -75, -74, -70, -76, -75, -75, -68, -68, -74, -72, -73, -73, -79, -80, -82, -73, -73, -73, -71, -83, -84, -83, -83, -74, -74, -74, -74, -69, -76, -76, -72, -72, -68, -69, -77, -76, -72, -72, -72, -72, -72, -69, -74, -74, -74, -69, -69, -69, -74, -74, -69, -69, -74, -74, -76, -68, -68, -68, -75, -75, -74, -74, -75, -75, -75, -74, -71, -70, -70, -70, -74, -70, -70, -74, -73, -73, -73, -70, -73, -73, -74, -74, -74, -74, -69, -69, -73, -74, -74, -74, -70, -69, -69, -69, -69, -69, -73, -73, -86, -78, -72, -68, -68, -76, -72.96638655462185, 2.92
Bed4, b2, 3, -69, -70, -70, -71, -71, -73, -73, -71, -70, -70, -73, -73, -73, -75, -77, -76, -76, -74, -74, -73, -73, -73, -73, -73, -75, -75, -75, -72, -72, -72, -73, -73, -73, -76, -72, -72, -70, -70, -72, -72, -70, -70, -70, -70, -70, -73, -73, -71, -71, -70, -70, -73, -73, -72, -73, -74, -74, -74, -74, -74, -74, -73, -72, -72, -74, -73, -74, -73, -72, -72, -74, -72, -71, -72, -72, -74, -74, -74, -74, -72, -73, -75, -76, -76, -76, -76, -76, -75, -76, -76, -75, -76, -75, -75, -73, -71, -73, -73, -72, -76, -78, -77, -76, -76, -73, -73, -70, -70, -72, -69, -68, -70, -70, -70, -72, -72, -69, -69, -69, -72.78991596638656, 4.63
Bed10, b2, 3, -67, -66, -66, -66, -66, -66, -66, -66, -75, -75, -71, -71, -71, -65, -66, -66, -66, -66, -87, -65, -65, -66, -80, -81, -65, -76, -67, -71, -70, -70, -65, -65, -71, -71, -71, -71, -71, -67, -66, -85, -85, -66, -66, -65, -67, -84, -83, -66, -66, -66, -66, -71, -84, -66, -66, -76, -76, -71, -66, -67, -75, -75, -67, -91, -92, -95, -95, -95, -67, -66, -66, -91, -91, -91, -75, -76, -67, -67, -67, -67, -65, -66, -66, -76, -67, -67, -67, -67, -67, -67, -76, -76, -75, -75, -67, -68, -68, -68, -75, -65, -65, -65, -65, -76, -76, -76, -75, -66, -66, -76, -76, -76, -76, -76, -66, -75, -66, -67, -66, -71.63025210084034, 9.58
E14, b2, 3, -77, -77, -90, -86, -85, -85, -90, -90, -80, -80, -80, -89, -84, -89, -89, -92, -92, -92, -92, -92, -89, -85, -75, -75, -75, -75, -75, -86, -86, -89, -90, -78, -78, -90, -90, -90, -90, -90, -90, -75, -77, -77, -77, -77, -83, -87, -87, -76, -79, -79, -79, -85, -85, -89, -89, -89, -86, -85, -76, -85, -86, -93, -91, -85, -85, -85, -85, -85, -93, -93, -77, -89, -89, -89, -74, -83, -80, -80, -80, -71, -74, -89, -89, -89, -89, -89, -74, -88, -87, -90, -83, -86, -86, -86, -87, -85, -83, -88, -88, -88, -89, -89, -89, -89, -86, -87, -90, -77, -80, -87, -87, -87, -87, -88, -88, -88, -77, -87, -78, -84.78991596638656, 8.71
E15, b2, 4, -65, -65, -66, -66, -63, -63, -64, -64, -67, -66, -67, -64, -64, -64, -64, -65, -64, -64, -65, -65, -65, -65, -64, -66, -68, -68, -65, -65, -65, -68, -68, -68, -68, -68, -68, -68, -68, -68, -66, -65, -65, -65, -66, -65, -64, -65, -65, -65, -65, -68, -69, -69, -72, -70, -68, -67, -67, -67, -70, -70, -68, -68, -68, -70, -70, -66, -66, -70, -70, -70, -73, -75, -68, -68, -68, -67, -68, -68, -68, -68, -70, -68, -68, -68, -68, -70, -70, -68, -69, -69, -67, -70, -69, -69, -68, -68, -68, -70, -70, -68, -68, -67, -70, -69, -69, -69, -68, -68, -68, -68, -69, -70, -68, -68, -68, -68, -68, -67, -70, -67.4201680672269, 3.11
Bed2, b2, 4, -72, -72, -75, -75, -75, -75, -74, -74, -75, -75, -75, -65, -65, -75, -75, -75, -75, -66, -67, -67, -67, -75, -75, -75, -75, -68, -66, -76, -75, -75, -76, -76, -76, -76, -66, -66, -76, -75, -77, -77, -66, -66, -75, -75, -75, -76, -75, -76, -76, -76, -76, -75, -75, -75, -75, -74, -73, -74, -67, -67, -67, -75, -76, -76, -67, -67, -67, -75, -77, -76, -76, -66, -66, -66, -75, -76, -75, -67, -67, -75, -76, -76, -76, -66, -66, -76, -76, -76, -67, -67, -67, -75, -76, -66, -66, -66, -66, -76, -76, -66, -66, -66, -66, -74, -74, -76, -75, -75, -66, -67, -67, -75, -75, -76, -75, -75, -66, -66, -75, -72.19327731092437, 2.76
A2, b2, 4, -76, -76, -67, -75, -74, -76, -76, -67, -75, -75, -76, -76, -76, -76, -73, -73, -73, -78, -68, -67, -74, -75, -80, -80, -78, -78, -67, -71, -74, -74, -74, -67, -65, -65, -65, -75, -75, -67, -66, -67, -67, -75, -75, -75, -75, -67, -66, -76, -74, -75, -75, -68, -67, -76, -74, -74, -68, -68, -76, -76, -76, -67, -67, -75, -76, -77, -75, -66, -66, -70, -75, -75, -68, -73, -73, -76, -76, -67, -67, -67, -67, -76, -76, -76, -76, -66, -62, -62, -75, -75, -75, -75, -75, -66, -66, -76, -76, -77, -76, -76, -76, -76, -76, -77, -77, -76, -75, -75, -75, -75, -75, -77, -76, -76, -75, -74, -74, -62, -76, -72.78151260504201, 1.45
C4, b2, 4, -64, -64, -65, -65, -73, -75, -72, -73, -73, -67, -66, -66, -66, -74, -74, -74, -74, -74, -76, -76, -77, -74, -74, -66, -67, -74, -74, -74, -72, -72, -68, -68, -71, -68, -67, -67, -75, -75, -74, -72, -72, -67, -75, -75, -74, -76, -68, -76, -76, -76, -79, -79, -79, -69, -68, -68, -69, -78, -77, -79, -79, -79, -79, -68, -77, -78, -79, -79, -79, -66, -66, -76, -76, -78, -78, -66, -66, -75, -75, -75, -75, -75, -66, -66, -66, -75, -77, -78, -78, -66, -66, -75, -75, -77, -78, -78, -66, -75, -78, -66, -66, -75, -80, -79, -79, -68, -77, -77, -77, -77, -66, -67, -67, -68, -80, -77, -77, -77, -67, -72.8655462184874, 1.96
Bed4, b2, 4, -79, -80, -81, -79, -79, -69, -69, -85, -85, -81, -81, -70, -71, -82, -79, -79, -79, -70, -70, -82, -81, -79, -79, -82, -82, -82, -82, -82, -82, -71, -71, -81, -81, -79, -79, -79, -79, -71, -71, -82, -83, -79, -79, -79, -79, -70, -71, -71, -85, -85, -82, -82, -74, -76, -76, -86, -86, -87, -87, -88, -88, -88, -81, -77, -81, -80, -80, -70, -70, -70, -70, -81, -82, -82, -82, -70, -81, -81, -83, -82, -83, -70, -70, -69, -69, -81, -81, -83, -83, -80, -81, -81, -82, -69, -69, -69, -80, -81, -82, -82, -82, -82, -81, -81, -81, -70, -70, -81, -81, -82, -82, -70, -70, -82, -83, -81, -81, -69, -69, -78.4201680672269, 4.0
Bed10, b2, 4, -82, -82, -77, -86, -81, -81, -71, -71, -87, -87, -89, -82, -82, -85, -86, -81, -91, -86, -86, -82, -82, -81, -81, -71, -87, -87, -74, -74, -74, -71, -85, -85, -73, -71, -73, -73, -80, -86, -76, -76, -82, -82, -71, -85, -85, -85, -85, -71, -72, -73, -76, -72, -81, -81, -86, -74, -74, -74, -74, -74, -87, -70, -73, -82, -73, -73, -75, -78, -84, -68, -68, -72, -72, -72, -71, -71, -68, -68, -90, -90, -85, -90, -90, -89, -87, -87, -73, -81, -74, -83, -83, -88, -88, -88, -71, -84, -71, -74, -77, -75, -75, -71, -86, -86, -87, -87, -72, -72, -86, -86, -86, -83, -82, -77, -86, -86, -81, -82, -74, -79.49579831932773, 9.38
E14, b2, 4, -88, -88, -88, -73, -84, -84, -84, -85, -85, -85, -85, -72, -72, -76, -72, -72, -72, -75, -75, -75, -70, -68, -74, -83, -73, -68, -82, -87, -87, -86, -86, -73, -81, -70, -70, -78, -84, -82, -88, -73, -71, -72, -82, -82, -83, -83, -74, -80, -85, -73, -73, -73, -72, -81, -81, -86, -86, -76, -76, -86, -82, -72, -72, -72, -91, -89, -70, -74, -74, -74, -88, -78, -78, -83, -92, -92, -92, -81, -71, -79, -79, -79, -79, -79, -79, -79, -79, -79, -85, -87, -88, -79, -79, -79, -79, -86, -75, -90, -89, -89, -89, -89, -78, -78, -78, -78, -89, -89, -89, -81, -72, -72, -88, -89, -89, -90, -84, -84, -71, -80.21848739495799, 8.95
E15, b2, 5, -70, -70, -70, -70, -73, -73, -68, -68, -67, -67, -74, -74, -72, -72, -67, -70, -69, -69, -70, -73, -73, -67, -69, -70, -70, -73, -68, -68, -68, -69, -70, -73, -72, -67, -67, -69, -69, -73, -72, -72, -67, -67, -69, -69, -72, -72, -72, -72, -67, -67, -70, -72, -72, -68, -68, -68, -68, -67, -67, -69, -69, -69, -67, -67, -67, -73, -73, -67, -67, -70, -70, -70, -72, -72, -67, -67, -68, -70, -70, -70, -73, -73, -73, -67, -72, -72, -72, -72, -68, -70, -70, -69, -72, -72, -72, -67, -67, -70, -70, -68, -68, -68, -70, -70, -70, -72, -68, -68, -68, -68, -67, -69, -70, -70, -73, -73, -72, -68, -68, -69.76470588235294, 4.0
Bed2, b2, 5, -76, -85, -85, -88, -88, -76, -77, -77, -77, -77, -77, -77, -81, -80, -81, -81, -76, -76, -76, -80, -80, -80, -80, -76, -77, -77, -77, -79, -74, -74, -74, -87, -88, -74, -74, -73, -73, -73, -74, -74, -74, -87, -84, -84, -74, -74, -74, -88, -87, -86, -74, -74, -74, -74, -74, -74, -74, -75, -75, -75, -75, -88, -86, -86, -76, -76, -75, -75, -78, -78, -78, -87, -84, -84, -84, -77, -82, -86, -86, -86, -79, -79, -79, -79, -79, -82, -82, -77, -83, -83, -83, -77, -77, -77, -77, -77, -80, -77, -77, -83, -85, -85, -85, -79, -77, -77, -77, -87, -87, -87, -87, -87, -88, -83, -83, -83, -86, -82, -81, -79.69747899159664, 3.65
A2, b2, 5, -68, -69, -66, -68, -67, -67, -69, -69, -68, -66, -67, -67, -67, -68, -66, -67, -66, -66, -68, -69, -69, -68, -68, -69, -69, -69, -67, -68, -67, -67, -67, -67, -67, -66, -66, -66, -66, -68, -66, -67, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -66, -68, -68, -68, -67, -67, -67, -67, -68, -68, -67, -67, -68, -68, -68, -68, -68, -68, -67, -67, -68, -67, -67, -68, -68, -68, -68, -66, -67, -67, -67, -67, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -68, -69, -68, -67, -67, -67, -67, -68, -68, -68, -66, -67, -67, -68, -68, -67, -67, -67, -67, -67, -68, -68, -68, -68, -67, -67, -67.52100840336135, 1.09
