TransmitterID,anchorID, Avg, Distance
rpi8, rpi9,-57.2,2.254
rpi8, rpi4,-68.275,3.43
rpi8, rpi12,-53.275,3.45
rpi8, rpi10,-67.6,5.184
rpi8, rpi16,-66.175,5.468
rpi8, rpi17,-66.025,6.169
rpi8, rpi13,-58.4,7.03
rpi8, rpi18,-74.2,7.901
rpi8, rpi15,-66.45,8.436
rpi8, rpi21,-76.25,8.731
rpi8, rpi19,-74.45,9.317
rpi8, rpi24,-73.775,11.318
rpi17, rpi16,-57.55,1.76
rpi17, rpi18,-64.85,2.53
rpi17, rpi19,-67.3,3.521
rpi17, rpi9,-64.9,3.793
rpi17, rpi13,-63.475,3.847
rpi17, rpi21,-55.525,3.981
rpi17, rpi12,-56.85,4.253
rpi17, rpi8,-66.175,6.169
rpi17, rpi10,-64.125,7.756
rpi17, rpi15,-68.575,7.991
rpi17, rpi4,-70.1,9.105
rpi17, rpi24,-67.15,9.961
rpi10, rpi15,-60.95,3.607
rpi10, rpi4,-70.625,3.65
rpi10, rpi12,-55.95,3.801
rpi10, rpi8,-68.475,5.184
rpi10, rpi13,-58.675,5.298
rpi10, rpi9,-61.75,5.844
rpi10, rpi16,-50.8,6.092
rpi10, rpi24,-70.325,6.607
rpi10, rpi17,-60.325,7.756
rpi10, rpi21,-64.95,7.862
rpi10, rpi18,-70.525,10.248
rpi10, rpi19,-74.175,10.64
rpi18, rpi19,-64.525,2.45
rpi18, rpi17,-63.275,2.53
rpi18, rpi16,-60.8,4.29
rpi18, rpi9,-67.85,5.449
rpi18, rpi13,-57.425,6.242
rpi18, rpi21,-62.075,6.606
rpi18, rpi12,-57.275,6.612
rpi18, rpi8,-76.175,7.901
rpi18, rpi10,-73.025,10.248
rpi18, rpi15,-66.825,10.458
rpi18, rpi4,-72.425,11.299
rpi18, rpi24,-70.175,12.014
rpi13, rpi16,-48.1,2.18
rpi13, rpi21,-55.775,2.542
rpi13, rpi12,-57.8,3.547
rpi13, rpi17,-62.1,3.847
rpi13, rpi15,-53.95,4.522
rpi13, rpi4,-69.6,5.01
rpi13, rpi9,-59.725,5.222
rpi13, rpi10,-60.825,5.298
rpi13, rpi24,-63.55,5.604
rpi13, rpi19,-63.125,6.093
rpi13, rpi18,-59.775,6.242
rpi13, rpi8,-57.25,7.03
rpi16, rpi17,-57.225,1.76
rpi16, rpi13,-49.2,2.18
rpi16, rpi12,-52.275,2.751
rpi16, rpi9,-61.925,3.36
rpi16, rpi21,-67.325,3.78
rpi16, rpi18,-63.8,4.29
rpi16, rpi19,-64.375,4.888
rpi16, rpi8,-68.075,5.468
rpi16, rpi15,-68.025,5.908
rpi16, rpi10,-53.575,6.092
rpi16, rpi4,-59.275,7.187
rpi16, rpi24,-60.075,7.745
rpi12, rpi9,-44.775,2.634
rpi12, rpi16,-52.525,2.663
rpi12, rpi8,-53.4,3.45
rpi12, rpi13,-58.05,3.547
rpi12, rpi10,-57.0,3.801
rpi12, rpi17,-56.9,4.253
rpi12, rpi4,-60.375,5.29
rpi12, rpi15,-55.325,5.445
rpi12, rpi21,-63.7,5.993
rpi12, rpi18,-62.725,6.612
rpi12, rpi24,-65.7,7.426
rpi12, rpi19,-65.275,7.602
rpi4, rpi8,-68.1,3.43
rpi4, rpi10,-69.15,3.65
rpi4, rpi9,-70.55,4.689
rpi4, rpi13,-71.1,5.01
rpi4, rpi12,-58.725,5.29
rpi4, rpi16,-58.25,7.187
rpi4, rpi15,-71.25,7.71
rpi4, rpi17,-70.75,9.105
rpi4, rpi24,-74.0,10.51
rpi4, rpi18,-73.275,11.299
rpi4, rpi21,-71.75,11.532
rpi4, rpi19,-72.025,12.502
rpi19, rpi18,-64.45,2.45
rpi19, rpi17,-59.4,3.521
rpi19, rpi21,-67.775,4.254
rpi19, rpi16,-61.75,4.888
rpi19, rpi13,-63.625,6.093
rpi19, rpi9,-77.575,7.102
rpi19, rpi12,-64.825,7.602
rpi19, rpi8,-74.9,9.317
rpi19, rpi15,-67.9,10.266
rpi19, rpi10,-76.6,10.64
rpi19, rpi24,-68.25,10.985
rpi19, rpi4,-72.35,12.502
rpi15, rpi24,-62.4,2.99
rpi15, rpi10,-62.525,3.607
rpi15, rpi13,-54.775,4.522
rpi15, rpi12,-55.575,5.445
rpi15, rpi16,-66.0,5.908
rpi15, rpi21,-60.525,6.513
rpi15, rpi4,-73.125,7.71
rpi15, rpi17,-68.975,7.991
rpi15, rpi9,-59.25,8.02
rpi15, rpi8,-67.825,8.436
rpi15, rpi19,-68.425,10.266
rpi15, rpi18,-65.025,10.458
rpi24, rpi15,-61.9,2.99
rpi24, rpi13,-61.325,5.604
rpi24, rpi21,-53.975,6.047
rpi24, rpi10,-72.5,6.607
rpi24, rpi12,-59.75,7.426
rpi24, rpi16,-60.4,7.745
rpi24, rpi17,-67.9,9.961
rpi24, rpi9,-68.65,10.322
rpi24, rpi4,-73.225,10.51
rpi24, rpi19,-70.975,10.985
rpi24, rpi8,-73.025,11.318
rpi24, rpi18,-68.175,12.014
rpi21, rpi13,-55.975,2.542
rpi21, rpi16,-65.575,3.78
rpi21, rpi17,-55.375,3.981
rpi21, rpi19,-67.575,4.254
rpi21, rpi12,-67.2,5.993
rpi21, rpi24,-54.325,6.047
rpi21, rpi15,-61.3,6.513
rpi21, rpi18,-64.475,6.606
rpi21, rpi9,-64.95,6.943
rpi21, rpi10,-71.125,7.862
rpi21, rpi8,-76.4,9.242
rpi21, rpi4,-73.575,11.532
rpi9, rpi8,-55.175,2.254
rpi9, rpi12,-43.225,2.634
rpi9, rpi16,-62.025,3.36
rpi9, rpi17,-63.125,3.793
rpi9, rpi4,-71.3,4.689
rpi9, rpi13,-58.875,5.222
rpi9, rpi18,-61.45,5.449
rpi9, rpi10,-63.075,5.844
rpi9, rpi21,-62.025,6.943
rpi9, rpi19,-75.525,7.102
rpi9, rpi15,-58.575,8.02
rpi9, rpi24,-67.175,10.322
rpi8, rpi9,-57.275,2.254
rpi8, rpi4,-69.0,3.43
rpi8, rpi12,-53.7,3.45
rpi8, rpi10,-68.675,5.184
rpi8, rpi16,-66.525,5.468
rpi8, rpi17,-65.575,6.169
rpi8, rpi13,-58.875,7.03
rpi8, rpi18,-75.375,7.901
rpi8, rpi15,-65.65,8.436
rpi8, rpi21,-76.925,8.731
rpi8, rpi19,-75.925,9.317
rpi8, rpi24,-73.625,11.318
rpi17, rpi16,-58.425,1.76
rpi17, rpi18,-64.95,2.53
rpi17, rpi19,-67.1,3.521
rpi17, rpi9,-64.8,3.793
rpi17, rpi13,-64.725,3.847
rpi17, rpi21,-55.725,3.981
rpi17, rpi12,-57.05,4.253
rpi17, rpi8,-65.85,6.169
rpi17, rpi10,-63.1,7.756
rpi17, rpi15,-66.725,7.991
rpi17, rpi4,-71.4,9.105
rpi17, rpi24,-68.775,9.961
rpi10, rpi15,-60.675,3.607
rpi10, rpi4,-69.9,3.65
rpi10, rpi12,-55.4,3.801
rpi10, rpi8,-69.65,5.184
rpi10, rpi13,-59.05,5.298
rpi10, rpi9,-61.425,5.844
rpi10, rpi16,-50.8,6.092
rpi10, rpi24,-71.275,6.607
rpi10, rpi17,-60.725,7.756
rpi10, rpi21,-63.65,7.862
rpi10, rpi18,-70.45,10.248
rpi10, rpi19,-71.85,10.64
rpi18, rpi19,-62.625,2.45
rpi18, rpi17,-64.8,2.53
rpi18, rpi16,-62.15,4.29
rpi18, rpi9,-66.775,5.449
rpi18, rpi13,-58.45,6.242
rpi18, rpi21,-62.825,6.606
rpi18, rpi12,-55.45,6.612
rpi18, rpi8,-76.75,7.901
rpi18, rpi10,-69.425,10.248
rpi18, rpi15,-65.3,10.458
rpi18, rpi4,-70.95,11.299
rpi18, rpi24,-69.875,12.014
rpi13, rpi16,-48.775,2.18
rpi13, rpi21,-55.7,2.542
rpi13, rpi12,-50.9,3.547
rpi13, rpi17,-62.625,3.847
rpi13, rpi15,-54.425,4.522
rpi13, rpi4,-69.225,5.01
rpi13, rpi9,-58.85,5.222
rpi13, rpi10,-59.675,5.298
rpi13, rpi24,-62.7,5.604
rpi13, rpi19,-63.6,6.093
rpi13, rpi18,-59.975,6.242
rpi13, rpi8,-56.325,7.03
rpi16, rpi17,-57.175,1.76
rpi16, rpi13,-49.425,2.18
rpi16, rpi12,-52.325,2.751
rpi16, rpi9,-61.925,3.36
rpi16, rpi21,-65.55,3.78
rpi16, rpi18,-63.425,4.29
rpi16, rpi19,-64.2,4.888
rpi16, rpi8,-67.7,5.468
rpi16, rpi15,-63.5,5.908
rpi16, rpi10,-53.125,6.092
rpi16, rpi4,-59.325,7.187
rpi16, rpi24,-62.55,7.745
rpi12, rpi9,-44.875,2.634
rpi12, rpi16,-52.0,2.663
rpi12, rpi8,-54.45,3.45
rpi12, rpi13,-57.925,3.547
rpi12, rpi10,-56.725,3.801
rpi12, rpi17,-55.975,4.253
rpi12, rpi4,-60.825,5.29
rpi12, rpi15,-55.075,5.445
rpi12, rpi21,-64.475,5.993
rpi12, rpi18,-57.025,6.612
rpi12, rpi24,-65.5,7.426
rpi12, rpi19,-64.75,7.602
rpi4, rpi8,-68.4,3.43
rpi4, rpi10,-68.875,3.65
rpi4, rpi9,-70.65,4.689
rpi4, rpi13,-70.6,5.01
rpi4, rpi12,-58.725,5.29
rpi4, rpi16,-58.45,7.187
rpi4, rpi15,-72.925,7.71
rpi4, rpi17,-69.15,9.105
rpi4, rpi24,-74.45,10.51
rpi4, rpi18,-73.275,11.299
rpi4, rpi21,-72.075,11.532
rpi4, rpi19,-73.675,12.502
rpi19, rpi18,-62.975,2.45
rpi19, rpi17,-57.175,3.521
rpi19, rpi21,-67.125,4.254
rpi19, rpi16,-62.15,4.888
rpi19, rpi13,-61.575,6.093
rpi19, rpi9,-76.85,7.102
rpi19, rpi12,-63.775,7.602
rpi19, rpi8,-74.375,9.317
rpi19, rpi15,-68.275,10.266
rpi19, rpi10,-75.725,10.64
rpi19, rpi24,-66.45,10.985
rpi19, rpi4,-72.15,12.502
rpi15, rpi24,-62.325,2.99
rpi15, rpi10,-62.25,3.607
rpi15, rpi13,-55.55,4.522
rpi15, rpi12,-54.7,5.445
rpi15, rpi16,-64.2,5.908
rpi15, rpi21,-61.95,6.513
rpi15, rpi4,-71.425,7.71
rpi15, rpi17,-69.7,7.991
rpi15, rpi9,-59.6,8.02
rpi15, rpi8,-66.55,8.436
rpi15, rpi19,-70.05,10.266
rpi15, rpi18,-67.525,10.458
rpi24, rpi15,-61.8,2.99
rpi24, rpi13,-60.65,5.604
rpi24, rpi21,-53.925,6.047
rpi24, rpi10,-71.975,6.607
rpi24, rpi12,-59.95,7.426
rpi24, rpi16,-62.45,7.745
rpi24, rpi17,-63.975,9.961
rpi24, rpi9,-68.075,10.322
rpi24, rpi4,-73.8,10.51
rpi24, rpi19,-69.875,10.985
rpi24, rpi8,-73.375,11.318
rpi24, rpi18,-71.525,12.014
rpi21, rpi13,-56.025,2.542
rpi21, rpi16,-65.1,3.78
rpi21, rpi17,-55.675,3.981
rpi21, rpi19,-68.775,4.254
rpi21, rpi12,-64.4,5.993
rpi21, rpi24,-54.65,6.047
rpi21, rpi15,-61.65,6.513
rpi21, rpi18,-64.4,6.606
rpi21, rpi9,-65.1,6.943
rpi21, rpi10,-66.95,7.862
rpi21, rpi8,-73.95,9.242
rpi21, rpi4,-74.5,11.532
rpi9, rpi8,-54.775,2.254
rpi9, rpi12,-43.125,2.634
rpi9, rpi16,-59.6,3.36
rpi9, rpi17,-62.675,3.793
rpi9, rpi4,-70.325,4.689
rpi9, rpi13,-59.025,5.222
rpi9, rpi18,-62.95,5.449
rpi9, rpi10,-62.125,5.844
rpi9, rpi21,-62.05,6.943
rpi9, rpi19,-74.95,7.102
rpi9, rpi15,-58.025,8.02
rpi9, rpi24,-66.45,10.322
rpi8, rpi9,-57.61538461538461,2.254
rpi8, rpi4,-66.76923076923077,3.43
rpi8, rpi12,-53.256410256410255,3.45
rpi8, rpi10,-68.3076923076923,5.184
rpi8, rpi16,-67.58974358974359,5.468
rpi8, rpi17,-65.74358974358974,6.169
rpi8, rpi13,-57.74358974358975,7.03
rpi8, rpi18,-74.8974358974359,7.901
rpi8, rpi15,-65.92307692307692,8.436
rpi8, rpi21,-75.02564102564102,8.731
rpi8, rpi19,-75.66666666666667,9.317
rpi8, rpi24,-73.87179487179488,11.318
rpi17, rpi16,-57.92307692307692,1.76
rpi17, rpi18,-65.64102564102564,2.53
rpi17, rpi19,-59.71794871794872,3.521
rpi17, rpi9,-64.53846153846153,3.793
rpi17, rpi13,-64.84615384615384,3.847
rpi17, rpi21,-55.7948717948718,3.981
rpi17, rpi12,-57.17948717948718,4.253
rpi17, rpi8,-66.15384615384616,6.169
rpi17, rpi10,-61.94871794871795,7.756
rpi17, rpi15,-67.07692307692308,7.991
rpi17, rpi4,-70.43589743589743,9.105
rpi17, rpi24,-72.07692307692308,9.961
rpi10, rpi15,-60.71794871794872,3.607
rpi10, rpi4,-71.07692307692308,3.65
rpi10, rpi12,-54.74358974358975,3.801
rpi10, rpi8,-70.76923076923077,5.184
rpi10, rpi13,-58.97435897435897,5.298
rpi10, rpi9,-62.8974358974359,5.844
rpi10, rpi16,-51.15384615384615,6.092
rpi10, rpi24,-71.87179487179488,6.607
rpi10, rpi17,-60.05128205128205,7.756
rpi10, rpi21,-64.58974358974359,7.862
rpi10, rpi18,-71.56410256410257,10.248
rpi10, rpi19,-75.25641025641026,10.64
rpi18, rpi19,-61.74358974358975,2.45
rpi18, rpi17,-62.53846153846154,2.53
rpi18, rpi16,-60.43589743589744,4.29
rpi18, rpi9,-63.82051282051282,5.449
rpi18, rpi13,-58.64102564102564,6.242
rpi18, rpi21,-62.97435897435897,6.606
rpi18, rpi12,-54.66666666666666,6.612
rpi18, rpi8,-73.53846153846153,7.901
rpi18, rpi10,-69.87179487179488,10.248
rpi18, rpi15,-65.46153846153847,10.458
rpi18, rpi4,-71.58974358974359,11.299
rpi18, rpi24,-68.6923076923077,12.014
rpi13, rpi16,-48.282051282051285,2.18
rpi13, rpi21,-56.15384615384615,2.542
rpi13, rpi12,-51.43589743589744,3.547
rpi13, rpi17,-63.38461538461539,3.847
rpi13, rpi15,-54.333333333333336,4.522
rpi13, rpi4,-69.8974358974359,5.01
rpi13, rpi9,-59.87179487179487,5.222
rpi13, rpi10,-59.15384615384615,5.298
rpi13, rpi24,-62.7948717948718,5.604
rpi13, rpi19,-62.74358974358975,6.093
rpi13, rpi18,-59.23076923076923,6.242
rpi13, rpi8,-56.23076923076923,7.03
rpi16, rpi17,-58.46153846153846,1.76
rpi16, rpi13,-49.46153846153846,2.18
rpi16, rpi12,-51.7948717948718,2.751
rpi16, rpi9,-63.82051282051282,3.36
rpi16, rpi21,-64.92307692307692,3.78
rpi16, rpi18,-64.15384615384616,4.29
rpi16, rpi19,-64.48717948717949,4.888
rpi16, rpi8,-65.51282051282051,5.468
rpi16, rpi15,-64.61538461538461,5.908
rpi16, rpi10,-53.64102564102564,6.092
rpi16, rpi4,-59.05128205128205,7.187
rpi16, rpi24,-60.41025641025641,7.745
rpi12, rpi9,-45.0,2.634
rpi12, rpi16,-52.20512820512821,2.663
rpi12, rpi8,-53.76923076923077,3.45
rpi12, rpi13,-56.64102564102564,3.547
rpi12, rpi10,-56.76923076923077,3.801
rpi12, rpi17,-55.76923076923077,4.253
rpi12, rpi4,-60.64102564102564,5.29
rpi12, rpi15,-55.256410256410255,5.445
rpi12, rpi21,-63.74358974358975,5.993
rpi12, rpi18,-58.282051282051285,6.612
rpi12, rpi24,-66.92307692307692,7.426
rpi12, rpi19,-64.92307692307692,7.602
rpi4, rpi8,-70.51282051282051,3.43
rpi4, rpi10,-78.07692307692308,3.65
rpi4, rpi9,-70.97435897435898,4.689
rpi4, rpi13,-70.97435897435898,5.01
rpi4, rpi12,-58.333333333333336,5.29
rpi4, rpi16,-58.35897435897436,7.187
rpi4, rpi15,-70.2051282051282,7.71
rpi4, rpi17,-69.7948717948718,9.105
rpi4, rpi24,-72.92307692307692,10.51
rpi4, rpi18,-72.71794871794872,11.299
rpi4, rpi21,-72.41025641025641,11.532
rpi4, rpi19,-72.58974358974359,12.502
rpi19, rpi18,-65.66666666666667,2.45
rpi19, rpi17,-57.12820512820513,3.521
rpi19, rpi21,-67.3076923076923,4.254
rpi19, rpi16,-62.333333333333336,4.888
rpi19, rpi13,-64.87179487179488,6.093
rpi19, rpi9,-77.12820512820512,7.102
rpi19, rpi12,-64.33333333333333,7.602
rpi19, rpi8,-74.84615384615384,9.317
rpi19, rpi15,-73.74358974358974,10.266
rpi19, rpi10,-75.28205128205128,10.64
rpi19, rpi24,-67.38461538461539,10.985
rpi19, rpi4,-73.15384615384616,12.502
rpi15, rpi24,-62.87179487179487,2.99
rpi15, rpi10,-61.71794871794872,3.607
rpi15, rpi13,-55.333333333333336,4.522
rpi15, rpi12,-54.64102564102564,5.445
rpi15, rpi16,-66.15384615384616,5.908
rpi15, rpi21,-60.92307692307692,6.513
rpi15, rpi4,-74.23076923076923,7.71
rpi15, rpi17,-66.56410256410257,7.991
rpi15, rpi9,-59.282051282051285,8.02
rpi15, rpi8,-66.12820512820512,8.436
rpi15, rpi19,-69.51282051282051,10.266
rpi15, rpi18,-64.51282051282051,10.458
rpi24, rpi15,-61.53846153846154,2.99
rpi24, rpi13,-63.35897435897436,5.604
rpi24, rpi21,-54.64102564102564,6.047
rpi24, rpi10,-72.46153846153847,6.607
rpi24, rpi12,-63.43589743589744,7.426
rpi24, rpi16,-63.30769230769231,7.745
rpi24, rpi17,-67.41025641025641,9.961
rpi24, rpi9,-68.71794871794872,10.322
rpi24, rpi4,-72.46153846153847,10.51
rpi24, rpi19,-70.12820512820512,10.985
rpi24, rpi8,-72.6923076923077,11.318
rpi24, rpi18,-69.56410256410257,12.014
rpi21, rpi13,-56.282051282051285,2.542
rpi21, rpi16,-61.51282051282051,3.78
rpi21, rpi17,-55.76923076923077,3.981
rpi21, rpi19,-68.46153846153847,4.254
rpi21, rpi12,-65.48717948717949,5.993
rpi21, rpi24,-54.41025641025641,6.047
rpi21, rpi15,-63.256410256410255,6.513
rpi21, rpi18,-65.28205128205128,6.606
rpi21, rpi9,-65.51282051282051,6.943
rpi21, rpi10,-67.97435897435898,7.862
rpi21, rpi8,-76.61538461538461,9.242
rpi21, rpi4,-74.46153846153847,11.532
rpi9, rpi8,-56.97435897435897,2.254
rpi9, rpi12,-43.48717948717949,2.634
rpi9, rpi16,-62.30769230769231,3.36
rpi9, rpi17,-64.35897435897436,3.793
rpi9, rpi4,-69.71794871794872,4.689
rpi9, rpi13,-59.8974358974359,5.222
rpi9, rpi18,-63.30769230769231,5.449
rpi9, rpi10,-63.256410256410255,5.844
rpi9, rpi21,-62.53846153846154,6.943
rpi9, rpi19,-73.38461538461539,7.102
rpi9, rpi15,-59.02564102564103,8.02
rpi9, rpi24,-67.2051282051282,10.322
rpi12, rpi9,-45.43589744,2.634
rpi12, rpi16,-51.23076923,2.663
rpi12, rpi8,-53.53846154,3.45
rpi12, rpi13,-56.51282051,3.547
rpi12, rpi10,-55.33333333,3.801
rpi12, rpi17,-67.61538462,4.253
rpi12, rpi4,-62.8974359,5.29
rpi12, rpi15,-68.92307692,5.445
rpi12, rpi21,-64.23076923,5.993
rpi12, rpi18,-52.71794872,6.612
rpi12, rpi24,-66.02564103,7.426
rpi12, rpi19,-63.76923077,7.602
rpi8, rpi9,-57.38461538,2.254
rpi8, rpi4,-69.0,3.43
rpi8, rpi12,-53.58974359,3.45
rpi8, rpi10,-66.97435897,5.184
rpi8, rpi16,-72.25641026,5.468
rpi8, rpi17,-67.87179487,6.169
rpi8, rpi13,-60.76923077,7.03
rpi8, rpi18,-76.87179487,7.901
rpi8, rpi15,-71.35897436,8.436
rpi8, rpi21,-75.05128205,8.731
rpi8, rpi19,-79.43589744,9.317
rpi8, rpi24,-77.41025641,11.318
rpi17, rpi16,-60.97435897,1.76
rpi17, rpi18,-58.79487179,2.53
rpi17, rpi19,-64.61538462,3.521
rpi17, rpi9,-59.79487179,3.793
rpi17, rpi13,-59.97435897,3.847
rpi17, rpi21,-58.02564103,3.981
rpi17, rpi12,-68.33333333,4.253
rpi17, rpi8,-69.28205128,6.169
rpi17, rpi10,-62.82051282,7.756
rpi17, rpi15,-70.66666667,7.991
rpi17, rpi4,-68.46153846,9.105
rpi17, rpi24,-67.56410256,9.961
rpi10, rpi15,-62.17948718,3.607
rpi10, rpi4,-68.12820513,3.65
rpi10, rpi12,-54.94871795,3.801
rpi10, rpi8,-67.82051282,5.184
rpi10, rpi13,-53.1025641,5.298
rpi10, rpi9,-62.12820513,5.844
rpi10, rpi16,-51.12820513,6.092
rpi10, rpi24,-71.23076923,6.607
rpi10, rpi17,-61.53846154,7.756
rpi10, rpi21,-63.79487179,7.862
rpi10, rpi18,-67.25641026,10.248
rpi10, rpi19,-73.23076923,10.64
rpi18, rpi19,-62.53846154,2.45
rpi18, rpi17,-59.66666667,2.53
rpi18, rpi16,-65.56410256,4.29
rpi18, rpi9,-59.61538462,5.449
rpi18, rpi13,-65.43589744,6.242
rpi18, rpi21,-68.33333333,6.606
rpi18, rpi12,-52.41025641,6.612
rpi18, rpi8,-77.28205128,7.901
rpi18, rpi10,-69.12820513,10.248
rpi18, rpi15,-65.30769231,10.458
rpi18, rpi4,-74.71794872,11.299
rpi18, rpi24,-65.71794872,12.014
rpi13, rpi16,-50.05128205,2.18
rpi13, rpi21,-56.23076923,2.542
rpi13, rpi12,-53.64102564,3.547
rpi13, rpi17,-62.1025641,3.847
rpi13, rpi15,-51.94871795,4.522
rpi13, rpi4,-66.69230769,5.01
rpi13, rpi9,-58.48717949,5.222
rpi13, rpi10,-59.20512821,5.298
rpi13, rpi24,-59.23076923,5.604
rpi13, rpi19,-65.61538462,6.093
rpi13, rpi18,-69.07692308,6.242
rpi13, rpi8,-59.84615385,7.03
rpi24, rpi15,-64.12820513,2.99
rpi24, rpi13,-58.74358974,5.604
rpi24, rpi21,-51.61538462,6.047
rpi24, rpi10,-70.61538462,6.607
