1585552656, -4.80701156274, 0.165039435191
1585552673, -4.5796074414, 0.180694389006
1585552674, -4.40013051877, 0.159897747166
1585552675, -4.22466903897, 0.102676887693
1585552676, -4.15359655903, 0.0616989632002
1585552677, -4.10578440932, 0.000713196495904
1585552678, -3.96830515526, -0.163311005618
1585552679, -3.80954768054, -0.325333821302
1585552681, -3.60738001398, -0.487373834526
1585552682, -3.40459950365, -0.582379771105
1585552683, -3.19510609114, -0.635319777265
1585552684, -2.92864014362, -0.633968520211
1585552686, -2.68035343856, -0.602175377987
1585552687, -2.45788087318, -0.561069800804
1585552687, -2.36786759082, -0.520731432404
1585552688, -2.27766078418, -0.455107673969
1585552689, -2.21049928477, -0.377212966245
1585552689, -2.18013044176, -0.304772750813
1585552690, -2.16282535008, -0.259776505412
1585552691, -2.15835845567, -0.257293381625
1585552691, -2.15084583245, -0.251147281137
1585552691, -2.14584827702, -0.253470846131
1585552691, -2.1638594243, -0.24555223244
1585552692, -2.18061191326, -0.240433988798
1585552692, -2.18525500223, -0.234940820992
1585552693, -2.18228741284, -0.227186607667
1585552693, -2.18438614082, -0.224325516271
1585552710, -1.97627011887, -0.205053054296
1585552711, -1.73578935486, -0.184936663789
1585552712, -1.49856936795, -0.179707043013
1585552713, -1.26656153737, -0.191995192531
1585552715, -0.989542417184, -0.230757393053
1585552716, -0.712911096575, -0.281472172521
1585552717, -0.453015500313, -0.366612937051
1585552719, -0.157934156633, -0.479394300698
1585552721, 0.116864295912, -0.581352794373
1585552721, 0.209736364148, -0.595885701793
1585552738, 0.243940442147, -0.582482871548
1585552739, 0.298432303782, -0.598685586068
1585552740, 0.403058585725, -0.690743435077
1585552741, 0.512199898036, -0.836706797685
1585552742, 0.603184847236, -1.02348148068
1585552743, 0.687299507667, -1.2402192799
1585552744, 0.754096437155, -1.46970766127
1585552745, 0.793829686259, -1.70005024114
1585552747, 0.820403021265, -1.93480176319
1585552748, 0.826882696243, -2.1727718337
1585552749, 0.823523820564, -2.40755742286
1585552750, 0.805606608153, -2.64505799928
1585552751, 0.774965786914, -2.88096488624
1585552753, 0.722669556849, -3.15236139965
1585552754, 0.664148109364, -3.35851790223
1585552755, 0.615324817153, -3.44039630217
1585552756, 0.558339267405, -3.50385097415
1585552756, 0.555734403394, -3.5012705259
1585552757, 0.561966346558, -3.50087565687
1585552757, 0.560165677139, -3.49937515588
1585552757, 0.55844733579, -3.49899606263
1585552757, 0.556316009046, -3.49761754955
1585552757, 0.557456822569, -3.50052005803
1585552758, 0.558954067236, -3.49521193439
1585552774, 0.636254006478, -3.47411935528
1585552775, 0.75780894685, -3.40550853551
1585552775, 0.864194748446, -3.31533166489
1585552776, 0.948907991377, -3.19972340709
1585552777, 1.0071280959, -3.07825258161
1585552778, 1.05556379852, -2.82840968276
1585552780, 1.05982420577, -2.61111431858
1585552781, 1.02053283887, -2.39248178908
1585552782, 0.956092830368, -2.16950045653
1585552783, 0.875676548443, -1.91317842515
1585552785, 0.798967503562, -1.68927354655
1585552786, 0.730776263925, -1.45866254851
1585552787, 0.66976751168, -1.23141456529
1585552788, 0.608159485687, -1.01413802132
1585552789, 0.54294444622, -0.863685136767
1585552790, 0.416870413099, -0.689635575285
1585552792, 0.321399362635, -0.586876257427
1585552792, 0.32384688456, -0.588834659595
1585552793, 0.325117492991, -0.591925027706
1585552793, 0.322500662836, -0.594535072902
1585552793, 0.321445634861, -0.591292005196
1585552793, 0.318340717748, -0.593078173486
1585552793, 0.317110482584, -0.59644421262
1585552810, 0.579561127829, -0.617426254319
1585552812, 0.796088552672, -0.615767286789
1585552813, 1.02777753915, -0.594029548169
1585552814, 1.24494252465, -0.563977379282
1585552815, 1.45861040097, -0.485056591014
1585552816, 1.67324896257, -0.403626930094
1585552818, 1.89210042113, -0.330015946421
1585552819, 2.08283197534, -0.273213271696
1585552820, 2.31471595779, -0.218161040549
1585552821, 2.53031594512, -0.194483533268
1585552822, 2.66993752915, -0.222662649507
1585552823, 2.78842666835, -0.27515759761
1585552823, 2.84006166705, -0.315627764472
1585552825, 2.88289957006, -0.371696243412
1585552825, 2.88188395085, -0.370433275918
1585552825, 2.86805303237, -0.368269116125
1585552841, 2.80539596682, -0.373519250238
1585552841, 2.82752114077, -0.361251050907
1585552842, 2.97440116141, -0.265624521153
1585552843, 3.12244198503, -0.114160962848
1585552844, 3.20745058556, 0.0337124205548
1585552845, 3.2568508293, 0.20079860808
1585552847, 3.279733724, 0.410183177614
1585552847, 3.26643823774, 0.490512989678
1585552848, 3.18652298065, 0.712012330311
1585552850, 3.10557220349, 0.919809413306
1585552850, 3.0388212769, 1.02969617884
1585552852, 2.89108120231, 1.19917921542
1585552853, 2.72421158414, 1.36318158073
1585552854, 2.60222154518, 1.51743402526
1585552855, 2.50064352981, 1.70721225657
1585552856, 2.42057348613, 1.91651767993
1585552857, 2.36708805684, 2.13570409789
1585552859, 2.33818705032, 2.36336366328
1585552860, 2.34092248923, 2.58977565239
1585552861, 2.37530057239, 2.71939426922
1585552862, 2.44174786962, 2.87699114708
1585552863, 2.53905335016, 3.00916311799
1585552863, 2.59997463389, 3.04437102305
1585552864, 2.66090946391, 3.06521735001
1585552864, 2.65949519573, 3.05771190571
1585552865, 2.66995690495, 3.04488013599
1585552865, 2.67182260633, 3.03832058101
1585552881, 2.577371035, 3.038053317
1585552882, 2.61376317586, 3.00991686638
1585552882, 2.66187440569, 2.9628030685
1585552883, 2.73850011314, 2.84946011401
1585552884, 2.828919876, 2.65110863721
1585552885, 2.89715375372, 2.43255500483
1585552886, 2.9563464293, 2.20481628085
1585552888, 2.99322424442, 1.9743287761
1585552889, 3.01555821669, 1.73434710454
1585552890, 3.01834275356, 1.4977192941
1585552891, 3.01110110227, 1.26801509855
1585552892, 2.98691434446, 1.0317084589
1585552894, 2.94173481172, 0.757021161411
1585552895, 2.87996632427, 0.488731361849
1585552897, 2.81121265045, 0.226972613684
1585552898, 2.76030843497, -0.0213031574301
1585552899, 2.76205156744, -0.150565218551
1585552900, 2.79210218414, -0.276264464499
1585552900, 2.83327555768, -0.353966168479
1585552901, 2.85128690974, -0.389845368589
1585552901, 2.85236032126, -0.394024934257
1585552902, 2.85053371575, -0.393543614472
1585552902, 2.84150223998, -0.393803461757
1585552918, 2.97185414258, -0.39884267445
1585552919, 3.10799290781, -0.437201332006
1585552920, 3.30113181846, -0.544762241888
1585552921, 3.43088717629, -0.664351088308
1585552922, 3.56035667653, -0.843248762904
1585552923, 3.66271784002, -1.04539723747
1585552924, 3.70886643831, -1.22417936687
1585552926, 3.72077964431, -1.45163183073
1585552927, 3.68118500809, -1.67119501375
1585552928, 3.57568769303, -1.96238569908
1585552930, 3.44835043494, -2.20418458574
1585552931, 3.33341459504, -2.34781370989
1585552932, 3.16056328541, -2.49680325812
1585552933, 3.0421285948, -2.56802074863
1585552933, 2.96843353944, -2.58448098043
1585552934, 2.90192318318, -2.57933317974
1585552935, 2.89490651228, -2.58402076329
1585552935, 2.89877026605, -2.58200259311
1585552935, 2.90191341274, -2.58050987562
1585552935, 2.89802838886, -2.57745836753
1585552936, 2.89776658757, -2.57141457389
1585552936, 2.90117356121, -2.57092945222
1585552936, 2.90209085142, -2.56628369057
1585552936, 2.90322327677, -2.5713594587
1585552937, 2.89929533894, -2.5664528058
1585552954, 3.14695989353, -2.56674173553
1585552955, 3.35345382655, -2.509729942
1585552956, 3.54021042723, -2.41563026552
1585552957, 3.67568502764, -2.30989260966
1585552958, 3.78237556375, -2.16882253897
1585552959, 3.89978266668, -1.93495561675
1585552960, 3.93933802628, -1.80486419031
1585552961, 3.95049696216, -1.62421266315
1585552962, 3.92393262235, -1.40109615633
1585552964, 3.88333689306, -1.18049284204
1585552965, 3.83070262138, -0.955157732544
1585552966, 3.76451595238, -0.738602787586
1585552967, 3.68764820677, -0.539526699013
1585552969, 3.62781533865, -0.33986584742
1585552970, 3.56005051255, -0.135019905362
1585552971, 3.45941166394, 0.0382861810045
1585552972, 3.32255524461, 0.211407965154
1585552973, 3.18644549878, 0.327126180576
1585552975, 2.97051412739, 0.448509683626
1585552976, 2.7644514718, 0.507870209994
1585552977, 2.51423251381, 0.523823554106
1585552978, 2.29301734423, 0.49860456635
1585552980, 2.06632406122, 0.453301308449
1585552981, 1.84091710834, 0.398123277456
1585552982, 1.61145178985, 0.34370205339
1585552983, 1.39386444255, 0.278788406518
1585552984, 1.19092240407, 0.190705133448
1585552986, 1.00476601377, 0.0644168366392
1585552987, 0.816635040788, -0.0806091849003
1585552988, 0.623086707654, -0.22045733476
1585552989, 0.427529011065, -0.340276239123
1585552990, 0.318943517139, -0.420904665307
1585552990, 0.284136970111, -0.464571884798
1585552991, 0.266280978278, -0.512773745837
1585552991, 0.260455388515, -0.561627494688
1585552992, 0.259939643623, -0.564364632429
1585552992, 0.255320637149, -0.556905270781
1585552992, 0.253165138637, -0.554130302302
1585552993, 0.252907891112, -0.553833447721
1585552993, 0.252580025625, -0.550157114852
1585552993, 0.249183693976, -0.547552117246
1585552993, 0.248584035806, -0.546658254114
1585552993, 0.248069779904, -0.541987176057
1585552994, 0.250877940402, -0.536022321601
1585552994, 0.247312310235, -0.546945415018
1585552994, 0.242605427734, -0.561481765964
1585552994, 0.24720390446, -0.574346126254
1585552994, 0.244429229583, -0.565780068522
1585552995, 0.256899515228, -0.589843124692
1585552995, 0.254816051326, -0.593039018736
1585552995, 0.255040668585, -0.59480593973
1585552996, 0.252435359703, -0.593524499204
1585552996, 0.249634403097, -0.59545662652
1585552996, 0.255999131566, -0.595099641727
1585552996, 0.254791885109, -0.601823333402
1585552996, 0.255788559796, -0.60945230665
1585552997, 0.281364919288, -0.618822706204
1585552998, 0.279893973411, -0.619442943919
1585552999, 0.280757455116, -0.619903361281
1585552999, 0.302279849553, -0.611485239176
1585553000, 0.30362737031, -0.614001655902
1585553000, 0.306191863496, -0.615603624503
1585553017, 0.198225583721, -0.625103084581
1585553018, 0.248007537829, -0.652748918541
1585553018, 0.350680965982, -0.737816991356
1585553020, 0.491603639787, -0.91778587702
1585553021, 0.596449171768, -1.12027991966
1585553022, 0.679244480287, -1.33261203333
1585553023, 0.734326917098, -1.55933909333
1585553024, 0.773025810303, -1.798234277
1585553026, 0.806367014787, -2.03434295889
1585553027, 0.832297457267, -2.26903496024
1585553028, 0.852109227143, -2.5041812492
1585553029, 0.85980607266, -2.73977242456
1585553030, 0.857522368669, -2.97650503063
1585553181, -4.78120679752, 1.87010654673
1585553181, -4.78013068687, 1.87147405587
1585553181, -4.77785688142, 1.8710555467
1585553181, -4.77951565591, 1.86838554852
1585553181, -4.78339285296, 1.86525026224
1585553182, -4.78606085933, 1.86206183777
1585552510, -4.99104425835, 4.01550049429
1585552615, -4.96960894514, 3.77241307655
1585552616, -4.94872275976, 3.53690508235
1585552617, -4.92557116703, 3.30282379605
1585552618, -4.9065923055, 3.06686676217
1585552620, -4.89981214957, 2.82402208578
1585552621, -4.90664311905, 2.58412995291
1585552622, -4.92178603094, 2.34287934321
1585552623, -4.9262285692, 2.11698540144
1585552624, -4.89308493855, 1.94995218173
1585552625, -4.85588780157, 1.88873710576
1585552626, -4.83789197564, 1.86283844697
1585552626, -4.83740484171, 1.86117507619
1585552626, -4.83783411229, 1.86104929715
1585552626, -4.83581156531, 1.86047363316
1585552627, -4.83748930622, 1.85901489978
1585552643, -4.88928270387, 1.87086294769
1585552643, -4.85238922905, 1.84689563477
1585552644, -4.7441382231, 1.75111063034
1585552645, -4.61655780748, 1.56624170647
1585552647, -4.52747132997, 1.36186318439
1585552648, -4.46942733135, 1.14126325973
1585552649, -4.4512782789, 0.911551824809
1585552650, -4.46446532836, 0.686081711114
1585552652, -4.53339742022, 0.430662403009
1585552653, -4.64180016256, 0.240091664341
1585552653, -4.70144946122, 0.181135720584
1585552654, -4.76242466389, 0.144676788657
1585552655, -4.78152647162, 0.140809114551
1585552655, -4.78259094219, 0.140786553749
1585552655, -4.78139903661, 0.141795192893
1585552655, -4.78244303434, 0.142621614957
1585552656, -4.78857397474, 0.147868296992
1585552656, -4.79485980504, 0.150171078503
1585552656, -4.79584206744, 0.154658388574
1585552656, -4.80531326085, 0.157826842832
1585553032, 0.821422354472, -3.23002017927
1585553033, 0.763573138232, -3.35925809369
1585553033, 0.686926224541, -3.47449957414
1585553034, 0.64407891742, -3.50802114801
1585553034, 0.600605944935, -3.5274527346
1585553035, 0.544117483774, -3.53215481288
1585553035, 0.542962213868, -3.52681596544
1585553035, 0.549087639304, -3.51902464385
1585553036, 0.552046574942, -3.51800530389
1585553036, 0.558145078127, -3.52252474198
1585553036, 0.556281448395, -3.51832893765
1585553036, 0.559548572362, -3.51739328315
1585553036, 0.56506264955, -3.51999496885
1585553037, 0.564728801342, -3.51273085558
1585553037, 0.563589931615, -3.50132404816
1585553037, 0.560948187288, -3.50539547397
1585553053, 0.625965037089, -3.48629335032
1585553054, 0.744097069842, -3.42645008972
1585553055, 0.878872510445, -3.31353514667
1585553056, 0.963018251533, -3.202454154
1585553057, 1.0360223554, -3.03858646658
1585553058, 1.07352309483, -2.86023093009
1585553059, 1.08071260978, -2.60817665026
1585553060, 1.04855729593, -2.38186126649
1585553062, 1.00522732614, -2.14899141501
1585553063, 0.971360290129, -1.92336098306
1585553064, 0.919041207943, -1.70378903715
1585553065, 0.869679341702, -1.47969291335
1585553066, 0.823326154418, -1.25791091586
1585553068, 0.767828695863, -1.03939711016
1585553069, 0.708323128887, -0.825792432473
1585553070, 0.633779738172, -0.682132199615
1585553070, 0.595070450318, -0.64140558322
1585553071, 0.498397432025, -0.561305281897
1585553071, 0.44566670121, -0.53833815247
1585553072, 0.376566289404, -0.5207990623
1585553072, 0.330007843356, -0.525176950628
1585553073, 0.29471851507, -0.538000173793
1585553073, 0.292592718377, -0.535725126689
1585553074, 0.29814939558, -0.54248037616
1585553074, 0.302731806232, -0.54326418014
1585553074, 0.298256390536, -0.546462757222
1585553074, 0.300310606144, -0.547800737538
1585553074, 0.29869276068, -0.550065836593
1585553075, 0.296297620415, -0.554102919362
1585553075, 0.294324774909, -0.555853151197
1585553075, 0.2908559222, -0.554668364242
1585553092, 0.0808566540368, -0.588537317006
1585553093, -0.148377470132, -0.638577245576
1585553094, -0.367706166249, -0.723950986943
1585553095, -0.578315641442, -0.825273840804
1585553096, -0.681630489859, -0.893344786237
1585553096, -0.695199751975, -0.907721359873
1585553097, -0.675078716594, -0.855500419181
1585553097, -0.660843915999, -0.800589946399
1585553098, -0.66621706664, -0.70477425821
1585553099, -0.717737374716, -0.531696258207
1585553100, -0.822726115384, -0.368332790056
1585553101, -0.974947835414, -0.211471442656
1585553103, -1.18635900273, -0.0672854275889
1585553104, -1.37585686011, 0.0194534896857
1585553105, -1.5167529923, 0.0275337860186
1585553106, -1.75115126045, 0.00944087320606
1585553107, -1.96695048211, -0.0242250153532
1585553108, -2.09017113563, -0.0643009306753
1585553109, -2.16782899942, -0.121336318996
1585553109, -2.20365966355, -0.162880005374
1585553109, -2.22920721434, -0.204768150484
1585553110, -2.23838049296, -0.235698018002
1585553110, -2.24035573417, -0.235689018229
1585553111, -2.23862363101, -0.237023852595
1585553111, -2.24269737017, -0.237295406
1585553111, -2.24433761372, -0.238116791898
1585553111, -2.24652092997, -0.239189694673
1585553111, -2.24685274153, -0.241675167442
1585553128, -2.46546022126, -0.276007718809
1585553129, -2.68798634478, -0.331740903277
1585553131, -2.90974126524, -0.4108120522
1585553132, -3.13044393536, -0.511062951048
1585553133, -3.25666135202, -0.584833170865
1585553133, -3.28765484404, -0.624563260075
1585553134, -3.27111584804, -0.596490932089
1585553134, -3.26075222228, -0.54825992312
1585553135, -3.2638942934, -0.491729127131
1585553135, -3.31551976545, -0.364209988167
1585553137, -3.42149981467, -0.197498701007
1585553138, -3.55823450596, -0.0324843848037
1585553139, -3.71646815125, 0.125953208049
1585553140, -3.88259741618, 0.273317712296
1585553142, -4.08575949325, 0.40647435993
1585553142, -4.21651446741, 0.44087596294
1585553143, -4.39050182557, 0.455402395416
1585553144, -4.52795921021, 0.43491285617
1585553145, -4.7173621652, 0.364207340535
1585553146, -4.79484240106, 0.304677948949
1585553146, -4.83051722837, 0.257570768253
1585553147, -4.85085122163, 0.216656113679
1585553147, -4.85285364813, 0.168018550892
1585553148, -4.85101366017, 0.13984145497
1585553148, -4.85530833942, 0.137333351789
1585553148, -4.8559484478, 0.140540713778
1585553149, -4.85514754223, 0.142097382985
1585553149, -4.86336608658, 0.14488646927
1585553149, -4.85806604939, 0.148204344599
1585553149, -4.85257728435, 0.148905511032
1585553150, -4.84951874872, 0.143735756708
1585553166, -4.92851704844, 0.143394236525
1585553167, -4.88104939523, 0.164684812349
1585553167, -4.76984083156, 0.239346177048
1585553169, -4.6187606435, 0.39107521293
1585553170, -4.50129834806, 0.571913307428
1585553171, -4.40020740367, 0.84801274837
1585553173, -4.36768743528, 1.05616134301
1585553174, -4.39703012758, 1.27784518381
1585553175, -4.4530402896, 1.49583946411
1585553176, -4.54057943966, 1.68504548221
1585553177, -4.63107547885, 1.8317731792
1585553178, -4.6776020229, 1.86031590303
1585553178, -4.72249619364, 1.8776291827
1585553179, -4.76620897796, 1.88129284931
1585553179, -4.79173910101, 1.87805733684
1585553180, -4.78767134573, 1.87817528021
1585553180, -4.78679929541, 1.8749110622
1585553180, -4.7823994888, 1.87281024137
1585553180, -4.78059476786, 1.87016466843
