1585551064, -4.83111819221, 1.83055690405
1585551064, -4.82724103057, 1.83272539737
1585551080, -4.85233523559, 1.83218106529
1585551081, -4.7964289785, 1.80713390541
1585551081, -4.74817752878, 1.76901764989
1585551082, -4.68621388724, 1.68821211851
1585551083, -4.59250947437, 1.48303738178
1585551084, -4.5330148711, 1.25449993107
1585551085, -4.52190974185, 1.02039766907
1585551086, -4.53859039991, 0.786530513936
1585551088, -4.58082002386, 0.554918185344
1585551089, -4.66211925156, 0.33904703366
1585551090, -4.73471003373, 0.213960207898
1585551091, -4.78401768794, 0.165079846575
1585551091, -4.78037916766, 0.16526068649
1585551092, -4.78074314907, 0.163337202384
1585551092, -4.78566654532, 0.16407163009
1585551092, -4.79447702633, 0.169204023414
1585551092, -4.80783395716, 0.171772892453
1585551092, -4.81246451347, 0.176725399908
1585551109, -4.59226488935, 0.188536020095
1585551110, -4.34755029082, 0.186357540693
1585551111, -4.12558393623, 0.144403225449
1585551113, -3.89449645531, 0.0629785600116
1585551114, -3.6664380564, -0.0230808832271
1585551115, -3.43483796735, -0.119261262873
1585551116, -3.21865610411, -0.224276897037
1585551117, -3.04042689785, -0.321212629555
1585551119, -2.82410863015, -0.407641749803
1585551120, -2.65234557221, -0.448837749969
1585551120, -2.45397840678, -0.415517908057
1585551121, -2.32028845573, -0.377259887486
1585551122, -2.25918695188, -0.332166668759
1585551122, -2.20862264187, -0.277919833947
1585551123, -2.19430205186, -0.260502088495
1585551123, -2.19633704134, -0.263798135353
1585551124, -2.19737337644, -0.259744752878
1585551140, -1.99684397712, -0.28847834949
1585551141, -1.76289857936, -0.329530354546
1585551143, -1.54117205319, -0.37317424576
1585551144, -1.30817806164, -0.40402014505
1585551145, -1.10094928533, -0.430161692558
1585551146, -0.862380249954, -0.473903591062
1585551147, -0.632223641136, -0.528763816469
1585551148, -0.404765558419, -0.595759562469
1585551150, -0.183635011177, -0.651624432202
1585551151, 0.0252886672849, -0.676552614968
1585551152, 0.149821430407, -0.661045289286
1585551152, 0.224478388385, -0.618615820964
1585551153, 0.284916931462, -0.588945964792
1585551154, 0.286734391062, -0.588534323552
1585551169, 0.355971301185, -0.603115472404
1585551170, 0.449202784191, -0.648734294335
1585551171, 0.521573839582, -0.706997470035
1585551171, 0.562783497528, -0.756034547101
1585551172, 0.672119364546, -0.958483250171
1585551173, 0.735162069505, -1.1807589895
1585551175, 0.768520651252, -1.41576812167
1585551176, 0.779222867938, -1.61431231835
1585551177, 0.77633224232, -1.81775507035
1585551178, 0.774234691038, -2.02139560673
1585551179, 0.763058419888, -2.22126604143
1585551180, 0.742758195855, -2.42221730679
1585551181, 0.727265340256, -2.62210303849
1585551182, 0.703836149359, -2.82666438076
1585551183, 0.671449072989, -3.02812736676
1585551184, 0.616118262833, -3.25921362081
1585551185, 0.551164634277, -3.46498896194
1585551186, 0.546264234008, -3.48054919625
1585551186, 0.539808298679, -3.47630857737
1585551186, 0.535449072016, -3.47649604933
1585551187, 0.534880809225, -3.47298305316
1585551187, 0.528594205751, -3.47225394521
1585551187, 0.523928430555, -3.46985223948
1585551187, 0.525107298563, -3.46817100341
1585551203, 0.525067337011, -3.46562310025
1585551204, 0.606547751703, -3.41962744208
1585551205, 0.735076282466, -3.29393126965
1585551206, 0.837761026733, -3.14058960557
1585551207, 0.922408196262, -2.92662087159
1585551208, 0.975087778659, -2.69944825058
1585551210, 0.975871182871, -2.48758763217
1585551211, 0.951288570351, -2.25827506237
1585551212, 0.892296790714, -2.03274915315
1585551213, 0.81490754277, -1.80581845387
1585551214, 0.727624236282, -1.58257972023
1585551216, 0.643804406433, -1.35641698861
1585551217, 0.566390393678, -1.12759475189
1585551218, 0.484674485245, -0.905273015366
1585551219, 0.386933007063, -0.705806472472
1585551221, 0.320512402412, -0.592912536631
1585551221, 0.326452789658, -0.592092013947
1585551221, 0.324964771373, -0.596858352482
1585551221, 0.322988337613, -0.600504825948
1585551222, 0.321932581146, -0.600072053994
1585551222, 0.31428312751, -0.602497739515
1585551222, 0.315081372692, -0.608794857889
1585551239, 0.525269523117, -0.610863738471
1585551240, 0.758981427188, -0.587026798762
1585551241, 0.981567659999, -0.543523186105
1585551242, 1.20545830571, -0.472953972121
1585551243, 1.42322942748, -0.392629532687
1585551245, 1.63601745969, -0.293720677647
1585551246, 1.85068126819, -0.199555294079
1585551247, 2.07911398663, -0.134701708951
1585551248, 2.30759465794, -0.107958689165
1585551249, 2.49258494426, -0.125727580837
1585551250, 2.67345563503, -0.190620844638
1585551251, 2.79557704767, -0.26775578754
1585551252, 2.84506810392, -0.324676693479
1585551253, 2.87560593385, -0.380728968486
1585551253, 2.86911986293, -0.374941094171
1585551253, 2.86170488255, -0.378397793049
1585551253, 2.86070449219, -0.384251808517
1585551270, 2.98779842499, -0.353151854083
1585551271, 3.18277897488, -0.258973966186
1585551272, 3.34841309795, -0.120136227483
1585551273, 3.43192892494, -0.00794111476631
1585551274, 3.52535039166, 0.191199841154
1585551275, 3.58968412347, 0.39838963238
1585551276, 3.62219250752, 0.618251901449
1585551278, 3.62749755153, 0.832044059357
1585551279, 3.59817550133, 1.0513305905
1585551280, 3.54224237252, 1.2726554058
1585551281, 3.47148996944, 1.4985611602
1585550777, -4.91663719137, 4.02723242642
1585551008, -4.88692433147, 3.81554933991
1585551009, -4.82512962194, 3.64199002732
1585551010, -4.76406235438, 3.55879520146
1585551010, -4.72058224442, 3.51540472267
1585551011, -4.53229572072, 3.41227847816
1585551012, -4.50882336447, 3.41742161242
1585551012, -4.45412352282, 3.41865707376
1585551013, -4.34733819932, 3.40020834782
1585551013, -4.4102918579, 3.3858543147
1585551014, -4.37134654437, 3.40300356542
1585551015, -4.33584245608, 3.43365831613
1585551015, -4.32065175052, 3.45407247537
1585551015, -4.31372959482, 3.47053219681
1585551015, -4.30827752798, 3.48664963429
1585551015, -4.31188650801, 3.49588973941
1585551016, -4.31971006648, 3.50456500634
1585551016, -4.3264025576, 3.50771229799
1585551016, -4.32947011975, 3.51246550664
1585551016, -4.33781683534, 3.51637321917
1585551016, -4.36064896077, 3.51871480484
1585551017, -4.40690516639, 3.51246645503
1585551017, -4.4111824823, 3.50694516752
1585551017, -4.40988228193, 3.50474013503
1585551017, -4.40679946362, 3.50500355279
1585551018, -4.40858306668, 3.50031903237
1585551018, -4.40888452213, 3.50050636702
1585551021, -4.39903443043, 3.27063585316
1585551022, -4.41650795676, 3.16623068547
1585551022, -4.45312691564, 3.06959828415
1585551023, -4.49819460326, 3.00475439754
1585551024, -4.49789886595, 3.00209546466
1585551024, -4.49729712177, 3.00031367087
1585551031, -4.45629451814, 3.22112300856
1585551032, -4.41526170339, 3.43829677302
1585551033, -4.38024224223, 3.5918473943
1585551033, -4.40464300389, 3.5644999551
1585551034, -4.45186455278, 3.53529344768
1585551034, -4.51003013749, 3.51720018464
1585551034, -4.56937131177, 3.51474101648
1585551035, -4.71734084985, 3.52864991762
1585551036, -4.77931942085, 3.54811590843
1585551036, -4.86055812385, 3.60100686719
1585551037, -4.8994222058, 3.64097494528
1585551037, -4.95792394778, 3.76006803534
1585551038, -4.9789093183, 3.86131302367
1585551038, -4.97873215365, 3.901498731
1585551039, -4.961164105, 3.97979531324
1585551040, -4.95963335365, 3.98247291557
1585551040, -4.96041761931, 3.98274670145
1585551040, -4.96101666606, 3.98086557523
1585551040, -4.96242231998, 3.98163138359
1585551040, -4.96089416753, 3.98112184225
1585551041, -4.9580146049, 3.98434520658
1585551041, -4.95836492118, 3.98509781411
1585551041, -4.95793980402, 3.98645258676
1585551041, -4.95520789352, 3.9865744608
1585551052, -4.93968267402, 3.76411442874
1585551053, -4.93694289315, 3.5578958161
1585551054, -4.94488332667, 3.35622960478
1585551055, -4.95628343152, 3.12140674739
1585551056, -4.95381307982, 2.88096497082
1585551057, -4.94602792154, 2.67760935918
1585551058, -4.94057868017, 2.47233287174
1585551059, -4.9468848159, 2.2700565232
1585551061, -4.94485019187, 2.03604164861
1585551061, -4.92657584194, 1.94226166688
1585551062, -4.89734666858, 1.87755140842
1585551062, -4.86573753228, 1.84674347093
1585551063, -4.83441860953, 1.82785211981
1585551063, -4.83621627619, 1.82992410621
1585551282, 3.40291849136, 1.72284053567
1585551284, 3.32799256421, 1.94535891048
1585551285, 3.22031550116, 2.208079054
1585551286, 3.12156303684, 2.41992939557
1585551287, 3.00341206674, 2.63057471205
1585551289, 2.85600583938, 2.85070496726
1585551291, 2.70722897805, 3.05151904744
1585551291, 2.70117203981, 3.05370440228
1585551291, 2.69077201488, 3.05294711412
1585551291, 2.68864512576, 3.05128544194
1585551292, 2.67801374613, 3.04740537757
1585551292, 2.6800754259, 3.04724790242
1585551292, 2.67681572773, 3.04341425451
1585551292, 2.67419898389, 3.03806106937
1585551292, 2.67516594684, 3.03103749632
1585551308, 2.63380608219, 3.03533865685
1585551309, 2.64247872277, 3.02612815389
1585551309, 2.6986437168, 2.98228629756
1585551310, 2.7627452544, 2.89637313705
1585551310, 2.80998083193, 2.79729108265
1585551311, 2.87293745501, 2.56684889847
1585551313, 2.92126699547, 2.33348960134
1585551314, 2.94416556146, 2.12866219097
1585551315, 2.95959595791, 1.92359544578
1585551316, 2.96564231703, 1.72016988873
1585551317, 2.96372380804, 1.51505119493
1585551318, 2.96153684937, 1.3105859412
1585551319, 2.94793252903, 1.1058792043
1585551320, 2.91548090629, 0.902115517575
1585551321, 2.87089421476, 0.700389968173
1585551322, 2.82217514731, 0.468845226235
1585551323, 2.78487194661, 0.233060489154
1585551324, 2.75856480898, 0.00827963680618
1585551326, 2.76090076161, -0.215084092399
1585551326, 2.78155415409, -0.293259406159
1585551327, 2.82456441464, -0.37730688397
1585551328, 2.85611829161, -0.42033370761
1585551328, 2.84666293582, -0.419152616482
1585551329, 2.83492327678, -0.423471781322
1585551329, 2.82005779296, -0.424332875055
1585551329, 2.8208307566, -0.423330661579
1585551329, 2.82428294509, -0.418354240137
1585551329, 2.82586523227, -0.407837185403
1585551330, 2.82795812779, -0.404920354736
1585551330, 2.82440543968, -0.402803214633
1585551330, 2.82271887389, -0.402881041312
1585551330, 2.82016586553, -0.400114413791
1585551330, 2.82716741843, -0.403099831978
1585551331, 2.84126671718, -0.4094097185
1585551331, 2.83864919058, -0.4053168478
1585551331, 2.83804814269, -0.404883989339
1585551331, 2.84080038513, -0.404375474496
1585551332, 2.83833050769, -0.403377909125
1585551332, 2.83938248222, -0.402861937588
1585551332, 2.83460418132, -0.406202561585
1585551333, 2.84058270776, -0.401803486486
1585551333, 2.83438787911, -0.406237629413
1585551333, 2.83411501582, -0.408342518953
1585551333, 2.83144645008, -0.409137197665
1585551333, 2.83259245237, -0.408254296655
1585551334, 2.82612254345, -0.407065715009
1585551334, 2.84087936288, -0.401615427458
1585551335, 2.854172422, -0.40325015633
1585551351, 3.03526642082, -0.437777035698
1585551352, 3.2391623374, -0.528403080889
1585551353, 3.3488504777, -0.617022122051
1585551354, 3.45359740275, -0.767254118899
1585551355, 3.53823549326, -0.974378311883
1585551357, 3.58525067775, -1.23873553287
1585551358, 3.58048123023, -1.47396688765
1585551359, 3.54106847728, -1.69834221425
1585551360, 3.4648429408, -1.91909084527
1585551362, 3.36497417089, -2.1302990181
1585551363, 3.24553552011, -2.33012239458
1585551364, 3.12472123617, -2.46039629738
1585551365, 3.01278040004, -2.53786154311
1585551365, 2.94733244064, -2.56314466643
1585551366, 2.90335478084, -2.57369362002
1585551366, 2.90658494299, -2.57407289506
1585551367, 2.91149458271, -2.57468644028
1585551367, 2.91952541656, -2.57534297952
1585551367, 2.92226868978, -2.57477435917
1585551367, 2.92831909479, -2.57157115371
1585551367, 2.93469052058, -2.57540410563
1585551368, 2.94559947411, -2.57012971905
1585551368, 2.94001946253, -2.57522139399
1585551368, 2.95121443447, -2.5721262554
1585551368, 2.95944600006, -2.57406658021
1585551368, 2.96219002071, -2.57696003334
1585551369, 2.95779545508, -2.58350378005
1585551369, 2.95117440335, -2.58329536067
1585551369, 2.95450694468, -2.59258984874
1585551369, 2.95234767741, -2.60451050288
1585551369, 2.93538877962, -2.61397833158
1585551370, 2.91744813369, -2.62185005496
1585551370, 2.90254376485, -2.63058731922
1585551370, 2.88945868269, -2.63056512154
1585551370, 2.88174559119, -2.63249668176
1585551370, 2.86810961938, -2.62789961146
1585551371, 2.85443768329, -2.61676130907
1585551371, 2.84071922857, -2.60044232791
1585551371, 2.83319952769, -2.57929305112
1585551371, 2.83012801523, -2.54222455211
1585551372, 2.83881279979, -2.53082998366
1585551372, 2.84062020897, -2.52412116312
1585551372, 2.84117451381, -2.52559945158
1585551372, 2.84328552791, -2.52453903855
1585551372, 2.84176074547, -2.52458898945
1585551373, 2.83967210318, -2.52202234466
1585551373, 2.83809652116, -2.52239549658
1585551390, 3.05937514638, -2.50176994418
1585551391, 3.28001731528, -2.45303962049
1585551392, 3.40955801961, -2.40091659657
1585551393, 3.48124528386, -2.33887768972
1585551393, 3.57119086965, -2.23013385676
1585551395, 3.6925318512, -2.00472959603
1585551396, 3.7430576258, -1.78528157461
1585551397, 3.76546710235, -1.55484314552
1585551398, 3.77352875663, -1.33048886155
1585551400, 3.74527425794, -1.12036924154
1585551401, 3.69524763253, -0.903714525534
1585551402, 3.60332460149, -0.698684817689
1585551403, 3.49204182229, -0.502642812777
1585551405, 3.33098804724, -0.297230591335
1585551406, 3.11544544527, -0.0959015754155
1585551415, 1.66350166573, 0.127113205987
1585551416, 1.45971363543, 0.0363948546722
1585551417, 1.25338682097, -0.0676986708498
1585551418, 1.05639584338, -0.189224165093
1585551419, 0.850139314812, -0.306823402745
1585551421, 0.638145661929, -0.411383857595
1585551422, 0.434227223628, -0.498826810818
1585551423, 0.317813864019, -0.560259660139
1585551424, 0.320941875179, -0.556424731194
1585551424, 0.322689256736, -0.557548314158
1585551424, 0.326211491456, -0.55207125641
1585551424, 0.328802373818, -0.545087113996
1585551424, 0.326614000209, -0.527715522864
1585551425, 0.324990181814, -0.523154408007
1585551425, 0.332315280737, -0.521244414672
1585551425, 0.3166660187, -0.513534405184
1585551425, 0.31096897894, -0.507477986472
1585551425, 0.295496506006, -0.509043649783
1585551426, 0.284908160328, -0.518206193384
1585551426, 0.27888608234, -0.533725630764
1585551426, 0.280296113457, -0.530365339313
1585551426, 0.276319707011, -0.535928018877
1585551427, 0.276939524979, -0.537815784696
1585551427, 0.276456797678, -0.543336391846
1585551427, 0.278900316662, -0.542477128308
1585551444, 0.399260065291, -0.549377605589
1585551445, 0.494552857048, -0.590163178746
1585551445, 0.605437043223, -0.676785241193
1585551446, 0.699291531217, -0.788871761828
1585551447, 0.801703628361, -0.99595994147
1585551449, 0.855968307695, -1.2168954072
1585551450, 0.877815486187, -1.44388043025
1585551451, 0.873007792586, -1.68361888022
1585551452, 0.865576929746, -1.8783453366
1585551453, 0.845222235535, -2.07260938659
1585551454, 0.812138759169, -2.31239111753
1585551455, 0.769374084206, -2.54551717133
1585551457, 0.713673123734, -2.77188356876
1585551458, 0.640927571321, -2.99787067318
1585551459, 0.563982959771, -3.21782149687
1585551460, 0.525901167393, -3.40027572088
1585551461, 0.535196907376, -3.48854568378
1585551462, 0.535970990979, -3.48732280092
1585551462, 0.542244192852, -3.48682108688
1585551462, 0.540376984057, -3.48392868325
1585551462, 0.54394173435, -3.47767525531
1585551462, 0.547271871845, -3.46894153769
1585551479, 0.563429486105, -3.43782808086
1585551480, 0.653497032336, -3.37948943941
1585551481, 0.756006270453, -3.28022415097
1585551482, 0.857962367764, -3.1284629112
1585551483, 0.95172462261, -2.91383696115
1585551484, 1.01632146085, -2.69701597098
1585551485, 1.03512610963, -2.47764571145
1585551487, 1.01391546011, -2.2618692603
1585551488, 0.961862735943, -2.03638232594
1585551489, 0.884804406699, -1.8086376646
1585551490, 0.792497447085, -1.58716305685
1585551491, 0.691780563833, -1.36579404947
1585551493, 0.607261169312, -1.13945628106
1585551494, 0.514287741439, -0.92174349431
1585551495, 0.414057772304, -0.723375918314
1585551497, 0.319187640904, -0.5840209803
1585551497, 0.316455081113, -0.581724880644
1585551497, 0.304850839998, -0.586119258511
1585551497, 0.287680591601, -0.588088131446
1585551498, 0.272833431763, -0.589927827855
1585551498, 0.258711202504, -0.595693409704
1585551498, 0.24515804444, -0.595427177531
1585551498, 0.23601501792, -0.598463336462
1585551498, 0.23015010136, -0.60860281225
1585551499, 0.229915088791, -0.611680013925
1585551499, 0.234927265328, -0.616534974542
1585551499, 0.243466049895, -0.628045614651
1585551499, 0.241340885095, -0.619450059054
1585551500, 0.244987448145, -0.609905426574
1585551500, 0.247130738572, -0.598617697895
1585551500, 0.258802009092, -0.591940045182
1585551501, 0.245066291573, -0.597528841519
1585551501, 0.245206164989, -0.599530516605
1585551501, 0.246095577037, -0.598209445798
1585551501, 0.250527252381, -0.602824608284
1585551502, 0.253113436901, -0.595871322977
1585551502, 0.256804814478, -0.594545032336
1585551502, 0.266429355066, -0.597509042671
1585551502, 0.268854230326, -0.599582426376
1585551518, 0.133502300726, -0.610892309517
1585551520, -0.0970802407807, -0.654969732792
1585551521, -0.319743498725, -0.718995259653
1585551522, -0.535929718897, -0.803483827292
1585551523, -0.603015041773, -0.839115925845
1585551523, -0.584794591447, -0.801980698853
1585551523, -0.567974365108, -0.74585267714
1585551524, -0.558260470445, -0.651634651939
1585551525, -0.570691204011, -0.563631368078
1585551525, -0.610009408858, -0.470563087326
1585551526, -0.670856110648, -0.387554708161
1585551527, -0.813088795914, -0.271184628019
1585551528, -0.976612544248, -0.190286080577
1585551529, -1.18971198547, -0.1301890082
