1585551064, -4.83111819221, 1.83055690405
1585551530, -1.41362659902, -0.103365772678
1585551531, -1.64846265177, -0.106505019931
1585551533, -1.86824525073, -0.130802877066
1585551534, -2.08608089874, -0.18316999951
1585551535, -2.17610798818, -0.230378210396
1585551535, -2.19275606236, -0.242678168961
1585551535, -2.19003616053, -0.241469971199
1585551536, -2.18736412763, -0.23767271436
1585551536, -2.18702977592, -0.234830226204
1585551536, -2.18629141846, -0.23033337706
1585551536, -2.18563810019, -0.22405589399
1585551536, -2.18734831256, -0.226762966233
1585551537, -2.18623691271, -0.230276003143
1585551537, -2.18730828242, -0.233299424142
1585551552, -2.2029392701, -0.241391914269
1585551554, -2.43369434347, -0.301112436865
1585551555, -2.65231153372, -0.385920056747
1585551556, -2.85791794846, -0.49530279258
1585551557, -3.03107575143, -0.616801448815
1585551558, -3.01950153223, -0.597139023319
1585551558, -3.00611172262, -0.551559801542
1585551558, -3.00588766582, -0.500234862925
1585551560, -3.03961591827, -0.328648269698
1585551561, -3.10985114198, -0.211882783323
1585551562, -3.25622774783, -0.0480485199687
1585552224, 3.64199498722, -0.687153374452
1585552225, 3.52553556817, -0.49282291375
1585552227, 3.37528592219, -0.314904653743
1585552228, 3.18540632266, -0.119000271756
1585552229, 3.07098509721, -0.0339279970672
1585552230, 2.82984933857, 0.0723682148835
1585552231, 2.6142005442, 0.127777472461
1585552233, 2.38292270938, 0.158386259371
1585552233, 2.2451915602, 0.156810655067
1585552235, 2.02516527459, 0.10643763788
1585552236, 1.81477388918, 0.0255692357574
1585552237, 1.6119604952, -0.0762202951147
1585552238, 1.42440871232, -0.209336025941
1585552239, 1.23422190475, -0.360751070535
1585552241, 1.05075844589, -0.514598728513
1585552242, 0.860303423316, -0.641216166191
1585552243, 0.652495503151, -0.723153552565
1585552244, 0.512870646143, -0.746563496213
1585552244, 0.406327553356, -0.745141070126
1585552245, 0.348386305465, -0.731918283802
1585552245, 0.307746378202, -0.702125672434
1585552246, 0.281616249268, -0.669985339999
1585552246, 0.267995539753, -0.626704588219
1585552246, 0.268172894365, -0.59178046006
1585552247, 0.265164731103, -0.587492646464
1585552247, 0.260923984946, -0.588054601949
1585552248, 0.258851818793, -0.591799347694
1585552248, 0.259545747403, -0.591504131984
1585552248, 0.25812225896, -0.591639940451
1585552264, 0.254165182258, -0.59620293258
1585552264, 0.301692089121, -0.616556644339
1585552265, 0.38020634286, -0.671060851461
1585552266, 0.556784975195, -0.86266485788
1585552267, 0.661769817484, -1.06422926716
1585552269, 0.733431069205, -1.28602406225
1585552270, 0.778533718194, -1.52228964125
1585552271, 0.799061292194, -1.75767452552
1585552272, 0.815161135926, -2.00135041838
1585552273, 0.817960878081, -2.24393269017
1585552275, 0.820085921065, -2.47962892663
1585552276, 0.811450292449, -2.72186166097
1585552277, 0.802856671286, -2.95962913556
1585552279, 0.767369574562, -3.2166189387
1585552280, 0.687624779911, -3.41477960897
1585552280, 0.638578431594, -3.47869365644
1585552281, 0.582608339538, -3.51833145304
1585552282, 0.561842164831, -3.52915964825
1585552282, 0.568152499876, -3.53071460782
1585552282, 0.569960036145, -3.52719648129
1585552283, 0.564538512436, -3.52443236342
1585552283, 0.567722937293, -3.52232916382
1585552283, 0.565842388587, -3.52203404583
1585552283, 0.566359803712, -3.51843835931
1585552283, 0.565420742631, -3.51846474637
1585552284, 0.557583655702, -3.51727213544
1585552300, 0.624946780173, -3.49352942268
1585552300, 0.713178784734, -3.44381277456
1585552301, 0.788460501364, -3.37465795825
1585552302, 0.896857156263, -3.23856324599
1585552303, 0.971107192427, -3.07682673629
1585552304, 1.01668697751, -2.8584080842
1585552305, 1.03089754956, -2.63156049077
1585552306, 1.00444409661, -2.40874009516
1585552308, 0.958274539153, -2.18296845303
1585552309, 0.928473676492, -1.94358170604
1585552310, 0.877099903913, -1.72019382215
1585552311, 0.857522475443, -1.65668063834
1585552312, 0.843315010737, -1.70520349774
1585552313, 0.801099241607, -1.7352458022
1585552314, 0.804969173991, -1.50814763789
1585552315, 0.791737523455, -1.27943591263
1585552317, 0.748885630617, -1.07298656698
1585552318, 0.670310737297, -0.878604120321
1585552319, 0.535694763573, -0.702173565263
1585552320, 0.443645314312, -0.60565148884
1585552320, 0.375915229661, -0.568917286456
1585552321, 0.335387742536, -0.54024745635
1585552321, 0.334658364056, -0.538547761744
1585552322, 0.329011495036, -0.53145416747
1585552322, 0.332361251777, -0.533775913142
1585552322, 0.333197138383, -0.527836942083
1585552322, 0.33576317918, -0.525272217641
1585552322, 0.330017141313, -0.522007717824
1585552323, 0.327241417879, -0.521599125259
1585552323, 0.319551401959, -0.518913281954
1585552323, 0.317796375391, -0.516276661248
1585552323, 0.318369244598, -0.520135991502
1585552323, 0.318466340284, -0.531183134
1585552324, 0.318348769011, -0.542531760545
1585552324, 0.311870976958, -0.543398230581
1585552324, 0.303803474232, -0.54295063901
1585552341, 0.0858996040419, -0.574782122826
1585552342, -0.140752339744, -0.635644265927
1585552344, -0.358895372014, -0.713039547788
1585552345, -0.549662093929, -0.808733263636
1585552345, -0.54735270902, -0.805234525017
1585552346, -0.528681162148, -0.758441050236
1585552346, -0.522756030819, -0.697491196184
1585552346, -0.537410854508, -0.636362017792
1585552347, -0.588516387733, -0.48113974575
1585552349, -0.7025641063, -0.295029267398
1585552349, -0.794513643004, -0.194234769423
1585552350, -0.948447115896, -0.0983175252531
1585552352, -1.19192662208, -0.0125165075918
1585552353, -1.41700336963, 0.0236684781287
1585552354, -1.63770724716, 0.0276404062827
1585552355, -1.86026718365, -0.00224067537882
1585552357, -2.07549621991, -0.0677309963375
1585552357, -2.15492302595, -0.118362606594
1585552358, -2.18794921339, -0.159292093633
1585552358, -2.22618176022, -0.226414972408
1585552359, -2.22386975474, -0.227915878285
1585552359, -2.22231650948, -0.225149550068
1585552359, -2.22267972565, -0.229552930625
1585552360, -2.22076851215, -0.231201565406
1585552360, -2.22104986978, -0.228752064924
1585552360, -2.21994860755, -0.230783289603
1585552360, -2.22268658983, -0.233577647814
1585552361, -2.22498248981, -0.245969238552
1585552378, -2.45111260645, -0.21660811216
1585552379, -2.68350604412, -0.217687657195
1585552380, -2.920488816, -0.246289931298
1585552381, -3.14862183742, -0.302670897213
1585552383, -3.3659919349, -0.383169388311
1585552384, -3.57986920068, -0.474099030704
1585551408, 2.89922449833, 0.0451496135604
1585551409, 2.70165882003, 0.143831789686
1585551410, 2.49205039822, 0.218707025729
1585551411, 2.27894658285, 0.258486459621
1585551412, 2.10812658863, 0.250474489733
1585551413, 1.87887774048, 0.197336155003
1585552385, -3.77114270525, -0.577514345882
1585552386, -3.85744262291, -0.625963690763
1585552387, -3.81379480378, -0.595538260187
1585552388, -3.75906370938, -0.515558404724
1585552388, -3.73490673169, -0.436840675987
1585552389, -3.73731503907, -0.347053570377
1585552390, -3.77699239579, -0.230580189408
1585552391, -3.87609243054, -0.0463700903517
1585552392, -3.99283527211, 0.0795910537804
1585552393, -4.2064715821, 0.223937976079
1585552394, -4.32871365564, 0.272961940912
1585552395, -4.4397818347, 0.301121998694
1585552396, -4.65615943368, 0.277298058086
1585552397, -4.74321407094, 0.24413245661
1585552397, -4.80052810107, 0.199348681512
1585552398, -4.82074909669, 0.180522334454
1585552398, -4.82060450201, 0.179799173938
1585552399, -4.81544293803, 0.176230087276
1585552399, -4.81403426909, 0.182101808727
1585552399, -4.81531593248, 0.182947230538
1585552399, -4.8160653404, 0.185966172841
1585552400, -4.81241382095, 0.18125054629
1585552400, -4.81283604059, 0.176539269744
1585552415, -4.82222181041, 0.175794779335
1585552416, -4.76379377859, 0.19831569688
1585552417, -4.67853604032, 0.246102491011
1585552418, -4.54674747779, 0.368066858762
1585552419, -4.44798461854, 0.511306196337
1585552420, -4.36761815079, 0.712821318993
1585552421, -4.33461322159, 0.968000593247
1585552422, -4.33932724108, 1.1884675808
1585552424, -4.38321846566, 1.40497877535
1585552425, -4.45767829331, 1.59495673948
1585552426, -4.54102559221, 1.69899157602
1585552427, -4.66518495994, 1.80839174318
1585552427, -4.75521746978, 1.8474807963
1585552428, -4.78345697246, 1.85837078155
1585552428, -4.78873379024, 1.85471440585
1585552429, -4.78619499756, 1.85368114823
1585552429, -4.79717516691, 1.85238237143
1585552429, -4.80118411143, 1.84743298649
1585552429, -4.80789822505, 1.84450795508
1585552429, -4.80955588306, 1.84312093987
1585552430, -4.80763838071, 1.84474946836
1585552430, -4.80247099453, 1.84276626566
1585552430, -4.8065257078, 1.84253458363
1585552431, -4.80535864219, 1.84325526228
1585552493, -4.79786858928, 1.84652755459
1585552494, -4.70901365942, 1.88426203095
1585552495, -4.59623312382, 1.96743846809
1585552496, -4.45733143369, 2.13187683475
1585552497, -4.35080763361, 2.31993300354
1585552498, -4.30295757522, 2.48459853645
1585552499, -4.3118400981, 2.7024744552
1585552501, -4.34022898123, 2.92748319657
1585552502, -4.38733920339, 3.15899190107
1585552503, -4.44391164485, 3.37897166653
1585552504, -4.49478196787, 3.59746072134
1585552505, -4.54206261726, 3.74370353015
1585552506, -4.64388390317, 3.88614219237
1585552507, -4.73656377486, 3.97516478611
1585552508, -4.82287786393, 4.02184466467
1585552508, -4.87122788564, 4.03279680065
1585552509, -4.95511760149, 4.03452039042
1585552509, -4.98497322394, 4.02924765161
1585552510, -4.99008420856, 4.02497244743
1585552510, -4.98913350565, 4.02411862111
1585552510, -4.98655296688, 4.01804793775
1585552510, -4.99104425835, 4.01550049429
1585551563, -3.3374624685, 0.0109236477436
1585551563, -3.41113052452, 0.0381295585759
1585551565, -3.64322472097, 0.0584820122959
1585551566, -3.88717428697, 0.0879694827833
1585551567, -4.12470764509, 0.125790401946
1585551569, -4.36052662662, 0.173716848968
1585551570, -4.52268772033, 0.18515151288
1585551571, -4.73324560939, 0.171863763891
1585551572, -4.79249499776, 0.155024053258
1585551572, -4.79387273658, 0.151581730989
1585551572, -4.79795843403, 0.145389976312
1585551572, -4.7978022819, 0.141333038305
1585551572, -4.79730153346, 0.144794057887
1585551573, -4.79366307327, 0.145892651747
1585551573, -4.79500596459, 0.141956773401
1585551573, -4.7951126791, 0.139892109944
1585551573, -4.80032456187, 0.136436758921
1585551573, -4.80043847684, 0.135958345723
1585551574, -4.79960090777, 0.133650300757
1585551590, -4.78011496982, 0.141734046319
1585551590, -4.69798151926, 0.190633926921
1585551591, -4.62549493852, 0.259471537637
1585551592, -4.54911066965, 0.374368963612
1585551593, -4.47364482898, 0.587456211395
1585551594, -4.42446114324, 0.813024008
1585551595, -4.40153504795, 1.03656663195
1585551597, -4.42196509564, 1.25038838362
1585551598, -4.47506969966, 1.47335992611
1585551599, -4.5462458741, 1.64148215201
1585551600, -4.6604020213, 1.80582960656
1585551601, -4.7196037719, 1.84373583563
1585551602, -4.7791263185, 1.86701682894
1585551602, -4.78128895282, 1.86846177523
1585551602, -4.78189242647, 1.86906719717
1585551602, -4.78275840048, 1.86590490793
1585551602, -4.78670496556, 1.86711790026
1585551603, -4.79013364163, 1.86380942104
1585551603, -4.78607978484, 1.86150577184
1585551603, -4.78409058909, 1.85910252123
1585551603, -4.78586401509, 1.85740370323
1585551975, -0.546744559555, -0.485788521651
1585551976, -0.302029203156, -0.506049878436
1585551977, -0.0638035355584, -0.533752146909
1585551978, 0.154584442235, -0.559924478108
1585551996, 0.362431847491, -0.602837787478
1585551997, 0.484860680646, -0.671109135617
1585551997, 0.593789959695, -0.765212071455
1585551999, 0.725873285573, -0.950978100316
1585552000, 0.81845080279, -1.16604666857
1585552001, 0.86886856797, -1.39790550236
1585552002, 0.896074628649, -1.59840220523
1585552003, 0.914485606145, -1.80402424292
1585552004, 0.919558545883, -2.00995265656
1585552005, 0.924924356038, -2.21474799513
1585552006, 0.916761643548, -2.46230304146
1585552007, 0.901776173059, -2.70865640281
1585552009, 0.876918480531, -2.94751477487
1585552010, 0.832490282023, -3.18080240269
1585552011, 0.769501587482, -3.34824517109
1585552012, 0.694463218886, -3.44699972463
1585552012, 0.633827583896, -3.48840633413
1585552013, 0.558341962127, -3.52530947256
1585552013, 0.556979871282, -3.52565603687
1585552014, 0.559940492049, -3.52286934566
1585552014, 0.560520524286, -3.52094587197
1585552014, 0.560056309188, -3.5225047912
1585552014, 0.562227196788, -3.51666017042
1585552014, 0.559298199921, -3.51715446051
1585552015, 0.560579725624, -3.50969583317
1585552015, 0.557385642075, -3.50787570733
1585552015, 0.55850318388, -3.50547143835
1585552015, 0.560237464395, -3.4979524825
1585552032, 0.589785942428, -3.47534646151
1585552033, 0.676116749611, -3.42134979567
1585552033, 0.751888409905, -3.34927614685
1585552034, 0.866114421645, -3.20068201254
1585552035, 0.93841662595, -3.02638049138
1585552037, 0.987789643865, -2.81000053011
1585552038, 0.999545040434, -2.58366562359
1585552039, 0.957362154061, -2.37621764126
1585552040, 0.892162900457, -2.15037577933
1585552042, 0.811127067168, -1.92679853105
1585552043, 0.727745265713, -1.69386653083
1585552044, 0.645153658349, -1.46810730721
1585552045, 0.582347356872, -1.27750085284
1585552046, 0.517093058595, -1.08555069629
1585552047, 0.447452199101, -0.864920226469
1585552049, 0.3413740825, -0.661399934206
1585552050, 0.300750172759, -0.593394494251
1585552050, 0.304237256058, -0.59550243122
1585552050, 0.289100500613, -0.592927802463
1585552051, 0.280846146838, -0.594089535105
1585552051, 0.272771097712, -0.595921433882
1585552051, 0.264114961901, -0.597218330073
1585552051, 0.254835478125, -0.595052318938
1585552052, 0.259517213822, -0.59407711268
1585552052, 0.2537939845, -0.594784592892
1585552070, 0.47574848202, -0.591024835894
1585552071, 0.703000584944, -0.581426542057
1585552072, 0.927464659363, -0.545956203382
1585552073, 1.13906874907, -0.480203969083
1585552074, 1.34753566111, -0.39223119081
1585552076, 1.55637263535, -0.283384409409
1585552077, 1.76920078062, -0.184040128313
1585552078, 1.99160554977, -0.120509416913
1585552079, 2.2219228977, -0.0854479991172
1585552080, 2.44178423668, -0.0963838369776
1585552081, 2.61578243021, -0.147393042291
1585552082, 2.73636861986, -0.21526148214
1585552083, 2.79946796114, -0.271713536841
1585552084, 2.8744401898, -0.373029312867
1585552085, 2.86718136814, -0.361534865514
1585552085, 2.87229955438, -0.367577031076
1585552101, 2.87778740913, -0.371776204689
1585552101, 2.93058754306, -0.35512289554
1585552102, 2.9778702911, -0.334664381881
1585552102, 3.06663162392, -0.230795869118
1585552104, 3.16232573617, -0.0392724664115
1585552105, 3.22146738556, 0.179930594861
1585552106, 3.26469638606, 0.412122203868
1585552107, 3.29018753809, 0.642517113045
1585552108, 3.30742372293, 0.867058195017
1585552110, 3.32239966399, 1.10224483221
1585552111, 3.32136430769, 1.33410490729
1585552112, 3.31312171324, 1.56907555564
1585552113, 3.28574257658, 1.80051250223
1585552114, 3.24942814613, 2.01696520416
1585552116, 3.19663613297, 2.23941371663
1585552117, 3.13137883626, 2.46598580838
1585552118, 3.04845220441, 2.67931221912
1585552119, 2.932268437, 2.86773103083
1585552120, 2.79950601938, 3.02301887196
1585552122, 2.70461178958, 3.08297359799
1585552122, 2.69444265192, 3.07906675452
1585552122, 2.69104407188, 3.07522571573
1585552123, 2.68952308352, 3.06965602542
1585552123, 2.68208015907, 3.06897257408
1585552123, 2.68324460822, 3.0611390853
1585552123, 2.6804099542, 3.05450876985
1585552139, 2.5988239979, 3.06024436608
1585552140, 2.64350971843, 3.03240165149
1585552140, 2.69221812026, 2.95500574883
1585552142, 2.80519137464, 2.75699212276
1585552143, 2.85701400265, 2.5833265389
1585552144, 2.87596026669, 2.35435617158
1585552145, 2.86895711334, 2.12100533908
1585552146, 2.81861746131, 1.89063849975
1585552147, 2.74693187384, 1.65917715314
1585552149, 2.66697325605, 1.43124763466
1585552150, 2.60630435275, 1.20339126717
1585552151, 2.56682382416, 0.976869034558
1585552152, 2.53665738272, 0.742553931217
1585552153, 2.51174393457, 0.502030663023
1585552155, 2.51846435411, 0.277199858969
1585552156, 2.55223947816, 0.0507177188332
1585552157, 2.59759710251, -0.127254515292
1585552158, 2.68859620272, -0.280853710677
1585552158, 2.73639166616, -0.346656701245
1585552159, 2.83493856749, -0.408690690619
1585552160, 2.84202408122, -0.418830465058
1585552177, 2.9635857397, -0.434535040453
1585552178, 3.12812822423, -0.496549098182
1585552179, 3.2391860255, -0.578752167073
1585552180, 3.42349198129, -0.769910704404
1585552182, 3.53997281656, -0.96044809175
1585552183, 3.60967582383, -1.16971306318
1585552184, 3.63847467994, -1.39262559194
1585552185, 3.61037016894, -1.61099022365
1585552186, 3.54299413558, -1.826556564
1585552188, 3.42225312871, -2.07231280539
1585552189, 3.28620880776, -2.30273208256
1585552190, 3.13941378502, -2.46763234585
1585552191, 3.03934102912, -2.54758316605
1585552192, 2.97088687962, -2.57161448802
1585552192, 2.9068157406, -2.57714472612
1585552193, 2.90356919047, -2.56925172468
1585552193, 2.90726756223, -2.57288247848
1585552193, 2.90956983138, -2.57504086417
1585552194, 2.90947134722, -2.57567423837
1585552194, 2.91258444003, -2.57810941915
1585552194, 2.91976357117, -2.57154278374
1585552194, 2.91796755603, -2.56838006149
1585552194, 2.92052968555, -2.57308180989
1585552195, 2.92208939913, -2.5719564749
1585552195, 2.92169206287, -2.57407000786
1585552212, 3.15907105959, -2.57319863754
1585552212, 3.29178987291, -2.54229957945
1585552214, 3.48579263435, -2.44302939457
1585552215, 3.65614967012, -2.30502932156
1585552216, 3.76631707015, -2.1639794476
1585552217, 3.86088285122, -1.96145499609
1585552218, 3.89771223834, -1.77697904041
1585552219, 3.89878398725, -1.56019587843
1585552221, 3.86977143999, -1.32916636234
1585552222, 3.81402307165, -1.11301307065
1585552223, 3.74193989537, -0.894531814329
